---------- Players ----------
Player 0: cover
Player 1: box
Player 2: movie
Player 3: kyle
Player 4: minogue's
Player 5: name
Player 6: it,
Player 7: destiny
Player 8: drew
Player 9: barrymore
Player 10: scream.
Player 11: "
Player 12: that's
Player 13: first
Player 14: thing
Player 15: makes
Player 16: movie
Player 17: lame ;
Player 18: trying
Player 19: market
Player 20: movie
Player 21: someone
Player 22: that's
Player 23: 5
Player 24: minutes.
Player 25: course,
Player 26: movie
Player 27: feature
Player 28: young
Player 29: hip
Player 30: college
Player 31: kids
Player 32: oblivious
Player 33: there's
Player 34: killer
Player 35: going
Player 36: around.
Player 37: top
Player 38: off,
Player 39: molly
Player 40: ringwald
Player 41: 80's
Player 42: teen
Player 43: movie
Player 44: fame
Player 45: star
Player 46: beautifully
Player 47: written
Player 48: film.
Player 49: good
Player 50: career
Player 51: move
Player 52: molly
Player 53: get
Player 54: money
Player 55: crappy
Player 56: movie
Player 57: australia
Player 58: get
Player 59: ridiculed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
