---------- AND Interactions ----------
I(z): -5.648260593414307	 ([mess.])
I(|): -2.992919921875	 ([nitro])
I(pq): 2.981360912322998	 ([one][best])
I(PQ): 2.844454526901245	 ([brian][kendrick])
I({|): 2.6863412857055664	 ([johnny][nitro])
I(fg): 2.4859137535095215	 ([hardy][boyz])
I(z|): 2.072113513946533	 ([mess.][nitro])
I(A|): 1.9884127378463745	 ([wwe's][nitro])
I([|): 1.8369357585906982	 ([wwe][nitro])
I(Kl): -1.6985708475112915	 ([ladder][ladder])
I(oq): -1.6044025421142578	 ([brutal][best])
I(qt): 1.5162990093231201	 ([best][ever])
I(mn): -1.5031013488769531	 ([match.][match])
I(y}): -1.4671047925949097	 ([total][even])
I(wz): 1.4620542526245117	 ([mercury's][mess.])
I(lr): -1.4421764612197876	 ([ladder][ladder])
I(}): -1.4326783418655396	 ([even])
I(Lz): -1.4151315689086914	 ([match][mess.])
I(Lm): -1.382645845413208	 ([match][match.])
I(jn): -1.3813059329986572	 ([match][match])
I(Ln): -1.3799681663513184	 ([match][match])
I(n): 1.3703322410583496	 ([match])
I(nz): -1.3255438804626465	 ([match][mess.])
I(Lj): -1.304635763168335	 ([match][match])
I(CX): 1.2936651706695557	 ([ppv][ppv])
I(qu): 1.264582872390747	 ([best][seen,])
I(y): -1.2219101190567017	 ([total])
I(VW): -1.2062071561813354	 ([recent][crap])
I(l): 1.1983805894851685	 ([ladder])
I(j): 1.1889069080352783	 ([match])
I(xz): 1.1840014457702637	 ([face][mess.])
I(mz): -1.1616358757019043	 ([match.][mess.])
I(Kr): -1.1611360311508179	 ([ladder][ladder])
I(Fy): -1.1148446798324585	 ([hit][total])
I(K): 1.108736276626587	 ([ladder])
I(EF): 1.093731164932251	 ([proved][hit])
I(q}): -1.076377511024475	 ([best][even])
I(qs): 1.0733942985534668	 ([best][matches])
I(L): 1.0615167617797852	 ([match])
I(Gz): -1.025763988494873	 ([fans,][mess.])
I(m): 1.0243511199951172	 ([match.])
I(Az): -1.0155267715454102	 ([wwe's][mess.])
I(C): -1.009384036064148	 ([ppv])
I(AB): 0.999138593673706	 ([wwe's][last])
I(sz): -0.993619441986084	 ([matches][mess.])
I(D|): 0.986079216003418	 ([2006,][nitro])
I(jm): -0.9837398529052734	 ([match][match.])
I(Fo): -0.9719702005386353	 ([hit][brutal])
I(lz): -0.9661351442337036	 ([ladder][mess.])
I(w|): 0.963712215423584	 ([mercury's][nitro])
I(X): -0.9599834680557251	 ([ppv])
I(EG): 0.9584676027297974	 ([proved][fans,])
I(qy): -0.9178057312965393	 ([best][total])
I(my): -0.894904375076294	 ([match.][total])
I(RS): 0.8748414516448975	 ([william][regal])
I(w): 0.8742170333862305	 ([mercury's])
I(bq): 0.8691531419754028	 ([proved][best])
I(s): 0.8551161289215088	 ([matches])
I(ho): -0.8426452279090881	 ([mix][brutal])
I(AC): 0.8365088105201721	 ([wwe's][ppv])
I(mo): -0.8302935361862183	 ([match.][brutal])
I(F}): -0.827022910118103	 ([hit][even])
I(tz): -0.8068819046020508	 ([ever][mess.])
I(mq): -0.7970461845397949	 ([match.][best])
I(C|): 0.7910184860229492	 ([ppv][nitro])
I(uy): -0.7850850820541382	 ([seen,][total])
I(L|): -0.776404857635498	 ([match][nitro])
I(|}): -0.7645939588546753	 ([nitro][even])
I(Kz): -0.7613074779510498	 ([ladder][mess.])
I(TU): 0.7598759531974792	 ([dave][taylor.])
I(M): -0.7581367492675781	 ([scheduled])
I(W): -0.7401061058044434	 ([crap])
I(jz): -0.7393622398376465	 ([match][mess.])
I(Y): 0.7354639172554016	 ([december])
I(HI): 0.7332439422607422	 ([one][reason])
I(sw): -0.7324498295783997	 ([matches][mercury's])
I(ow): -0.7153390645980835	 ([brutal][mercury's])
I(iq): 0.7083088755607605	 ([announced][best])
I(A}): -0.7053908109664917	 ([wwe's][even])
I(ps): 0.7014932632446289	 ([one][matches])
I(Yz): -0.7008736729621887	 ([december][mess.])
I(Gy): -0.6972516775131226	 ([fans,][total])
I(gh): -0.6890133619308472	 ([boyz][mix])
I(r): 0.6869027614593506	 ([ladder])
I(Ao): -0.6864328384399414	 ([wwe's][brutal])
I(s}): -0.683066725730896	 ([matches][even])
I([u): -0.678514301776886	 ([wwe][seen,])
I(o): 0.6640632152557373	 ([brutal])
I(g): 0.6600790023803711	 ([boyz])
I(X[): 0.6558926701545715	 ([ppv][wwe])
I(o}): 0.654881477355957	 ([brutal][even])
I(Fz): -0.651911735534668	 ([hit][mess.])
I(OQ): 0.6490213871002197	 ([london][kendrick])
I(m}): -0.6452188491821289	 ([match.][even])
I([o): -0.6381204724311829	 ([wwe][brutal])
I(XZ): -0.6338967084884644	 ([ppv][dismember,])
I(Cz): 0.6328144073486328	 ([ppv][mess.])
I(G}): -0.6258994340896606	 ([fans,][even])
I(BC): 0.6242242455482483	 ([last][ppv])
I(no): -0.6227961778640747	 ([match][brutal])
I(ms): -0.6225048303604126	 ([match.][matches])
I(tu): -0.6075885891914368	 ([ever][seen,])
I([i): 0.6032080054283142	 ([wwe][announced])
I(FJ): 0.6030777096748352	 ([hit][only,])
I(f): 0.5996721982955933	 ([hardy])
I(uv): -0.598766565322876	 ([seen,][joey])
I(mr): -0.5908552408218384	 ([match.][ladder])
I(EJ): 0.5901385545730591	 ([proved][only,])
I(gw): -0.5891348123550415	 ([boyz][mercury's])
I(Ay): -0.5889825820922852	 ([wwe's][total])
I(op): -0.5826055407524109	 ([brutal][one])
I(ns): -0.5810643434524536	 ([match][matches])
I(Oz): -0.5781304836273193	 ([london][mess.])
I(qz): -0.5755186080932617	 ([best][mess.])
I(Ai): 0.5749176740646362	 ([wwe's][announced])
I(hr): -0.5744965076446533	 ([mix][ladder])
I(hz): -0.574181079864502	 ([mix][mess.])
I(jw): -0.5724157094955444	 ([match][mercury's])
I(Fm): -0.5721694827079773	 ([hit][match.])
I(Cq): 0.5700964331626892	 ([ppv][best])
I([\): 0.5668716430664062	 ([wwe][knew])
I(`o): -0.5657186508178711	 ([talking][brutal])
I(QR): 0.5636957287788391	 ([kendrick][william])
I(mu): -0.5618792772293091	 ([match.][seen,])
I(mw): -0.5602836608886719	 ([match.][mercury's])
I(u}): -0.5573030710220337	 ([seen,][even])
I(Wz): 0.5572037696838379	 ([crap][mess.])
I(nr): -0.5551948547363281	 ([match][ladder])
I(Dq): 0.5537732839584351	 ([2006,][best])
I(pt): 0.553157389163971	 ([one][ever])
I(Ls): -0.5495014190673828	 ([match][matches])
I(L}): -0.5454235076904297	 ([match][even])
I(C[): 0.545333981513977	 ([ppv][wwe])
I(R): 0.5445311069488525	 ([william])
I(Rz): -0.5381884574890137	 ([william][mess.])
I(hl): -0.5376671552658081	 ([mix][ladder])
I(\z): -0.5363419055938721	 ([knew][mess.])
I(hw): -0.5359144806861877	 ([mix][mercury's])
I(L[): -0.5358651876449585	 ([match][wwe])
I(Kn): -0.5311828851699829	 ([ladder][match])
I(AX): 0.5303972959518433	 ([wwe's][ppv])
I(Aq): 0.5296485424041748	 ([wwe's][best])
I(st): -0.5286515951156616	 ([matches][ever])
I(\): 0.5230071544647217	 ([knew])
I(dh): 0.5225151777267456	 ([introduced][mix])
I({): -0.521852970123291	 ([johnny])
I(js): -0.5200985670089722	 ([match][matches])
I(ln): -0.5197783708572388	 ([ladder][match])
I(A\): -0.5161067247390747	 ([wwe's][knew])
I(h): 0.5136054754257202	 ([mix])
I(Dn): 0.5116150379180908	 ([2006,][match])
I(iy): 0.5115926265716553	 ([announced][total])
I(Kh): -0.5099532604217529	 ([ladder][mix])
I(Oq): 0.5082513689994812	 ([london][best])
