---------- Players ----------
Player 0: reason,
Player 1: various
Player 2: young
Player 3: couples
Player 4: hiking
Player 5: italian
Player 6: alps
Player 7: split
Player 8: see
Player 9: reach
Player 10: campsite
Player 11: designation
Player 12: first.
Player 13: james
Player 14: ( gregory
Player 15: lee
Player 16: kenyon )
Player 17: enters
Player 18: cave,
Player 19: finds
Player 20: skeleton
Player 21: ancient
Player 22: demonic
Player 23: gladiator
Player 24: becomes
Player 25: possessed
Player 26: spirit
Player 27: tyranus
Player 28: "
Player 29: puts
Player 30: helmet
Player 31: belonging
Player 32: corpse.
Player 33: spends
Player 34: rest
Player 35: film
Player 36: running
Player 37: around
Player 38: woods
Player 39: hunting
Player 40: friends
Player 41: hacking
Player 42: limbs
Player 43: add
Player 44: stew
Player 45: bring
Player 46: undead
Player 47: " demonicus
Player 48: "
Player 49: back
Player 50: life.
Player 51: shot - on - digital
Player 52: full
Player 53: moon
Player 54: release
Player 55: stupid,
Player 56: senseless,
Player 57: terrible
Player 58: acting
Player 59: sound
Player 60: ( los )
Player 61: angeles
Player 62: national
Player 63: forest
Player 64: poor
Player 65: substitute
---------- AND Interactions (Pairwise Only) ----------
I(55,57): -3.407930612564087	 ([stupid,][terrible])
I(57,64): -3.0014114379882812	 ([terrible][poor])
I(55,64): -2.6313858032226562	 ([stupid,][poor])
I(51,64): 2.432109832763672	 ([shot - on - digital][poor])
I(46,57): -2.2425103187561035	 ([undead][terrible])
I(51,56): 2.1508495807647705	 ([shot - on - digital][senseless,])
I(27,57): -2.1240975856781006	 ([tyranus][terrible])
I(57,58): 2.042445659637451	 ([terrible][acting])
I(56,57): -1.865623950958252	 ([senseless,][terrible])
I(51,55): 1.83823823928833	 ([shot - on - digital][stupid,])
I(55,56): -1.6705169677734375	 ([stupid,][senseless,])
I(41,57): -1.6192100048065186	 ([hacking][terrible])
I(46,64): -1.5921754837036133	 ([undead][poor])
I(27,46): -1.4691104888916016	 ([tyranus][undead])
I(46,55): -1.4617314338684082	 ([undead][stupid,])
I(57,59): 1.441138505935669	 ([terrible][sound])
I(41,46): -1.4121918678283691	 ([hacking][undead])
I(32,46): -1.3773537874221802	 ([corpse.][undead])
I(51,52): -1.3501248359680176	 ([shot - on - digital][full])
I(27,64): -1.3304641246795654	 ([tyranus][poor])
I(50,64): 1.2920026779174805	 ([life.][poor])
I(41,55): -1.2387304306030273	 ([hacking][stupid,])
I(54,55): 1.2260453701019287	 ([release][stupid,])
I(47,57): -1.1979527473449707	 ([" demonicus][terrible])
I(50,56): 1.1497981548309326	 ([life.][senseless,])
I(44,56): 1.1417930126190186	 ([stew][senseless,])
I(61,62): -1.1274265050888062	 ([angeles][national])
I(27,55): -1.1243159770965576	 ([tyranus][stupid,])
I(46,47): -1.1123971939086914	 ([undead][" demonicus])
I(58,64): 1.0745525360107422	 ([acting][poor])
I(22,57): -1.069349765777588	 ([demonic][terrible])
I(27,56): -1.0440905094146729	 ([tyranus][senseless,])
I(50,55): 1.0064609050750732	 ([life.][stupid,])
I(41,64): -0.9905374050140381	 ([hacking][poor])
I(56,64): -0.9863340854644775	 ([senseless,][poor])
I(22,46): -0.967957615852356	 ([demonic][undead])
I(51,63): 0.9512021541595459	 ([shot - on - digital][forest])
I(34,35): 0.9453264474868774	 ([rest][film])
I(10,27): 0.9372715950012207	 ([campsite][tyranus])
I(25,26): 0.9209766387939453	 ([possessed][spirit])
I(45,47): 0.8947372436523438	 ([bring][" demonicus])
I(39,57): -0.8930568695068359	 ([hunting][terrible])
I(33,36): 0.8916915059089661	 ([spends][running])
I(50,57): 0.8857784271240234	 ([life.][terrible])
I(62,64): -0.8835872411727905	 ([national][poor])
I(22,47): -0.8799228668212891	 ([demonic][" demonicus])
I(4,41): 0.8717024326324463	 ([hiking][hacking])
I(60,64): -0.8482329249382019	 ([( los )][poor])
I(59,64): 0.8357763886451721	 ([sound][poor])
I(51,57): 0.8348584175109863	 ([shot - on - digital][terrible])
I(33,41): 0.8322103023529053	 ([spends][hacking])
I(35,51): -0.8259748220443726	 ([film][shot - on - digital])
I(46,50): 0.8208649158477783	 ([undead][life.])
I(44,51): 0.8188155293464661	 ([stew][shot - on - digital])
I(26,51): 0.8086463809013367	 ([spirit][shot - on - digital])
I(27,28): -0.7981441020965576	 ([tyranus]["])
I(9,46): 0.7721669673919678	 ([reach][undead])
I(9,57): 0.7645533084869385	 ([reach][terrible])
I(47,55): -0.7640941143035889	 ([" demonicus][stupid,])
I(23,27): 0.7561264038085938	 ([gladiator][tyranus])
I(9,63): 0.7529013156890869	 ([reach][forest])
I(39,41): -0.7488887310028076	 ([hunting][hacking])
I(41,56): -0.7453553676605225	 ([hacking][senseless,])
I(4,57): 0.7452816963195801	 ([hiking][terrible])
I(6,64): 0.7425380349159241	 ([alps][poor])
I(26,63): 0.7309403419494629	 ([spirit][forest])
I(27,41): -0.7211291790008545	 ([tyranus][hacking])
I(49,50): 0.719997763633728	 ([back][life.])
I(4,55): 0.7175252437591553	 ([hiking][stupid,])
I(21,27): 0.7147378921508789	 ([ancient][tyranus])
I(9,51): 0.7109813094139099	 ([reach][shot - on - digital])
I(60,61): -0.7109152674674988	 ([( los )][angeles])
I(9,10): 0.7054542303085327	 ([reach][campsite])
I(61,64): -0.6996490359306335	 ([angeles][poor])
I(6,57): 0.6990795135498047	 ([alps][terrible])
I(51,62): 0.6804832816123962	 ([shot - on - digital][national])
I(40,41): 0.66828453540802	 ([friends][hacking])
I(35,54): 0.6662534475326538	 ([film][release])
I(46,56): -0.6557953357696533	 ([undead][senseless,])
I(9,27): 0.6503829956054688	 ([reach][tyranus])
I(14,16): 0.6496913433074951	 ([( gregory][kenyon )])
I(7,41): -0.649608850479126	 ([split][hacking])
I(45,50): 0.6312662363052368	 ([bring][life.])
I(4,56): 0.6309704780578613	 ([hiking][senseless,])
I(25,27): -0.6258476972579956	 ([possessed][tyranus])
I(9,41): 0.6255763173103333	 ([reach][hacking])
I(4,46): 0.6212382316589355	 ([hiking][undead])
I(4,27): 0.6156201362609863	 ([hiking][tyranus])
I(47,50): 0.6149738430976868	 ([" demonicus][life.])
I(6,9): 0.6141705513000488	 ([alps][reach])
I(4,51): 0.6115539073944092	 ([hiking][shot - on - digital])
I(10,55): 0.6107751131057739	 ([campsite][stupid,])
I(55,61): 0.6062105298042297	 ([stupid,][angeles])
I(47,64): -0.6057798862457275	 ([" demonicus][poor])
I(16,62): 0.6018834114074707	 ([kenyon )][national])
I(32,57): -0.599318265914917	 ([corpse.][terrible])
I(26,46): 0.598322868347168	 ([spirit][undead])
I(3,63): 0.5983198881149292	 ([couples][forest])
I(16,27): 0.5979928970336914	 ([kenyon )][tyranus])
I(22,55): -0.5975176095962524	 ([demonic][stupid,])
I(27,47): -0.5955379009246826	 ([tyranus][" demonicus])
I(3,51): 0.5921056866645813	 ([couples][shot - on - digital])
I(50,63): 0.5913476943969727	 ([life.][forest])
I(6,55): 0.5911865234375	 ([alps][stupid,])
I(4,9): 0.5898014903068542	 ([hiking][reach])
I(22,51): -0.5880985260009766	 ([demonic][shot - on - digital])
I(62,63): 0.5861880779266357	 ([national][forest])
I(22,63): -0.5843613147735596	 ([demonic][forest])
I(3,55): 0.5830168724060059	 ([couples][stupid,])
I(18,27): 0.5784034729003906	 ([cave,][tyranus])
I(0,64): -0.5765544176101685	 ([reason,][poor])
I(36,40): 0.5727298259735107	 ([running][friends])
I(20,23): 0.5668448209762573	 ([skeleton][gladiator])
I(9,64): 0.5657291412353516	 ([reach][poor])
I(27,32): -0.5594367980957031	 ([tyranus][corpse.])
I(57,62): 0.5556596517562866	 ([terrible][national])
I(20,30): 0.5433950424194336	 ([skeleton][helmet])
I(45,56): 0.5405325889587402	 ([bring][senseless,])
I(33,50): 0.5394489765167236	 ([spends][life.])
I(63,64): -0.5383132696151733	 ([forest][poor])
I(49,51): -0.5377190709114075	 ([back][shot - on - digital])
I(64,65): 0.5342910289764404	 ([poor][substitute])
I(7,57): -0.5313591957092285	 ([split][terrible])
I(16,63): 0.5278633832931519	 ([kenyon )][forest])
I(35,36): 0.5249899625778198	 ([film][running])
I(26,62): 0.5222898721694946	 ([spirit][national])
I(7,64): -0.5192992687225342	 ([split][poor])
I(6,46): 0.5185494422912598	 ([alps][undead])
I(53,54): -0.5165562629699707	 ([moon][release])
I(22,41): -0.5146807432174683	 ([demonic][hacking])
