---------- Players ----------
Player 0: barbra
Player 1: streisand
Player 2: tour
Player 3: de
Player 4: force
Player 5: hollywood
Player 6: story.
Player 7: performances
Player 8: songs
Player 9: one - of - a - kind
Player 10: special
Player 11: halls
Player 12: great
Player 13: movies.
Player 14: scene
Player 15: introduced
Player 16: unexpecting
Player 17: audience
Player 18: kristopherson,
Player 19: crowds '
Player 20: wishes
Player 21: hers,
Player 22: turn
Player 23: around
Player 24: magnificent
Player 25: performance
Player 26: woman
Player 27: moon
Player 28: "
Player 29: one
Player 30: best
Player 31: examples
Player 32: film
Player 33: well
Player 34: great
Player 35: performer
Player 36: win
Player 37: audience.
Player 38: real.
Player 39: scene
Player 40: records
Player 41: evergreen
Player 42: ranks
Player 43: best
Player 44: business..
Player 45: live,
Player 46: lip - sync,
Player 47: special.
Player 48: streisand
Player 49: often
Player 50: criticized
Player 51: diva,
Player 52: delivers
Player 53: one.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
