---------- Players ----------
Player 0: my,
Player 1: kasi
Player 2: lemmings
Player 3: certainly
Player 4: fair
Player 5: looking
Player 6: woman.
Player 7: film
Player 8: lost
Player 9: gem,
Player 10: dead - on
Player 11: satire
Player 12: mockumentary
Player 13: "
Player 14: early
Player 15: 90's
Player 16: hip
Player 17: hop
Player 18: scene,
Player 19: mc
Player 20: hammer
Player 21: began
Player 22: fade
Player 23: away
Player 24: good
Player 25: night.
Player 26: follow
Player 27: three
Player 28: members
Player 29: nwh
Player 30: embark
Player 31: upon
Player 32: picaresque
Player 33: journey
Player 34: would - be
Player 35: riches
Player 36: fame.
Player 37: like
Player 38: nickolas
Player 39: nickleby,
Player 40: end,
Player 41: finish
Player 42: journey
Player 43: far
Player 44: started,
Player 45: least
Player 46: little
Player 47: wiser
Player 48: lot
Player 49: less
Player 50: naive.
Player 51: one
Player 52: best
Player 53: films
Player 54: one
Player 55: ever
Player 56: heard
Player 57: of,
Player 58: kind
Player 59: film
Player 60: either
Player 61: love
Player 62: hate,
Player 63: lot
Player 64: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
