---------- Players ----------
Player 0: saw
Player 1: sbs
Player 2: tv
Player 3: australia
Player 4: week,
Player 5: titled
Player 6: laputa :
Player 7: castle
Player 8: sky
Player 9: ".
Player 10: enabled
Player 11: subtitles
Player 12: think
Player 13: sbs
Player 14: provided
Player 15: that,
Player 16: which,
Player 17: usual,
Player 18: good
Player 19: quality.
Player 20: looked
Player 21: " laputa
Player 22: "
Player 23: wikipedia
Player 24: confirms
Player 25: suspected... the
Player 26: floating
Player 27: island
Player 28: tale
Player 29: taken
Player 30: classic
Player 31: jonathan
Player 32: swift
Player 33: novel
Player 34: " gulliver's
Player 35: travels
Player 36: ",
Player 37: published
Player 38: early
Player 39: mid
Player 40: 1700s.
Player 41: anyway,
Player 42: engaging
Player 43: japanese
Player 44: fairytale,
Player 45: features
Player 46: english
Player 47: speaking
Player 48: voice - cast.
Player 49: suitable
Player 50: young
Player 51: children,
Player 52: think,
Player 53: run
Player 54: two
Player 55: hours
Player 56: length,
Player 57: may
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 4.144567012786865	 ([engaging][japanese])
I(42,44): 4.114169597625732	 ([engaging][fairytale,])
I(18,19): -2.39510178565979	 ([good][quality.])
I(28,44): -1.609140396118164	 ([tale][fairytale,])
I(11,18): 1.3763678073883057	 ([subtitles][good])
I(42,48): 1.2765055894851685	 ([engaging][voice - cast.])
I(55,56): 1.1320728063583374	 ([hours][length,])
I(28,48): 0.9843106269836426	 ([tale][voice - cast.])
I(24,25): 0.9261940121650696	 ([confirms][suspected... the])
I(30,33): -0.8679735660552979	 ([classic][novel])
I(28,30): -0.7944446802139282	 ([tale][classic])
I(11,28): 0.7805709838867188	 ([subtitles][tale])
I(43,44): 0.7647914886474609	 ([japanese][fairytale,])
I(34,48): 0.7575817704200745	 ([" gulliver's][voice - cast.])
I(31,32): 0.7561951875686646	 ([jonathan][swift])
I(44,48): 0.7502155303955078	 ([fairytale,][voice - cast.])
I(33,44): -0.695749044418335	 ([novel][fairytale,])
I(12,13): 0.6817747354507446	 ([think][sbs])
I(19,49): -0.6582623720169067	 ([quality.][suitable])
I(34,35): 0.6571320295333862	 ([" gulliver's][travels])
I(30,44): -0.6512209177017212	 ([classic][fairytale,])
I(37,48): 0.6296026706695557	 ([published][voice - cast.])
I(20,25): 0.6289442181587219	 ([looked][suspected... the])
I(1,2): -0.6271102428436279	 ([sbs][tv])
I(21,34): -0.6240657567977905	 ([" laputa][" gulliver's])
I(1,13): -0.6208236217498779	 ([sbs][sbs])
I(37,42): 0.6101656556129456	 ([published][engaging])
I(33,37): -0.6077396869659424	 ([novel][published])
I(2,28): 0.6033871173858643	 ([tv][tale])
I(34,37): 0.5933443307876587	 ([" gulliver's][published])
I(13,14): 0.5865681171417236	 ([sbs][provided])
I(18,20): -0.5774335861206055	 ([good][looked])
I(19,27): -0.5712527632713318	 ([quality.][island])
I(49,50): -0.5707466006278992	 ([suitable][young])
I(42,46): 0.568514883518219	 ([engaging][english])
I(11,53): 0.5546460151672363	 ([subtitles][run])
I(27,28): -0.543712854385376	 ([island][tale])
I(6,18): -0.543358564376831	 ([laputa :][good])
I(10,18): -0.5339486598968506	 ([enabled][good])
I(25,30): -0.5311440825462341	 ([suspected... the][classic])
I(19,20): 0.5134167671203613	 ([quality.][looked])
I(45,47): -0.5078016519546509	 ([features][speaking])
I(49,52): 0.507538378238678	 ([suitable][think,])
I(32,44): -0.49503040313720703	 ([swift][fairytale,])
I(32,34): -0.4930768609046936	 ([swift][" gulliver's])
I(33,42): 0.4928995966911316	 ([novel][engaging])
I(25,33): -0.4877719283103943	 ([suspected... the][novel])
I(41,42): 0.48542195558547974	 ([anyway,][engaging])
I(6,19): -0.4824467897415161	 ([laputa :][quality.])
I(53,55): 0.47792190313339233	 ([run][hours])
I(44,55): 0.475932240486145	 ([fairytale,][hours])
I(29,44): -0.4585753083229065	 ([taken][fairytale,])
I(28,45): 0.45338404178619385	 ([tale][features])
I(34,44): -0.44930732250213623	 ([" gulliver's][fairytale,])
I(30,37): -0.44558966159820557	 ([classic][published])
I(23,30): -0.4450531005859375	 ([wikipedia][classic])
I(25,42): 0.44230878353118896	 ([suspected... the][engaging])
I(7,55): -0.4344961941242218	 ([castle][hours])
I(25,37): -0.4304484724998474	 ([suspected... the][published])
I(18,44): -0.4300210475921631	 ([good][fairytale,])
I(24,48): 0.42568254470825195	 ([confirms][voice - cast.])
I(18,27): -0.4248313903808594	 ([good][island])
I(32,33): 0.4198402762413025	 ([swift][novel])
I(14,18): -0.41678062081336975	 ([provided][good])
I(19,37): -0.4165985584259033	 ([quality.][published])
I(44,57): 0.4156346321105957	 ([fairytale,][may])
I(10,11): -0.4146784245967865	 ([enabled][subtitles])
I(18,21): -0.40592527389526367	 ([good][" laputa])
I(33,55): -0.4029625654220581	 ([novel][hours])
I(44,45): 0.4016457796096802	 ([fairytale,][features])
I(17,18): 0.3938312530517578	 ([usual,][good])
I(48,53): 0.387739896774292	 ([voice - cast.][run])
I(23,37): -0.38603150844573975	 ([wikipedia][published])
I(19,25): 0.3839927315711975	 ([quality.][suspected... the])
I(6,21): -0.38268864154815674	 ([laputa :][" laputa])
I(54,55): -0.3804977536201477	 ([two][hours])
I(42,51): 0.3801254630088806	 ([engaging][children,])
I(37,39): 0.3793705105781555	 ([published][mid])
I(28,33): -0.37701284885406494	 ([tale][novel])
I(23,48): 0.3768744468688965	 ([wikipedia][voice - cast.])
I(8,28): -0.3724561929702759	 ([sky][tale])
I(1,4): -0.372267484664917	 ([sbs][week,])
I(31,33): -0.36277633905410767	 ([jonathan][novel])
I(6,44): -0.35407698154449463	 ([laputa :][fairytale,])
I(9,34): 0.3534783124923706	 ([".][" gulliver's])
I(46,47): 0.35304105281829834	 ([english][speaking])
I(30,31): -0.35044461488723755	 ([classic][jonathan])
I(9,10): 0.3493608236312866	 ([".][enabled])
I(44,51): -0.34581947326660156	 ([fairytale,][children,])
I(50,51): -0.3426838517189026	 ([young][children,])
I(7,19): -0.3419291377067566	 ([castle][quality.])
I(42,50): 0.3407573103904724	 ([engaging][young])
I(29,33): -0.34022510051727295	 ([taken][novel])
I(2,30): 0.3399406671524048	 ([tv][classic])
I(17,28): 0.33279919624328613	 ([usual,][tale])
I(16,48): 0.3324310779571533	 ([which,][voice - cast.])
I(39,40): 0.3324010968208313	 ([mid][1700s.])
I(49,53): 0.3296745717525482	 ([suitable][run])
I(38,39): 0.327465295791626	 ([early][mid])
I(29,32): -0.3251922130584717	 ([taken][swift])
I(29,34): -0.32357144355773926	 ([taken][" gulliver's])
I(25,49): -0.320375919342041	 ([suspected... the][suitable])
I(44,56): 0.31984376907348633	 ([fairytale,][length,])
I(28,32): -0.31813526153564453	 ([tale][swift])
I(7,33): -0.3148666024208069	 ([castle][novel])
I(31,34): -0.313507080078125	 ([jonathan][" gulliver's])
I(18,25): -0.31220459938049316	 ([good][suspected... the])
I(49,51): 0.31174415349960327	 ([suitable][children,])
I(8,19): -0.3109179735183716	 ([sky][quality.])
I(37,38): -0.3075549006462097	 ([published][early])
I(7,28): -0.305891752243042	 ([castle][tale])
I(19,30): -0.3048974275588989	 ([quality.][classic])
I(42,52): 0.3011927008628845	 ([engaging][think,])
I(11,27): 0.2991093695163727	 ([subtitles][island])
I(3,21): -0.29769182205200195	 ([australia][" laputa])
I(18,48): -0.2972623109817505	 ([good][voice - cast.])
I(26,44): -0.29721760749816895	 ([floating][fairytale,])
I(32,48): 0.29622769355773926	 ([swift][voice - cast.])
I(44,53): 0.2957327961921692	 ([fairytale,][run])
I(4,28): 0.29535436630249023	 ([week,][tale])
I(3,6): -0.2929011583328247	 ([australia][laputa :])
I(29,48): 0.2913106083869934	 ([taken][voice - cast.])
I(8,18): -0.28709685802459717	 ([sky][good])
I(4,55): 0.2870504856109619	 ([week,][hours])
I(6,32): -0.28683942556381226	 ([laputa :][swift])
I(23,33): -0.285581111907959	 ([wikipedia][novel])
I(51,53): 0.28519731760025024	 ([children,][run])
I(17,19): 0.285031795501709	 ([usual,][quality.])
I(18,23): -0.28120529651641846	 ([good][wikipedia])
I(2,44): 0.28071141242980957	 ([tv][fairytale,])
I(10,55): -0.28062111139297485	 ([enabled][hours])
I(33,34): -0.2802218198776245	 ([novel][" gulliver's])
I(27,34): -0.2782024145126343	 ([island][" gulliver's])
I(8,9): -0.27733874320983887	 ([sky][".])
I(30,48): 0.2754009962081909	 ([classic][voice - cast.])
I(12,18): 0.27481281757354736	 ([think][good])
I(9,40): 0.2744993567466736	 ([".][1700s.])
I(12,14): 0.2743208110332489	 ([think][provided])
I(34,51): -0.27203142642974854	 ([" gulliver's][children,])
I(25,32): -0.2710467576980591	 ([suspected... the][swift])
I(18,49): -0.27049779891967773	 ([good][suitable])
I(53,54): 0.26846569776535034	 ([run][two])
I(44,46): 0.2684122323989868	 ([fairytale,][english])
I(12,48): 0.2673473358154297	 ([think][voice - cast.])
I(8,30): -0.2671337127685547	 ([sky][classic])
I(29,37): -0.2670685648918152	 ([taken][published])
I(2,25): -0.2664908766746521	 ([tv][suspected... the])
I(6,34): -0.26615214347839355	 ([laputa :][" gulliver's])
I(11,55): -0.2643599212169647	 ([subtitles][hours])
I(8,11): -0.2640003263950348	 ([sky][subtitles])
I(22,36): -0.2635435461997986	 (["][",])
I(10,25): -0.262729287147522	 ([enabled][suspected... the])
I(30,45): 0.2606213092803955	 ([classic][features])
I(20,48): -0.2595982551574707	 ([looked][voice - cast.])
I(19,31): -0.2581760883331299	 ([quality.][jonathan])
I(48,50): -0.2581726312637329	 ([voice - cast.][young])
I(24,34): -0.2579883337020874	 ([confirms][" gulliver's])
I(18,24): -0.255756139755249	 ([good][confirms])
I(34,40): -0.25406646728515625	 ([" gulliver's][1700s.])
I(18,42): -0.2539362907409668	 ([good][engaging])
I(32,40): 0.2538381814956665	 ([swift][1700s.])
I(33,56): 0.253520131111145	 ([novel][length,])
I(8,44): -0.25192558765411377	 ([sky][fairytale,])
I(1,3): -0.2504035234451294	 ([sbs][australia])
I(19,56): -0.24986600875854492	 ([quality.][length,])
I(19,26): -0.2492961287498474	 ([quality.][floating])
I(19,38): -0.2491919994354248	 ([quality.][early])
I(32,45): 0.24830728769302368	 ([swift][features])
I(30,34): 0.24711871147155762	 ([classic][" gulliver's])
I(2,40): 0.24654912948608398	 ([tv][1700s.])
I(33,49): -0.24582204222679138	 ([novel][suitable])
I(53,56): 0.2452133297920227	 ([run][length,])
I(7,44): -0.2447497844696045	 ([castle][fairytale,])
I(50,53): 0.2440008521080017	 ([young][run])
I(21,36): -0.24180740118026733	 ([" laputa][",])
I(27,48): 0.24098485708236694	 ([island][voice - cast.])
I(19,23): -0.23992955684661865	 ([quality.][wikipedia])
I(30,46): -0.23989033699035645	 ([classic][english])
I(1,49): -0.2398395538330078	 ([sbs][suitable])
I(19,29): -0.23836404085159302	 ([quality.][taken])
I(24,41): -0.23393678665161133	 ([confirms][anyway,])
I(19,34): -0.23374998569488525	 ([quality.][" gulliver's])
I(15,42): 0.23258835077285767	 ([that,][engaging])
I(0,48): -0.23208236694335938	 ([saw][voice - cast.])
I(37,41): -0.23190653324127197	 ([published][anyway,])
I(44,49): -0.2316896915435791	 ([fairytale,][suitable])
I(14,49): -0.2315489947795868	 ([provided][suitable])
I(40,48): 0.2315044403076172	 ([1700s.][voice - cast.])
I(28,54): 0.23139214515686035	 ([tale][two])
I(7,30): -0.23110228776931763	 ([castle][classic])
I(2,45): -0.2292688488960266	 ([tv][features])
I(6,50): -0.22897034883499146	 ([laputa :][young])
