---------- Players ----------
Player 0: oh,
Player 1: fun
Player 2: here!
Player 3: amy
Player 4: heckerling
Player 5: flair
Player 6: directing
Player 7: comedy
Player 8: ( fast
Player 9: times
Player 10: ridgemont
Player 11: high,
Player 12: look
Player 13: who's
Player 14: talking )
Player 15: looks
Player 16: like
Player 17: told
Player 18: actors
Player 19: go
Player 20: fun.
Player 21: micheal
Player 22: keaton
Player 23: breezes
Player 24: role
Player 25: johnny,
Player 26: easily
Player 27: best
Player 28: screen
Player 29: performance.
Player 30: joe
Player 31: piscopo
Player 32: great
Player 33: appropriately
Player 34: named
Player 35: danny
Player 36: vermin,
Player 37: shame
Player 38: directors
Player 39: pick
Player 40: this.
Player 41: even
Player 42: mentioned
Player 43: richard
Player 44: dimitri
Player 45: playing
Player 46: moronie
Player 47: character's
Player 48: unique
Player 49: vocabulary.
Player 50: think
Player 51: accident
Player 52: bulk
Player 53: character's
Player 54: name
Player 55: spelled
Player 56: moron.
Player 57: good
Player 58: lines
Player 59: sprinkled
Player 60: throughout
Player 61: movie,
Player 62: peter
Player 63: boyle,
Player 64: griffit
Player 65: dunne. maurren
Player 66: stapleton,
Player 67: merilu
Player 68: henner
Player 69: given
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.5307796001434326	 ([fun][here!])
I(27,29): 2.1282296180725098	 ([best][performance.])
I(32,39): 2.0030922889709473	 ([great][pick])
I(6,38): 1.9766912460327148	 ([directing][directors])
I(32,50): 1.8871850967407227	 ([great][think])
I(18,32): 1.7710251808166504	 ([actors][great])
I(44,45): 1.7154549360275269	 ([dimitri][playing])
I(61,63): 1.7013282775878906	 ([movie,][boyle,])
I(27,38): 1.6913225650787354	 ([best][directors])
I(6,32): 1.5803661346435547	 ([directing][great])
I(32,36): -1.5549023151397705	 ([great][vermin,])
I(26,29): 1.543080449104309	 ([easily][performance.])
I(6,7): 1.4891719818115234	 ([directing][comedy])
I(6,18): 1.481461524963379	 ([directing][actors])
I(62,63): 1.403517723083496	 ([peter][boyle,])
I(29,32): 1.3157680034637451	 ([performance.][great])
I(32,61): 1.2697632312774658	 ([great][movie,])
I(18,38): 1.1375527381896973	 ([actors][directors])
I(28,32): 1.058426856994629	 ([screen][great])
I(63,65): 1.0038816928863525	 ([boyle,][dunne. maurren])
I(25,27): -0.9679917097091675	 ([johnny,][best])
I(27,39): 0.9528312683105469	 ([best][pick])
I(44,46): 0.9150805473327637	 ([dimitri][moronie])
I(32,56): -0.9080069065093994	 ([great][moron.])
I(6,53): 0.9004054069519043	 ([directing][character's])
