---------- Players ----------
Player A: oh,
Player B: fun
Player C: here!
Player D: amy
Player E: heckerling
Player F: flair
Player G: directing
Player H: comedy
Player I: ( fast
Player J: times
Player K: ridgemont
Player L: high,
Player M: look
Player N: who's
Player O: talking )
Player P: looks
Player Q: like
Player R: told
Player S: actors
Player T: go
Player U: fun.
Player V: micheal
Player W: keaton
Player X: breezes
Player Y: role
Player Z: johnny,
Player [: easily
Player \: best
Player ]: screen
Player ^: performance.
Player _: joe
Player `: piscopo
Player a: great
Player b: appropriately
Player c: named
Player d: danny
Player e: vermin,
Player f: shame
Player g: directors
Player h: pick
Player i: this.
Player j: even
Player k: mentioned
Player l: richard
Player m: dimitri
Player n: playing
Player o: moronie
Player p: character's
Player q: unique
Player r: vocabulary.
Player s: think
Player t: accident
Player u: bulk
Player v: character's
Player w: name
Player x: spelled
Player y: moron.
Player z: good
Player {: lines
Player |: sprinkled
Player }: throughout
Player ~: movie,
Player : peter
Player : boyle,
Player : griffit
Player : dunne. maurren
Player : stapleton,
Player : merilu
Player : henner
Player : given
---------- Rewards ----------
v(): -2.564589500427246	 ([])
v(A): -2.880455493927002	 ([oh,])
v(B): -2.4162983894348145	 ([fun])
v(C): -2.335726737976074	 ([here!])
v(D): -2.914872407913208	 ([amy])
v(E): -2.564391613006592	 ([heckerling])
v(F): -2.4035987854003906	 ([flair])
v(G): -4.634886264801025	 ([directing])
v(H): -2.799631118774414	 ([comedy])
v(I): -2.428619861602783	 ([( fast])
v(J): -2.424494504928589	 ([times])
v(K): -2.6028637886047363	 ([ridgemont])
v(L): -2.5434420108795166	 ([high,])
v(M): -2.7223896980285645	 ([look])
v(N): -2.4462244510650635	 ([who's])
v(O): -2.744431972503662	 ([talking )])
v(P): -2.874703884124756	 ([looks])
v(Q): -2.684262752532959	 ([like])
v(R): -2.227652072906494	 ([told])
v(S): -4.6940226554870605	 ([actors])
v(T): -2.2234110832214355	 ([go])
v(U): -1.1986037492752075	 ([fun.])
v(V): -2.677981376647949	 ([micheal])
v(W): -2.5997705459594727	 ([keaton])
v(X): -1.484544038772583	 ([breezes])
v(Y): -2.2084131240844727	 ([role])
v(Z): -2.546449661254883	 ([johnny,])
v([): -2.455876350402832	 ([easily])
v(\): 0.13180524110794067	 ([best])
v(]): -3.4604568481445312	 ([screen])
v(^): -3.274872064590454	 ([performance.])
v(_): -2.6497135162353516	 ([joe])
v(`): -2.431429147720337	 ([piscopo])
v(a): 2.258030652999878	 ([great])
v(b): -2.9460949897766113	 ([appropriately])
