---------- Players ----------
Player 0: around
Player 1: time
Player 2: europe
Player 3: began
Player 4: fighting
Player 5: world
Player 6: war
Player 7: ii,
Player 8: war's
Player 9: end,
Player 10: hollywood
Player 11: ( with
Player 12: significant
Player 13: prodding
Player 14: government )
Player 15: made
Player 16: tons
Player 17: movies
Player 18: designed
Player 19: try
Player 20: get
Player 21: young
Player 22: men
Player 23: enlist
Player 24: army,
Player 25: making
Player 26: life
Player 27: serviceman
Player 28: appear
Player 29: cool.
Player 30: "
Player 31: far
Player 32: sloppiest,
Player 33: implying
Player 34: life
Player 35: soldier
Player 36: devoid
Player 37: work,
Player 38: get
Player 39: best
Player 40: food,
Player 41: get
Player 42: lie
Player 43: around
Player 44: day
Player 45: listening
Player 46: ann
Player 47: miller
Player 48: radio.
Player 49: far
Player 50: young
Player 51: participated
Player 52: wwii,
Player 53: think
Player 54: that.
Player 55: barest
Player 56: cat's
Player 57: whisker
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
