---------- AND Interactions ----------
I(0,1): 4.00752067565918	 ([nicely][intelligently])
I(7): -3.281817674636841	 ([barton])
I(38,39): 3.0665714740753174	 ([gritty][reality])
I(1,2): 2.339416265487671	 ([intelligently][played])
I(6,7): 2.2246246337890625	 ([mischa][barton])
I(32,33): 1.9789104461669922	 ([atmosphere][drama.])
I(51): 1.875089406967163	 ([admire])
I(31,33): 1.7621808052062988	 ([genuine][drama.])
I(9,10): 1.7130136489868164	 ([ingrid][uribe])
I(39): 1.5795800685882568	 ([reality])
I(50): 1.5706238746643066	 ([way.])
I(8): 1.5660591125488281	 ([frankie,])
I(43): -1.4181034564971924	 ([comparing])
I(16): 1.412423849105835	 ([imagination.])
I(60,61): -1.3968497514724731	 ([road][entertainment])
I(46): 1.3382115364074707	 ([valley!])
I(31,32): 1.3322069644927979	 ([genuine][atmosphere])
I(1): 1.2376644611358643	 ([intelligently])
I(7,50): 1.2273714542388916	 ([barton][way.])
I(7,16): 1.222806453704834	 ([barton][imagination.])
I(33): 1.208251714706421	 ([drama.])
I(38): -1.1860413551330566	 ([gritty])
I(66): 1.1686804294586182	 ([nice])
I(5,7): 1.1510987281799316	 ([girls,][barton])
I(10): 1.1360795497894287	 ([uribe])
I(48): 1.1312551498413086	 ([mind,])
I(7,10): 1.0949945449829102	 ([barton][uribe])
I(38,40): 1.043137788772583	 ([gritty][movies,])
I(15,16): 1.035431981086731	 ([stretch][imagination.])
I(47): -1.0230342149734497	 ([never])
I(2,13): -1.0140442848205566	 ([played][plot])
I(60): 1.0000686645507812	 ([road])
I(2,24): -0.9533456563949585	 ([played][acting])
I(37,38): 0.9499508738517761	 ([expect][gritty])
I(49,50): 0.9402645826339722	 ([good][way.])
I(36): 0.9399442672729492	 ([grown])
I(7,11): 0.9306416511535645	 ([barton][hazel,])
I(2,8): -0.9208731651306152	 ([played][frankie,])
I(32,38): 0.9172192811965942	 ([atmosphere][gritty])
I(24,33): -0.9162591099739075	 ([acting][drama.])
I(36,38): 0.8977029323577881	 ([grown][gritty])
I(2,16): 0.8326942920684814	 ([played][imagination.])
I(9,13): -0.8272786140441895	 ([ingrid][plot])
I(1,7): 0.8217751979827881	 ([intelligently][barton])
I(30): -0.8018233776092529	 ([lack])
I(30,31): -0.799323558807373	 ([lack][genuine])
I(33,55): -0.774039626121521	 ([drama.][role])
I(13,38): -0.7731442451477051	 ([plot][gritty])
I(50,51): 0.7669026851654053	 ([way.][admire])
I(7,23): 0.76487135887146	 ([barton][honest.])
I(8,55): -0.7531912326812744	 ([frankie,][role])
I(20): -0.747562825679779	 ([mayor])
I(13,49): -0.7361507415771484	 ([plot][good])
I(13,16): 0.7354388236999512	 ([plot][imagination.])
I(33,38): 0.7321954965591431	 ([drama.][gritty])
I(2,28): -0.7271549105644226	 ([played][movie])
I(32): 0.7227382659912109	 ([atmosphere])
I(31): 0.7104310989379883	 ([genuine])
I(54,56): 0.6978681087493896	 ([even][somewhat])
I(7,40): 0.6916143894195557	 ([barton][movies,])
I(8,11): -0.686086893081665	 ([frankie,][hazel,])
I(25,26): -0.6700324416160583	 ([well][done])
I(45): 0.6669614315032959	 ([green])
I(39,48): -0.6636695861816406	 ([reality][mind,])
I(7,12): 0.6469235420227051	 ([barton][although])
I(7,22): 0.6454155445098877	 ([barton][place,])
I(40,49): -0.6448926329612732	 ([movies,][good])
I(2,4): -0.642878532409668	 ([played][young])
I(51,53): -0.6410562992095947	 ([admire][plowright])
I(29,30): 0.6378245949745178	 ([tends][lack])
I(7,9): 0.6375069618225098	 ([barton][ingrid])
I(64,65): -0.635390043258667	 ([younger][viewers,])
I(7,8): 0.6292473077774048	 ([barton][frankie,])
I(13): -0.6288909912109375	 ([plot])
I(46,48): -0.6239378452301025	 ([valley!][mind,])
I(2,7): -0.6167874336242676	 ([played][barton])
I(7,20): 0.6100943088531494	 ([barton][mayor])
I(28,43): -0.606748104095459	 ([movie][comparing])
I(9): -0.6042433381080627	 ([ingrid])
I(27): -0.6040684580802917	 ([concerned])
I(11): 0.6037290096282959	 ([hazel,])
I(24): -0.6020178198814392	 ([acting])
I(3,5): 0.6018460988998413	 ([two][girls,])
I(28,30): -0.5969732999801636	 ([movie][lack])
I(19): -0.590484082698822	 ([running])
I(55,61): -0.5773387551307678	 ([role][entertainment])
I(2,9): -0.5724567174911499	 ([played][ingrid])
I(24,28): -0.5579777956008911	 ([acting][movie])
I(16,39): -0.557835578918457	 ([imagination.][reality])
