---------- AND Interactions ----------
I(32): 4.422529697418213	 ([outstanding])
I(31): 2.700760841369629	 ([rhys - meyers])
I(20): 2.6238150596618652	 ([awesome.])
I(50,51): 2.5950989723205566	 ([definitely][worth])
I(27,28): 2.411257266998291	 ([one][best])
I(8): 2.310270309448242	 ([thrill])
I(16,20): 2.1757445335388184	 ([scene][awesome.])
I(32,33): -2.174712657928467	 ([outstanding][bad])
I(21,22): -2.158456802368164	 ([romantic][relationship])
I(39,41): 1.9611512422561646	 ([horror][desperate])
I(39,40): 1.88478684425354	 ([horror][war,])
I(7,20): 1.8536158800125122	 ([quite][awesome.])
I(8,20): -1.8513479232788086	 ([thrill][awesome.])
I(8,32): -1.7998690605163574	 ([thrill][outstanding])
I(9,20): 1.708906650543213	 ([see][awesome.])
I(21): 1.704943299293518	 ([romantic])
I(33): -1.6879018545150757	 ([bad])
I(13): -1.6618129014968872	 ([director])
I(32,45): 1.630190372467041	 ([outstanding][know])
I(22,32): -1.6212167739868164	 ([relationship][outstanding])
I(39): -1.6153630018234253	 ([horror])
I(7,8): -1.5339585542678833	 ([quite][thrill])
I(28,33): -1.420453429222107	 ([best][bad])
I(5,32): 1.393388271331787	 ([films][outstanding])
I(20,32): -1.3848485946655273	 ([awesome.][outstanding])
I(7,32): 1.379600167274475	 ([quite][outstanding])
I(19,31): -1.3420559167861938	 ([kansas][rhys - meyers])
I(7,12): 1.3305280208587646	 ([quite][perspective])
I(28,47): -1.3188486099243164	 ([best][survive])
I(32,34): -1.3154451847076416	 ([outstanding][guy.])
I(26,32): -1.29679536819458	 ([turns][outstanding])
I(6,32): 1.2958412170410156	 ([fifties,][outstanding])
I(7,9): 1.2869725227355957	 ([quite][see])
I(4,32): 1.286400318145752	 ([jayhawkers, etc][outstanding])
I(33,34): 1.2533248662948608	 ([bad][guy.])
I(21,33): -1.2227963209152222	 ([romantic][bad])
I(12,15): 1.2139338254928589	 ([perspective][lee.])
I(10,20): 1.2010701894760132	 ([film][awesome.])
I(10,32): 1.170577049255371	 ([film][outstanding])
I(18,32): 1.1604580879211426	 ([lawrence,][outstanding])
I(5,20): 1.128039836883545	 ([films][awesome.])
I(21,31): -1.1027436256408691	 ([romantic][rhys - meyers])
I(5,13): 1.0945695638656616	 ([films][director])
I(28,31): -1.0770208835601807	 ([best][rhys - meyers])
I(16,17): -1.071608543395996	 ([scene][attack])
I(28): 1.0571000576019287	 ([best])
I(33,41): 1.0427337884902954	 ([bad][desperate])
I(6,8): 1.0343759059906006	 ([fifties,][thrill])
I(21,32): 1.0313539505004883	 ([romantic][outstanding])
I(14,15): 1.021923303604126	 ([ang][lee.])
I(51,52): 1.0198179483413696	 ([worth][seeing.])
I(28,29): 1.0049408674240112	 ([best][parts])
I(38): 0.9937530755996704	 ([feel])
I(11,12): 0.9927944540977478	 ([new][perspective])
I(17,28): -0.978769838809967	 ([attack][best])
I(16,32): 0.948173999786377	 ([scene][outstanding])
I(4,8): 0.9476284980773926	 ([jayhawkers, etc][thrill])
I(24,31): -0.9407896995544434	 ([toby][rhys - meyers])
I(5,10): 0.9345491528511047	 ([films][film])
I(8,12): 0.9264698028564453	 ([thrill][perspective])
I(5,36): 0.9255634546279907	 ([films][film])
I(28,41): -0.9084748029708862	 ([best][desperate])
I(4,31): -0.8938571810722351	 ([jayhawkers, etc][rhys - meyers])
I(41): -0.8908960819244385	 ([desperate])
I(25,31): -0.8867912292480469	 ([mcguire][rhys - meyers])
I(1,2): 0.8744636178016663	 ([jesse][james,])
