---------- Players ----------
Player A: seriously
Player B: hell
Player C: movie
Player D: about,, simply
Player E: stupid,, i'd
Player F: give
Player G: 0
Player H: but,,, 1
Player I: awful
Player J: "
Player K: lowest
Player L: go,, seriously
Player M: movie
Player N: worth
Player O: watching,, waste
Player P: time,
Player Q: know
Player R: hell
Player S: wrong
Player T: guys
Player U: voting
Player V: movie
Player W: 7
Player X: 10,, i
Player Y: seriously
Player Z: make
Player [: better
Player \: movie
Player ]: ,
Player ^: hire
Player _: unemployed
Player `: people,,'n
Player a: promise
Player b: i'll
Player c: make
Player d: movie
Player e: better
Player f: this,, this
Player g: movie
Player h: bad,, that
Player i: i'll
Player j: never
Player k: watch
Player l: movie
Player m: starring
Player n: steve
Player o: carrel
Player p: again, bottom
Player q: line
Player r: waste
Player s: time
Player t: download
Player u: net
Player v: rent
Player w: it,, i'd
Player x: nominate
Player y: movie
Player z: worst
Player {: movie
Player |: century
Player }: mean
Player ~: worst
Player : something
Player : gotta
Player : give
---------- Rewards ----------
v(): 1.2126489877700806	 ([])
v(A): 2.4308297634124756	 ([seriously])
v(B): 4.312541961669922	 ([hell])
v(C): 1.4361050128936768	 ([movie])
v(D): 1.813418984413147	 ([about,, simply])
v(E): 2.1718406677246094	 ([stupid,, i'd])
v(F): 1.0301073789596558	 ([give])
v(G): 1.2306216955184937	 ([0])
v(H): 1.2633084058761597	 ([but,,, 1])
v(I): 2.553710460662842	 ([awful])
v(J): 1.2042889595031738	 (["])
v(K): 1.6527737379074097	 ([lowest])
v(L): 1.7730376720428467	 ([go,, seriously])
v(M): 1.512194275856018	 ([movie])
v(N): 2.883881092071533	 ([worth])
v(O): 2.66786789894104	 ([watching,, waste])
v(P): -0.6821191906929016	 ([time,])
v(Q): 1.2086623907089233	 ([know])
v(R): 3.2930784225463867	 ([hell])
v(S): 1.6863234043121338	 ([wrong])
v(T): 1.8154489994049072	 ([guys])
v(U): 1.4896152019500732	 ([voting])
v(V): 1.7656784057617188	 ([movie])
v(W): 1.1454333066940308	 ([7])
v(X): 0.8112661838531494	 ([10,, i])
v(Y): 1.1361546516418457	 ([seriously])
v(Z): 1.2288994789123535	 ([make])
v([): 0.3202517032623291	 ([better])
v(\): 2.1169960498809814	 ([movie])
v(]): 0.9641772508621216	 ([,])
v(^): 2.5857179164886475	 ([hire])
v(_): 3.075979232788086	 ([unemployed])
v(`): -0.011439740657806396	 ([people,,'n])
v(a): 0.20365342497825623	 ([promise])
v(b): 0.9977526068687439	 ([i'll])
v(c): 1.4888489246368408	 ([make])
v(d): 2.234088182449341	 ([movie])
v(e): 1.1418089866638184	 ([better])
v(f): 0.7953941822052002	 ([this,, this])
v(g): 1.7141894102096558	 ([movie])
v(h): 5.910732269287109	 ([bad,, that])
v(i): 1.280048131942749	 ([i'll])
v(j): 1.669936180114746	 ([never])
v(k): 1.779601812362671	 ([watch])
v(l): 1.9373972415924072	 ([movie])
v(m): 1.6059857606887817	 ([starring])
v(n): 1.9194395542144775	 ([steve])
v(o): 1.6194602251052856	 ([carrel])
v(p): 1.5713719129562378	 ([again, bottom])
v(q): 0.865475058555603	 ([line])
v(r): 0.8344721794128418	 ([waste])
v(s): 1.5545979738235474	 ([time])
v(t): 1.0443512201309204	 ([download])
v(u): 0.8676329851150513	 ([net])
v(v): 2.363919734954834	 ([rent])
v(w): 1.309123158454895	 ([it,, i'd])
v(x): 1.0750682353973389	 ([nominate])
v(y): 1.5682485103607178	 ([movie])
v(z): 3.3291618824005127	 ([worst])
v({): 1.2561771869659424	 ([movie])
v(|): 0.31990665197372437	 ([century])
v(}): 1.092456340789795	 ([mean])
v(~): 4.453267574310303	 ([worst])
v(): 0.461272269487381	 ([something])
v(): 1.7439240217208862	 ([gotta])
v(): 1.0325959920883179	 ([give])
v(AB): 5.256742477416992	 ([seriously][hell])
v(AC): 3.1135993003845215	 ([seriously][movie])
v(AD): 3.830749034881592	 ([seriously][about,, simply])
v(AE): 3.1014418601989746	 ([seriously][stupid,, i'd])
v(AF): 2.094320774078369	 ([seriously][give])
v(AG): 2.4073991775512695	 ([seriously][0])
v(AH): 2.263613224029541	 ([seriously][but,,, 1])
v(AI): 3.5643463134765625	 ([seriously][awful])
v(AJ): 2.324993133544922	 ([seriously]["])
v(AK): 2.73024320602417	 ([seriously][lowest])
v(AL): 1.696962594985962	 ([seriously][go,, seriously])
v(AM): 2.836535930633545	 ([seriously][movie])
v(AN): 3.824843406677246	 ([seriously][worth])
v(AO): 3.7905406951904297	 ([seriously][watching,, waste])
v(AP): 0.7251892685890198	 ([seriously][time,])
v(AQ): 2.3365461826324463	 ([seriously][know])
v(AR): 4.240406513214111	 ([seriously][hell])
v(AS): 2.901155948638916	 ([seriously][wrong])
v(AT): 2.833329677581787	 ([seriously][guys])
v(AU): 2.7286219596862793	 ([seriously][voting])
v(AV): 3.2370963096618652	 ([seriously][movie])
v(AW): 2.233900308609009	 ([seriously][7])
v(AX): 2.030863046646118	 ([seriously][10,, i])
v(AY): 1.7729337215423584	 ([seriously][seriously])
v(AZ): 2.3149991035461426	 ([seriously][make])
v(A[): 1.4984169006347656	 ([seriously][better])
v(A\): 3.320927619934082	 ([seriously][movie])
v(A]): 2.1948633193969727	 ([seriously][,])
v(A^): 3.671814441680908	 ([seriously][hire])
v(A_): 4.197783946990967	 ([seriously][unemployed])
v(A`): 1.2172768115997314	 ([seriously][people,,'n])
v(Aa): 1.5911651849746704	 ([seriously][promise])
v(Ab): 2.3984549045562744	 ([seriously][i'll])
v(Ac): 2.610285520553589	 ([seriously][make])
v(Ad): 3.482377529144287	 ([seriously][movie])
v(Ae): 2.2819876670837402	 ([seriously][better])
v(Af): 2.1990814208984375	 ([seriously][this,, this])
v(Ag): 3.00260591506958	 ([seriously][movie])
v(Ah): 6.260159492492676	 ([seriously][bad,, that])
v(Ai): 2.636338233947754	 ([seriously][i'll])
v(Aj): 2.835979461669922	 ([seriously][never])
v(Ak): 2.947871685028076	 ([seriously][watch])
v(Al): 3.191397190093994	 ([seriously][movie])
v(Am): 2.79901123046875	 ([seriously][starring])
v(An): 3.007983446121216	 ([seriously][steve])
v(Ao): 2.8903963565826416	 ([seriously][carrel])
v(Ap): 2.646836996078491	 ([seriously][again, bottom])
v(Aq): 1.9599535465240479	 ([seriously][line])
v(Ar): 1.9466098546981812	 ([seriously][waste])
v(As): 2.834015369415283	 ([seriously][time])
v(At): 2.114257335662842	 ([seriously][download])
v(Au): 1.8149256706237793	 ([seriously][net])
v(Av): 3.2191760540008545	 ([seriously][rent])
v(Aw): 2.557016372680664	 ([seriously][it,, i'd])
v(Ax): 1.967535376548767	 ([seriously][nominate])
v(Ay): 2.869826555252075	 ([seriously][movie])
v(Az): 3.89540958404541	 ([seriously][worst])
v(A{): 2.3313841819763184	 ([seriously][movie])
v(A|): 1.3427906036376953	 ([seriously][century])
v(A}): 2.1630008220672607	 ([seriously][mean])
v(A~): 4.943363666534424	 ([seriously][worst])
v(A): 1.5819506645202637	 ([seriously][something])
v(A): 2.871068000793457	 ([seriously][gotta])
v(A): 2.234144687652588	 ([seriously][give])
v(BC): 5.220195293426514	 ([hell][movie])
v(BD): 5.169008255004883	 ([hell][about,, simply])
v(BE): 3.5165562629699707	 ([hell][stupid,, i'd])
v(BF): 3.93178653717041	 ([hell][give])
v(BG): 3.9784302711486816	 ([hell][0])
v(BH): 3.5520663261413574	 ([hell][but,,, 1])
v(BI): 4.718884468078613	 ([hell][awful])
v(BJ): 4.329936504364014	 ([hell]["])
v(BK): 4.076253414154053	 ([hell][lowest])
v(BL): 4.359344482421875	 ([hell][go,, seriously])
v(BM): 4.637947082519531	 ([hell][movie])
v(BN): 4.378208160400391	 ([hell][worth])
v(BO): 4.740478038787842	 ([hell][watching,, waste])
v(BP): 2.8996634483337402	 ([hell][time,])
v(BQ): 4.070619583129883	 ([hell][know])
v(BR): 3.722219467163086	 ([hell][hell])
v(BS): 4.310980319976807	 ([hell][wrong])
v(BT): 4.571764945983887	 ([hell][guys])
v(BU): 4.007155895233154	 ([hell][voting])
v(BV): 5.559467315673828	 ([hell][movie])
v(BW): 4.052513122558594	 ([hell][7])
v(BX): 3.9681448936462402	 ([hell][10,, i])
v(BY): 4.102272987365723	 ([hell][seriously])
v(BZ): 4.103397369384766	 ([hell][make])
v(B[): 3.7361769676208496	 ([hell][better])
v(B\): 5.228580474853516	 ([hell][movie])
v(B]): 4.026634216308594	 ([hell][,])
v(B^): 5.193126678466797	 ([hell][hire])
v(B_): 4.885725975036621	 ([hell][unemployed])
v(B`): 3.16433048248291	 ([hell][people,,'n])
v(Ba): 3.2857859134674072	 ([hell][promise])
v(Bb): 4.17822265625	 ([hell][i'll])
v(Bc): 4.531057834625244	 ([hell][make])
v(Bd): 5.2319183349609375	 ([hell][movie])
v(Be): 4.116808891296387	 ([hell][better])
v(Bf): 4.461500644683838	 ([hell][this,, this])
v(Bg): 4.910440444946289	 ([hell][movie])
v(Bh): 6.509305953979492	 ([hell][bad,, that])
v(Bi): 4.294743537902832	 ([hell][i'll])
v(Bj): 4.408538341522217	 ([hell][never])
v(Bk): 4.624822616577148	 ([hell][watch])
v(Bl): 5.016013145446777	 ([hell][movie])
v(Bm): 4.615537166595459	 ([hell][starring])
v(Bn): 4.751054763793945	 ([hell][steve])
v(Bo): 4.800614356994629	 ([hell][carrel])
v(Bp): 4.493607521057129	 ([hell][again, bottom])
v(Bq): 3.9326019287109375	 ([hell][line])
v(Br): 3.8423938751220703	 ([hell][waste])
v(Bs): 3.9484472274780273	 ([hell][time])
v(Bt): 4.600490570068359	 ([hell][download])
v(Bu): 3.588742256164551	 ([hell][net])
v(Bv): 4.743934154510498	 ([hell][rent])
v(Bw): 4.1110453605651855	 ([hell][it,, i'd])
v(Bx): 3.6039576530456543	 ([hell][nominate])
v(By): 4.91026496887207	 ([hell][movie])
v(Bz): 4.385700702667236	 ([hell][worst])
v(B{): 4.427298069000244	 ([hell][movie])
v(B|): 3.4331932067871094	 ([hell][century])
v(B}): 4.094928741455078	 ([hell][mean])
v(B~): 5.37639856338501	 ([hell][worst])
v(B): 3.4309866428375244	 ([hell][something])
v(B): 4.263235569000244	 ([hell][gotta])
v(B): 4.052385330200195	 ([hell][give])
v(CD): 3.3153584003448486	 ([movie][about,, simply])
v(CE): 2.7496023178100586	 ([movie][stupid,, i'd])
v(CF): 1.2375565767288208	 ([movie][give])
v(CG): 1.469282865524292	 ([movie][0])
v(CH): 1.5103613138198853	 ([movie][but,,, 1])
v(CI): 2.741513967514038	 ([movie][awful])
v(CJ): 1.45839262008667	 ([movie]["])
v(CK): 1.9582030773162842	 ([movie][lowest])
v(CL): 2.2059078216552734	 ([movie][go,, seriously])
v(CM): 1.6507596969604492	 ([movie][movie])
v(CN): 3.3286328315734863	 ([movie][worth])
v(CO): 3.1245036125183105	 ([movie][watching,, waste])
v(CP): -0.4073912501335144	 ([movie][time,])
v(CQ): 1.4885045289993286	 ([movie][know])
v(CR): 3.5465335845947266	 ([movie][hell])
v(CS): 1.967419981956482	 ([movie][wrong])
v(CT): 2.136551856994629	 ([movie][guys])
v(CU): 1.8769856691360474	 ([movie][voting])
v(CV): 1.9371860027313232	 ([movie][movie])
v(CW): 1.4252583980560303	 ([movie][7])
v(CX): 1.15827476978302	 ([movie][10,, i])
v(CY): 1.383886456489563	 ([movie][seriously])
v(CZ): 1.368370771408081	 ([movie][make])
v(C[): 0.7694326043128967	 ([movie][better])
v(C\): 1.9715080261230469	 ([movie][movie])
v(C]): 1.2169119119644165	 ([movie][,])
v(C^): 2.932952880859375	 ([movie][hire])
v(C_): 3.462144374847412	 ([movie][unemployed])
v(C`): 0.22284308075904846	 ([movie][people,,'n])
v(Ca): 0.4508826732635498	 ([movie][promise])
v(Cb): 1.2941862344741821	 ([movie][i'll])
v(Cc): 1.666695237159729	 ([movie][make])
