---------- Players ----------
Player 0: seriously
Player 1: hell
Player 2: movie
Player 3: about,, simply
Player 4: stupid,, i'd
Player 5: give
Player 6: 0
Player 7: but,,, 1
Player 8: awful
Player 9: "
Player 10: lowest
Player 11: go,, seriously
Player 12: movie
Player 13: worth
Player 14: watching,, waste
Player 15: time,
Player 16: know
Player 17: hell
Player 18: wrong
Player 19: guys
Player 20: voting
Player 21: movie
Player 22: 7
Player 23: 10,, i
Player 24: seriously
Player 25: make
Player 26: better
Player 27: movie
Player 28: ,
Player 29: hire
Player 30: unemployed
Player 31: people,,'n
Player 32: promise
Player 33: i'll
Player 34: make
Player 35: movie
Player 36: better
Player 37: this,, this
Player 38: movie
Player 39: bad,, that
Player 40: i'll
Player 41: never
Player 42: watch
Player 43: movie
Player 44: starring
Player 45: steve
Player 46: carrel
Player 47: again, bottom
Player 48: line
Player 49: waste
Player 50: time
Player 51: download
Player 52: net
Player 53: rent
Player 54: it,, i'd
Player 55: nominate
Player 56: movie
Player 57: worst
Player 58: movie
Player 59: century
Player 60: mean
Player 61: worst
Player 62: something
Player 63: gotta
Player 64: give
---------- Rewards ----------
v(): 1.2126489877700806	 ([])
v(0): 2.4308297634124756	 ([seriously])
v(1): 4.312541961669922	 ([hell])
v(2): 1.4361050128936768	 ([movie])
v(3): 1.813418984413147	 ([about,, simply])
v(4): 2.1718406677246094	 ([stupid,, i'd])
v(5): 1.0301073789596558	 ([give])
v(6): 1.2306216955184937	 ([0])
v(7): 1.2633084058761597	 ([but,,, 1])
v(8): 2.553710460662842	 ([awful])
v(9): 1.2042889595031738	 (["])
v(10): 1.6527737379074097	 ([lowest])
v(11): 1.7730376720428467	 ([go,, seriously])
v(12): 1.512194275856018	 ([movie])
v(13): 2.883881092071533	 ([worth])
v(14): 2.66786789894104	 ([watching,, waste])
v(15): -0.6821191906929016	 ([time,])
v(16): 1.2086623907089233	 ([know])
v(17): 3.2930784225463867	 ([hell])
v(18): 1.6863234043121338	 ([wrong])
v(19): 1.8154489994049072	 ([guys])
v(20): 1.4896152019500732	 ([voting])
v(21): 1.7656784057617188	 ([movie])
v(22): 1.1454333066940308	 ([7])
v(23): 0.8112661838531494	 ([10,, i])
v(24): 1.1361546516418457	 ([seriously])
v(25): 1.2288994789123535	 ([make])
v(26): 0.3202517032623291	 ([better])
v(27): 2.1169960498809814	 ([movie])
v(28): 0.9641772508621216	 ([,])
v(29): 2.5857179164886475	 ([hire])
v(30): 3.075979232788086	 ([unemployed])
v(31): -0.011439740657806396	 ([people,,'n])
v(32): 0.20365342497825623	 ([promise])
v(33): 0.9977526068687439	 ([i'll])
v(34): 1.4888489246368408	 ([make])
v(35): 2.234088182449341	 ([movie])
v(36): 1.1418089866638184	 ([better])
v(37): 0.7953941822052002	 ([this,, this])
v(38): 1.7141894102096558	 ([movie])
v(39): 5.910732269287109	 ([bad,, that])
v(40): 1.280048131942749	 ([i'll])
v(41): 1.669936180114746	 ([never])
v(42): 1.779601812362671	 ([watch])
v(43): 1.9373972415924072	 ([movie])
v(44): 1.6059857606887817	 ([starring])
v(45): 1.9194395542144775	 ([steve])
v(46): 1.6194602251052856	 ([carrel])
v(47): 1.5713719129562378	 ([again, bottom])
v(48): 0.865475058555603	 ([line])
v(49): 0.8344721794128418	 ([waste])
v(50): 1.5545979738235474	 ([time])
v(51): 1.0443512201309204	 ([download])
v(52): 0.8676329851150513	 ([net])
v(53): 2.363919734954834	 ([rent])
v(54): 1.309123158454895	 ([it,, i'd])
v(55): 1.0750682353973389	 ([nominate])
v(56): 1.5682485103607178	 ([movie])
v(57): 3.3291618824005127	 ([worst])
v(58): 1.2561771869659424	 ([movie])
v(59): 0.31990665197372437	 ([century])
v(60): 1.092456340789795	 ([mean])
v(61): 4.453267574310303	 ([worst])
v(62): 0.461272269487381	 ([something])
v(63): 1.7439240217208862	 ([gotta])
v(64): 1.0325959920883179	 ([give])
v(0,1): 5.256742477416992	 ([seriously][hell])
v(0,2): 3.1135993003845215	 ([seriously][movie])
v(0,3): 3.830749034881592	 ([seriously][about,, simply])
v(0,4): 3.1014418601989746	 ([seriously][stupid,, i'd])
v(0,5): 2.094320774078369	 ([seriously][give])
v(0,6): 2.4073991775512695	 ([seriously][0])
v(0,7): 2.263613224029541	 ([seriously][but,,, 1])
v(0,8): 3.5643463134765625	 ([seriously][awful])
v(0,9): 2.324993133544922	 ([seriously]["])
v(0,10): 2.73024320602417	 ([seriously][lowest])
v(0,11): 1.696962594985962	 ([seriously][go,, seriously])
v(0,12): 2.836535930633545	 ([seriously][movie])
v(0,13): 3.824843406677246	 ([seriously][worth])
v(0,14): 3.7905406951904297	 ([seriously][watching,, waste])
v(0,15): 0.7251892685890198	 ([seriously][time,])
v(0,16): 2.3365461826324463	 ([seriously][know])
v(0,17): 4.240406513214111	 ([seriously][hell])
v(0,18): 2.901155948638916	 ([seriously][wrong])
v(0,19): 2.833329677581787	 ([seriously][guys])
v(0,20): 2.7286219596862793	 ([seriously][voting])
v(0,21): 3.2370963096618652	 ([seriously][movie])
v(0,22): 2.233900308609009	 ([seriously][7])
v(0,23): 2.030863046646118	 ([seriously][10,, i])
v(0,24): 1.7729337215423584	 ([seriously][seriously])
v(0,25): 2.3149991035461426	 ([seriously][make])
v(0,26): 1.4984169006347656	 ([seriously][better])
v(0,27): 3.320927619934082	 ([seriously][movie])
v(0,28): 2.1948633193969727	 ([seriously][,])
v(0,29): 3.671814441680908	 ([seriously][hire])
v(0,30): 4.197783946990967	 ([seriously][unemployed])
v(0,31): 1.2172768115997314	 ([seriously][people,,'n])
v(0,32): 1.5911651849746704	 ([seriously][promise])
v(0,33): 2.3984549045562744	 ([seriously][i'll])
v(0,34): 2.610285520553589	 ([seriously][make])
v(0,35): 3.482377529144287	 ([seriously][movie])
v(0,36): 2.2819876670837402	 ([seriously][better])
v(0,37): 2.1990814208984375	 ([seriously][this,, this])
v(0,38): 3.00260591506958	 ([seriously][movie])
v(0,39): 6.260159492492676	 ([seriously][bad,, that])
v(0,40): 2.636338233947754	 ([seriously][i'll])
v(0,41): 2.835979461669922	 ([seriously][never])
v(0,42): 2.947871685028076	 ([seriously][watch])
v(0,43): 3.191397190093994	 ([seriously][movie])
v(0,44): 2.79901123046875	 ([seriously][starring])
v(0,45): 3.007983446121216	 ([seriously][steve])
v(0,46): 2.8903963565826416	 ([seriously][carrel])
