---------- Players ----------
Player 0: still
Player 1: shuddering
Player 2: thought
Player 3: ever
Player 4: seeing
Player 5: movie
Player 6: again.
Player 7: seen
Player 8: action
Player 9: films,
Player 10: even
Player 11: liked
Player 12: quite
Player 13: them,
Player 14: one
Player 15: goes
Player 16: top.
Player 17: worst
Player 18: male
Player 19: actor
Player 20: ever
Player 21: ( sly
Player 22: stallone )
Player 23: playing
Player 24: lead
Player 25: role,
Player 26: plot
Player 27: movie
Player 28: stupid
Player 29: beginning
Player 30: ( why
Player 31: rob
Player 32: money
Player 33: plane
Player 34: ground,
Player 35: would
Player 36: hell
Player 37: lot
Player 38: easier )
Player 39: requires
Player 40: person
Player 41: iq
Player 42: less
Player 43: shoenumber
Player 44: believe
Player 45: it.
Player 46: furthermore,
Player 47: plot
Player 48: real
Player 49: twists
Player 50: all,
Player 51: three
Player 52: year
Player 53: old
Player 54: kid
Player 55: could
Player 56: guess
Player 57: comes
Player 58: next.
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 6.10361909866333	 ([goes][top.])
I(4,6): -4.1384406089782715	 ([seeing][again.])
I(1,2): 3.0930347442626953	 ([shuddering][thought])
I(17,36): -2.9847214221954346	 ([worst][hell])
I(17,28): -2.8492743968963623	 ([worst][stupid])
I(17,22): 2.5991883277893066	 ([worst][stallone )])
I(0,1): 2.511406660079956	 ([still][shuddering])
I(15,22): 2.5087194442749023	 ([goes][stallone )])
I(15,24): 2.1926796436309814	 ([goes][lead])
I(28,36): -1.9913253784179688	 ([stupid][hell])
I(17,18): -1.9531912803649902	 ([worst][male])
I(26,47): -1.8565303087234497	 ([plot][plot])
I(47,50): 1.7983183860778809	 ([plot][all,])
I(15,28): 1.7896406650543213	 ([goes][stupid])
I(1,6): 1.771407961845398	 ([shuddering][again.])
I(26,28): 1.6994678974151611	 ([plot][stupid])
I(36,38): -1.6851904392242432	 ([hell][easier )])
I(15,23): 1.6511366367340088	 ([goes][playing])
I(15,19): 1.5471699237823486	 ([goes][actor])
I(19,23): 1.4674253463745117	 ([actor][playing])
I(14,15): 1.4325721263885498	 ([one][goes])
I(1,28): 1.3984251022338867	 ([shuddering][stupid])
I(36,37): -1.3766462802886963	 ([hell][lot])
I(11,15): 1.3686332702636719	 ([liked][goes])
I(22,47): 1.3631157875061035	 ([stallone )][plot])
I(24,25): 1.3398997783660889	 ([lead][role,])
I(15,32): 1.3132555484771729	 ([goes][money])
I(1,32): 1.304711103439331	 ([shuddering][money])
I(1,4): 1.300696849822998	 ([shuddering][seeing])
I(4,9): 1.25840425491333	 ([seeing][films,])
I(1,11): 1.2345727682113647	 ([shuddering][liked])
I(15,26): 1.2079110145568848	 ([goes][plot])
I(15,47): 1.1861302852630615	 ([goes][plot])
I(4,17): -1.172339916229248	 ([seeing][worst])
I(22,28): 1.1480603218078613	 ([stallone )][stupid])
I(1,17): 1.1374807357788086	 ([shuddering][worst])
I(15,31): 1.128503680229187	 ([goes][rob])
I(17,41): -1.10988450050354	 ([worst][iq])
I(4,5): -1.1020033359527588	 ([seeing][movie])
I(9,15): -1.0962283611297607	 ([films,][goes])
I(9,17): 1.0829799175262451	 ([films,][worst])
I(4,36): -1.0710458755493164	 ([seeing][hell])
I(0,2): 1.0542700290679932	 ([still][thought])
I(4,16): -1.0522040128707886	 ([seeing][top.])
I(15,34): 1.0499801635742188	 ([goes][ground,])
I(10,15): 1.0082075595855713	 ([even][goes])
I(17,25): 0.9926609992980957	 ([worst][role,])
I(28,31): -0.9906754493713379	 ([stupid][rob])
I(17,56): -0.9679713845252991	 ([worst][guess])
I(9,22): 0.9665267467498779	 ([films,][stallone )])
I(1,41): 0.962952733039856	 ([shuddering][iq])
I(1,15): 0.9409608840942383	 ([shuddering][goes])
I(22,40): 0.9333796501159668	 ([stallone )][person])
I(15,25): 0.931989312171936	 ([goes][role,])
I(1,47): 0.9227514266967773	 ([shuddering][plot])
I(15,44): 0.9201240539550781	 ([goes][believe])
I(15,27): 0.9005712866783142	 ([goes][movie])
I(1,22): 0.8880314826965332	 ([shuddering][stallone )])
I(2,22): 0.8852865695953369	 ([thought][stallone )])
I(47,49): -0.8818894624710083	 ([plot][twists])
I(1,3): 0.871726930141449	 ([shuddering][ever])
I(17,31): -0.8281021118164062	 ([worst][rob])
I(26,27): 0.8272728323936462	 ([plot][movie])
I(28,29): 0.8194769620895386	 ([stupid][beginning])
I(8,15): 0.8165351748466492	 ([action][goes])
I(31,36): -0.8096566796302795	 ([rob][hell])
I(17,20): 0.8033398985862732	 ([worst][ever])
I(34,36): -0.7757835388183594	 ([ground,][hell])
I(15,21): 0.7723779678344727	 ([goes][( sly])
I(5,15): 0.7658870220184326	 ([movie][goes])
I(28,47): -0.7591536045074463	 ([stupid][plot])
I(4,7): -0.7536073923110962	 ([seeing][seen])
I(23,47): 0.7440862655639648	 ([playing][plot])
I(22,24): -0.7329217791557312	 ([stallone )][lead])
I(1,26): 0.7259974479675293	 ([shuddering][plot])
