---------- AND Interactions ----------
I(11): 4.057296276092529	 ([great])
I(0,1): -3.9961600303649902	 ([whoopi][reason])
I(55,56): 3.391727924346924	 ([woody][allen])
I(4,5): 2.960758686065674	 ([year.][hilarious.])
I(0): 2.8884782791137695	 ([whoopi])
I(52): -2.671945095062256	 ([actors,])
I(1,5): -2.550961971282959	 ([reason][hilarious.])
I(11,45): -2.455211639404297	 ([great][great])
I(10,11): 2.042797088623047	 ([show.][great])
I(0,30): -2.0294876098632812	 ([whoopi][racially.])
I(51): -1.8055834770202637	 ([producers,])
I(11,52): 1.7818551063537598	 ([great][actors,])
I(50): -1.7644596099853516	 ([directors,])
I(50,52): 1.7599577903747559	 ([directors,][actors,])
I(45): 1.730391502380371	 ([great])
I(2,4): 1.6911258697509766	 ([watched][year.])
I(3): 1.6878197193145752	 ([oscars])
I(1): -1.6650896072387695	 ([reason])
I(5,12): -1.6372157335281372	 ([hilarious.][funny,])
I(11,23): 1.422652006149292	 ([great][hollywood])
I(8): -1.371985912322998	 ([serious])
I(3,5): -1.3656104803085327	 ([oscars][hilarious.])
I(10): -1.345522403717041	 ([show.])
I(11,51): 1.3333258628845215	 ([great][producers,])
I(7,8): -1.2611067295074463	 ([major][serious])
I(11,58): 1.2578558921813965	 ([great][depth])
I(11,50): 1.2571625709533691	 ([great][directors,])
I(3,11): -1.2193264961242676	 ([oscars][great])
I(8,10): -1.165703296661377	 ([serious][show.])
I(45,47): 1.1258864402770996	 ([great][limited])
I(23): -1.1197679042816162	 ([hollywood])
I(22,23): -1.0645623207092285	 ([reminded][hollywood])
I(1,2): -1.0388965606689453	 ([reason][watched])
I(7,10): -1.0343348979949951	 ([major][show.])
I(4,10): 1.0188744068145752	 ([year.][show.])
I(14): 1.0089424848556519	 ([things])
I(0,11): -1.0089106559753418	 ([whoopi][great])
I(45,50): 0.9701986312866211	 ([great][directors,])
I(11,12): -0.9662610292434692	 ([great][funny,])
I(48,50): 0.9593571424484253	 ([" white][directors,])
I(45,51): 0.9460923671722412	 ([great][producers,])
I(37,51): 0.9252671003341675	 ([milquetoast][producers,])
I(58): -0.9184825420379639	 ([depth])
I(0,4): 0.9148082733154297	 ([whoopi][year.])
I(3,51): 0.9060590267181396	 ([oscars][producers,])
I(23,50): 0.8669788837432861	 ([hollywood][directors,])
I(37): -0.866594672203064	 ([milquetoast])
I(3,50): 0.8557766675949097	 ([oscars][directors,])
I(44,47): 0.8406765460968018	 ([see][limited])
I(55): -0.8376564979553223	 ([woody])
I(43): 0.8347790241241455	 ([sunshine])
I(51,52): 0.8115711212158203	 ([producers,][actors,])
I(27,29): -0.8103197813034058	 ([representation][balance])
I(30): -0.8072552680969238	 ([racially.])
I(0,37): -0.8050566911697388	 ([whoopi][milquetoast])
I(29,30): -0.7967969179153442	 ([balance][racially.])
I(8,11): 0.7893319129943848	 ([serious][great])
I(29): 0.785962700843811	 ([balance])
I(3,10): 0.7659735679626465	 ([oscars][show.])
I(5): 0.7595657706260681	 ([hilarious.])
I(11,57): 0.7583222389221191	 ([great][air])
I(56): -0.7537126541137695	 ([allen])
I(5,10): -0.7497749328613281	 ([hilarious.][show.])
I(23,52): 0.7360608577728271	 ([hollywood][actors,])
I(36,51): 0.7295277118682861	 ([white - bread,][producers,])
I(0,45): -0.7081975936889648	 ([whoopi][great])
I(45,48): -0.7081233263015747	 ([great][" white])
I(25,50): 0.7078653573989868	 ([ceremonies,][directors,])
I(7,9): 0.7039127349853516	 ([major][side])
I(10,52): 0.6913228034973145	 ([show.][actors,])
I(5,29): -0.6912338733673096	 ([hilarious.][balance])
I(24,50): 0.6893787384033203	 ([awards '][directors,])
