---------- Players ----------
Player 0: well.
Player 1: begin.
Player 2: let's
Player 3: say
Player 4: this ;
Player 5: avoid
Player 6: movie
Player 7: costs.
Player 8: based
Player 9: cartoon
Player 10: series.
Player 11: movie
Player 12: makes
Player 13: cartoon
Player 14: look
Player 15: like
Player 16: hamlet.
Player 17: filled
Player 18: emasculated
Player 19: actors
Player 20: seem
Player 21: embarrassed
Player 22: here,
Player 23: lousy
Player 24: camera
Player 25: work,
Player 26: terrible
Player 27: music,
Player 28: enough
Player 29: product
Player 30: placement
Player 31: make
Player 32: want
Player 33: never
Player 34: visit
Player 35: yahoo!
Player 36: again,
Player 37: movie
Player 38: really
Player 39: bottom
Player 40: barrel.
Player 41: quote
Player 42: new
Player 43: yorker,
Player 44: matthew
Player 45: broderick
Player 46: rupert
Player 47: everett
Player 48: mug
Player 49: way
Player 50: picture
Player 51: gay
Player 52: abandon
Player 53: men
Player 54: spotted
Player 55: rare
Player 56: species
Player 57: paycheck
Player 58: distance.
Player 59: pay
Player 60: us
Player 61: millions
Player 62: earned
Player 63: watching
Player 64: it.
Player 65: awful. "
---------- Rewards ----------
v(): 0.00245589017868042	 ([])
v(0): 0.45893603563308716	 ([well.])
v(1): 0.7479220032691956	 ([begin.])
v(2): 0.8963984251022339	 ([let's])
v(3): 0.1830410659313202	 ([say])
v(4): 0.1254625916481018	 ([this ;])
v(5): 1.5953290462493896	 ([avoid])
v(6): 1.873854160308838	 ([movie])
v(7): 2.207040786743164	 ([costs.])
v(8): -0.6165280938148499	 ([based])
v(9): -0.3181219696998596	 ([cartoon])
v(10): -0.9349119663238525	 ([series.])
v(11): 0.5603706240653992	 ([movie])
v(12): -0.28598207235336304	 ([makes])
v(13): -0.556011974811554	 ([cartoon])
v(14): 0.43168318271636963	 ([look])
v(15): 0.4212850332260132	 ([like])
v(16): -0.16638338565826416	 ([hamlet.])
v(17): -0.04330483078956604	 ([filled])
v(18): 3.874551296234131	 ([emasculated])
v(19): 2.3912336826324463	 ([actors])
v(20): 0.5298008322715759	 ([seem])
v(21): 0.8022462725639343	 ([embarrassed])
v(22): -0.7514148950576782	 ([here,])
v(23): 5.5450439453125	 ([lousy])
v(24): 0.5633739829063416	 ([camera])
v(25): -0.5206266045570374	 ([work,])
v(26): 1.8508155345916748	 ([terrible])
v(27): -0.8479399681091309	 ([music,])
v(28): 0.1732342541217804	 ([enough])
v(29): 0.9894184470176697	 ([product])
v(30): 0.2550225853919983	 ([placement])
v(31): -0.25539830327033997	 ([make])
v(32): 0.4161331057548523	 ([want])
v(33): -0.12557977437973022	 ([never])
v(34): -0.4373622536659241	 ([visit])
v(35): 0.35429173707962036	 ([yahoo!])
v(36): -0.15743079781532288	 ([again,])
v(37): 1.1820446252822876	 ([movie])
v(38): -0.005166739225387573	 ([really])
v(39): 0.462543785572052	 ([bottom])
v(40): 0.8420280814170837	 ([barrel.])
v(41): 0.03874725103378296	 ([quote])
v(42): 0.5306978821754456	 ([new])
v(43): 0.029341280460357666	 ([yorker,])
v(44): -0.1275385320186615	 ([matthew])
v(45): -0.1432599127292633	 ([broderick])
v(46): 0.4612519443035126	 ([rupert])
v(47): 0.07987624406814575	 ([everett])
v(48): 0.6163294911384583	 ([mug])
v(49): 0.3347596526145935	 ([way])
v(50): 0.14751875400543213	 ([picture])
v(51): 1.6450690031051636	 ([gay])
v(52): 0.20712390542030334	 ([abandon])
v(53): -0.5498330593109131	 ([men])
v(54): 0.940638542175293	 ([spotted])
v(55): -2.116490364074707	 ([rare])
v(56): 0.5928962230682373	 ([species])
v(57): 0.4210059642791748	 ([paycheck])
v(58): 0.22832027077674866	 ([distance.])
v(59): 0.9392551779747009	 ([pay])
v(60): 0.08400911092758179	 ([us])
v(61): -0.6825582981109619	 ([millions])
v(62): -0.8128176331520081	 ([earned])
v(63): 0.048647403717041016	 ([watching])
v(64): 0.10839757323265076	 ([it.])
v(65): 3.065948247909546	 ([awful. "])
v(0,1): 1.3885921239852905	 ([well.][begin.])
v(0,2): 1.397866129875183	 ([well.][let's])
v(0,3): 0.6247020959854126	 ([well.][say])
v(0,4): 0.4725586175918579	 ([well.][this ;])
v(0,5): 2.9078173637390137	 ([well.][avoid])
v(0,6): 2.8623461723327637	 ([well.][movie])
v(0,7): 2.7200419902801514	 ([well.][costs.])
v(0,8): -0.04939946532249451	 ([well.][based])
v(0,9): 0.043246954679489136	 ([well.][cartoon])
v(0,10): -0.666479766368866	 ([well.][series.])
v(0,11): 1.0843312740325928	 ([well.][movie])
v(0,12): 0.14612841606140137	 ([well.][makes])
v(0,13): -0.21109984815120697	 ([well.][cartoon])
v(0,14): 0.8991731405258179	 ([well.][look])
v(0,15): 0.8734912872314453	 ([well.][like])
v(0,16): 0.18862265348434448	 ([well.][hamlet.])
v(0,17): 0.4206286072731018	 ([well.][filled])
v(0,18): 4.381627082824707	 ([well.][emasculated])
v(0,19): 2.95078444480896	 ([well.][actors])
v(0,20): 1.0873043537139893	 ([well.][seem])
v(0,21): 1.3775399923324585	 ([well.][embarrassed])
v(0,22): -0.3476322293281555	 ([well.][here,])
v(0,23): 5.680809497833252	 ([well.][lousy])
v(0,24): 1.0736976861953735	 ([well.][camera])
v(0,25): -0.06417179107666016	 ([well.][work,])
v(0,26): 2.47678542137146	 ([well.][terrible])
v(0,27): -0.3396559953689575	 ([well.][music,])
v(0,28): 0.6309924721717834	 ([well.][enough])
v(0,29): 1.4041075706481934	 ([well.][product])
v(0,30): 0.6193801760673523	 ([well.][placement])
v(0,31): 0.2817305326461792	 ([well.][make])
v(0,32): 0.9330399036407471	 ([well.][want])
v(0,33): 0.43206921219825745	 ([well.][never])
v(0,34): -0.011598408222198486	 ([well.][visit])
v(0,35): 0.8700209856033325	 ([well.][yahoo!])
v(0,36): 0.27483344078063965	 ([well.][again,])
v(0,37): 1.8887343406677246	 ([well.][movie])
v(0,38): 0.5515205264091492	 ([well.][really])
v(0,39): 0.8851845264434814	 ([well.][bottom])
v(0,40): 1.3115793466567993	 ([well.][barrel.])
v(0,41): 0.3930399715900421	 ([well.][quote])
v(0,42): 0.9999909400939941	 ([well.][new])
v(0,43): 0.4510229229927063	 ([well.][yorker,])
v(0,44): 0.3295148015022278	 ([well.][matthew])
v(0,45): 0.34995925426483154	 ([well.][broderick])
v(0,46): 0.8786478042602539	 ([well.][rupert])
v(0,47): 0.5714884996414185	 ([well.][everett])
v(0,48): 1.189427375793457	 ([well.][mug])
v(0,49): 0.906184732913971	 ([well.][way])
v(0,50): 0.7526286840438843	 ([well.][picture])
v(0,51): 2.103266477584839	 ([well.][gay])
v(0,52): 0.7374675273895264	 ([well.][abandon])
v(0,53): -0.05946508049964905	 ([well.][men])
v(0,54): 1.454615831375122	 ([well.][spotted])
v(0,55): -1.7855585813522339	 ([well.][rare])
v(0,56): 1.0563167333602905	 ([well.][species])
v(0,57): 0.9498933553695679	 ([well.][paycheck])
v(0,58): 0.6576001048088074	 ([well.][distance.])
v(0,59): 1.2970714569091797	 ([well.][pay])
v(0,60): 0.5367533564567566	 ([well.][us])
v(0,61): -0.17016829550266266	 ([well.][millions])
v(0,62): -0.3250150680541992	 ([well.][earned])
