---------- Players ----------
Player 0: well.
Player 1: begin.
Player 2: let's
Player 3: say
Player 4: this ;
Player 5: avoid
Player 6: movie
Player 7: costs.
Player 8: based
Player 9: cartoon
Player 10: series.
Player 11: movie
Player 12: makes
Player 13: cartoon
Player 14: look
Player 15: like
Player 16: hamlet.
Player 17: filled
Player 18: emasculated
Player 19: actors
Player 20: seem
Player 21: embarrassed
Player 22: here,
Player 23: lousy
Player 24: camera
Player 25: work,
Player 26: terrible
Player 27: music,
Player 28: enough
Player 29: product
Player 30: placement
Player 31: make
Player 32: want
Player 33: never
Player 34: visit
Player 35: yahoo!
Player 36: again,
Player 37: movie
Player 38: really
Player 39: bottom
Player 40: barrel.
Player 41: quote
Player 42: new
Player 43: yorker,
Player 44: matthew
Player 45: broderick
Player 46: rupert
Player 47: everett
Player 48: mug
Player 49: way
Player 50: picture
Player 51: gay
Player 52: abandon
Player 53: men
Player 54: spotted
Player 55: rare
Player 56: species
Player 57: paycheck
Player 58: distance.
Player 59: pay
Player 60: us
Player 61: millions
Player 62: earned
Player 63: watching
Player 64: it.
Player 65: awful. "
---------- AND Interactions (Pairwise Only) ----------
I(18,23): -3.2645671367645264	 ([emasculated][lousy])
I(26,27): 3.2303626537323	 ([terrible][music,])
I(23,65): -2.995388984680176	 ([lousy][awful. "])
I(7,23): -2.375369071960449	 ([costs.][lousy])
I(64,65): 2.2457523345947266	 ([it.][awful. "])
I(18,65): -2.191511631011963	 ([emasculated][awful. "])
I(23,26): -2.0444116592407227	 ([lousy][terrible])
I(24,25): 1.9947049617767334	 ([camera][work,])
I(7,65): -1.7760365009307861	 ([costs.][awful. "])
I(23,55): 1.7681715488433838	 ([lousy][rare])
I(19,23): -1.5777339935302734	 ([actors][lousy])
I(22,23): 1.559518814086914	 ([here,][lousy])
I(23,51): -1.5363423824310303	 ([lousy][gay])
I(46,48): 1.5249491930007935	 ([rupert][mug])
I(23,27): 1.4705173969268799	 ([lousy][music,])
I(5,23): -1.4652795791625977	 ([avoid][lousy])
I(7,18): -1.4490022659301758	 ([costs.][emasculated])
I(61,62): 1.3934694528579712	 ([millions][earned])
I(55,56): 1.3590826988220215	 ([rare][species])
I(26,65): -1.3244411945343018	 ([terrible][awful. "])
I(13,18): -1.2997608184814453	 ([cartoon][emasculated])
I(3,7): -1.1666622161865234	 ([say][costs.])
I(6,23): -1.1619300842285156	 ([movie][lousy])
I(21,65): -1.1402881145477295	 ([embarrassed][awful. "])
I(5,10): 1.1350805759429932	 ([avoid][series.])
I(21,23): -1.119894027709961	 ([embarrassed][lousy])
I(5,18): -1.1156511306762695	 ([avoid][emasculated])
I(18,55): 1.106961965560913	 ([emasculated][rare])
I(18,26): -1.1031477451324463	 ([emasculated][terrible])
I(50,51): 1.0864858627319336	 ([picture][gay])
I(7,59): -1.0751287937164307	 ([costs.][pay])
I(23,59): -1.0549228191375732	 ([lousy][pay])
I(18,20): -1.0486042499542236	 ([emasculated][seem])
I(10,23): 1.0313372611999512	 ([series.][lousy])
I(7,10): -1.0206871032714844	 ([costs.][series.])
I(19,55): -1.0136778354644775	 ([actors][rare])
I(23,57): -1.0023550987243652	 ([lousy][paycheck])
I(6,37): -0.9908657073974609	 ([movie][movie])
I(27,65): 0.9716500639915466	 ([music,][awful. "])
I(13,19): -0.9689278602600098	 ([cartoon][actors])
I(17,18): 0.9630792140960693	 ([filled][emasculated])
I(7,9): 0.962878942489624	 ([costs.][cartoon])
I(51,65): -0.9554836750030518	 ([gay][awful. "])
I(8,23): 0.9537038803100586	 ([based][lousy])
I(18,30): -0.9511078596115112	 ([emasculated][placement])
I(16,18): 0.941892147064209	 ([hamlet.][emasculated])
I(48,49): 0.9414578676223755	 ([mug][way])
I(19,50): 0.927452802658081	 ([actors][picture])
I(46,51): 0.9180059432983398	 ([rupert][gay])
I(7,27): 0.9097544550895691	 ([costs.][music,])
I(9,19): -0.9052159786224365	 ([cartoon][actors])
I(18,51): -0.9037513732910156	 ([emasculated][gay])
I(37,55): -0.9021220207214355	 ([movie][rare])
I(1,10): -0.8971187472343445	 ([begin.][series.])
I(18,22): 0.8606622219085693	 ([emasculated][here,])
I(18,34): 0.857637882232666	 ([emasculated][visit])
I(0,5): 0.8560082912445068	 ([well.][avoid])
I(7,26): -0.8538432121276855	 ([costs.][terrible])
I(23,24): 0.8258109092712402	 ([lousy][camera])
I(7,13): 0.8142783641815186	 ([costs.][cartoon])
I(62,65): 0.8017382621765137	 ([earned][awful. "])
I(18,61): 0.7916447520256042	 ([emasculated][millions])
I(1,6): 0.7915694713592529	 ([begin.][movie])
I(2,23): -0.783362090587616	 ([let's][lousy])
I(28,31): -0.7754168510437012	 ([enough][make])
I(55,65): 0.7746767997741699	 ([rare][awful. "])
I(4,7): -0.7734745740890503	 ([this ;][costs.])
I(5,65): -0.769824743270874	 ([avoid][awful. "])
I(11,55): -0.7657458782196045	 ([movie][rare])
I(5,7): -0.7585635185241699	 ([avoid][costs.])
I(42,43): -0.7540512084960938	 ([new][yorker,])
I(20,23): -0.7483868598937988	 ([seem][lousy])
I(6,11): -0.7435817718505859	 ([movie][movie])
I(23,25): 0.741889476776123	 ([lousy][work,])
I(23,29): -0.7273342609405518	 ([lousy][product])
I(18,27): 0.7195503115653992	 ([emasculated][music,])
I(6,59): 0.7110025882720947	 ([movie][pay])
I(23,45): -0.7037070989608765	 ([lousy][broderick])
I(47,48): 0.6953322887420654	 ([everett][mug])
I(22,65): 0.6921243667602539	 ([here,][awful. "])
I(46,49): 0.6849932670593262	 ([rupert][way])
I(23,32): -0.6831579208374023	 ([lousy][want])
I(9,65): 0.6791191101074219	 ([cartoon][awful. "])
I(5,55): 0.675841748714447	 ([avoid][rare])
I(61,65): 0.6591607928276062	 ([millions][awful. "])
I(46,47): -0.6579174995422363	 ([rupert][everett])
I(8,25): -0.65590500831604	 ([based][work,])
I(18,42): -0.6551436185836792	 ([emasculated][new])
I(2,10): 0.6541122794151306	 ([let's][series.])
I(10,18): -0.6467671990394592	 ([series.][emasculated])
I(9,37): -0.6440919637680054	 ([cartoon][movie])
I(7,12): -0.6413460969924927	 ([costs.][makes])
I(9,10): 0.6384832859039307	 ([cartoon][series.])
I(19,49): 0.6329998970031738	 ([actors][way])
I(18,40): -0.6322669982910156	 ([emasculated][barrel.])
I(8,18): 0.6314277648925781	 ([based][emasculated])
I(18,21): -0.6294636726379395	 ([emasculated][embarrassed])
I(2,6): 0.6294196248054504	 ([let's][movie])
I(31,48): 0.627536416053772	 ([make][mug])
I(35,36): 0.6260700225830078	 ([yahoo!][again,])
I(12,16): 0.61998450756073	 ([makes][hamlet.])
I(23,48): -0.617767333984375	 ([lousy][mug])
I(25,26): 0.6163225173950195	 ([work,][terrible])
I(23,42): -0.6150646209716797	 ([lousy][new])
I(54,55): 0.6122066974639893	 ([spotted][rare])
I(23,34): 0.6080970764160156	 ([lousy][visit])
I(48,51): 0.607107400894165	 ([mug][gay])
I(11,50): 0.606347382068634	 ([movie][picture])
I(25,65): 0.6060304641723633	 ([work,][awful. "])
I(23,50): 0.5854544639587402	 ([lousy][picture])
I(37,59): 0.5815064907073975	 ([movie][pay])
I(59,62): 0.581024169921875	 ([pay][earned])
I(5,26): -0.5756561756134033	 ([avoid][terrible])
I(46,50): 0.5716674327850342	 ([rupert][picture])
I(23,54): -0.5713310241699219	 ([lousy][spotted])
I(46,54): 0.569380521774292	 ([rupert][spotted])
I(23,35): -0.5675235986709595	 ([lousy][yahoo!])
I(55,57): 0.567204475402832	 ([rare][paycheck])
I(1,65): -0.561870813369751	 ([begin.][awful. "])
I(23,62): 0.5579779148101807	 ([lousy][earned])
I(20,21): -0.5567774176597595	 ([seem][embarrassed])
I(19,21): 0.5530216693878174	 ([actors][embarrassed])
I(10,65): 0.5515896677970886	 ([series.][awful. "])
I(50,63): 0.5505185127258301	 ([picture][watching])
I(45,51): 0.5437051057815552	 ([broderick][gay])
I(15,23): -0.5360078811645508	 ([like][lousy])
I(55,59): 0.5356634855270386	 ([rare][pay])
I(59,61): 0.5353748798370361	 ([pay][millions])
I(10,54): -0.535328209400177	 ([series.][spotted])
I(37,51): 0.5333187580108643	 ([movie][gay])
I(24,26): 0.5323386192321777	 ([camera][terrible])
I(0,6): 0.5320117473602295	 ([well.][movie])
I(6,55): -0.5310944318771362	 ([movie][rare])
I(33,34): 0.5272538661956787	 ([never][visit])
I(10,26): -0.5130733251571655	 ([series.][terrible])
I(7,8): 0.509746789932251	 ([costs.][based])
I(11,16): -0.5058859586715698	 ([movie][hamlet.])
I(23,61): 0.5043148398399353	 ([lousy][millions])
I(34,65): 0.5000495910644531	 ([visit][awful. "])
I(37,46): 0.49803850054740906	 ([movie][rupert])
I(43,44): -0.493761271238327	 ([yorker,][matthew])
I(2,50): 0.4885152578353882	 ([let's][picture])
I(18,57): -0.48827749490737915	 ([emasculated][paycheck])
I(50,55): -0.4862692356109619	 ([picture][rare])
I(49,50): 0.48463714122772217	 ([way][picture])
I(41,49): -0.484549880027771	 ([quote][way])
I(7,16): 0.48414134979248047	 ([costs.][hamlet.])
I(2,7): 0.4815576672554016	 ([let's][costs.])
I(5,8): 0.48127126693725586	 ([avoid][based])
I(11,26): 0.4723799228668213	 ([movie][terrible])
I(19,53): -0.47101497650146484	 ([actors][men])
I(6,10): -0.47060421109199524	 ([movie][series.])
I(51,57): 0.4698311686515808	 ([gay][paycheck])
I(29,31): 0.46933817863464355	 ([product][make])
