---------- Players ----------
Player 0: fact
Player 1: budget
Player 2: presumably
Player 3: went
Player 4: heavy - duty
Player 5: cast
Player 6: list
Player 7: mattered
Player 8: staged
Player 9: flair
Player 10: imagination
Player 11: sympathy
Player 12: original's
Player 13: satirical
Player 14: intent.
Player 15: instead
Player 16: get
Player 17: risibly
Player 18: bad
Player 19: song
Player 20: dance
Player 21: sequences
Player 22: featuring
Player 23: picturesque
Player 24: beggars
Player 25: whores,
Player 26: final
Player 27: alienation
Player 28: accomplished
Player 29: pulling
Player 30: back
Player 31: reveal
Player 32: action
Player 33: taken
Player 34: place
Player 35: music - hall
Player 36: stage,
Player 37: appropriately
Player 38: enough
Player 39: production
Player 40: that's
Player 41: lionel
Player 42: ' oliver '
Player 43: blair
Player 44: brecht.
Player 45: acting
Player 46: talent
Player 47: shamefully
Player 48: misused :
Player 49: migenes
Player 50: walters
Player 51: good
Player 52: try
Player 53: hard :
Player 54: migenes
Player 55: least
Player 56: great
Player 57: voice
Player 58: feel
Player 59: material.
Player 60: julia
Player 61: looks
---------- Rewards ----------
v(): 0.7079973220825195	 ([])
v(0): 0.08088001608848572	 ([fact])
v(1): 1.6444965600967407	 ([budget])
v(2): 1.2452915906906128	 ([presumably])
v(3): 0.6408345103263855	 ([went])
v(4): 0.6318842768669128	 ([heavy - duty])
v(5): 1.3930608034133911	 ([cast])
v(6): 0.5456952452659607	 ([list])
v(7): 0.28023141622543335	 ([mattered])
v(8): 1.457216501235962	 ([staged])
v(9): -0.3503226637840271	 ([flair])
v(10): -0.3081814646720886	 ([imagination])
v(11): 0.4606805145740509	 ([sympathy])
v(12): 0.7886569499969482	 ([original's])
v(13): 1.2401546239852905	 ([satirical])
v(14): 1.2687442302703857	 ([intent.])
v(15): 0.614936113357544	 ([instead])
v(16): 0.37982720136642456	 ([get])
v(17): 0.3880784511566162	 ([risibly])
v(18): 2.045853614807129	 ([bad])
v(19): 0.17148151993751526	 ([song])
v(20): -1.91646146774292	 ([dance])
v(21): 0.7544422149658203	 ([sequences])
v(22): 0.9246638417243958	 ([featuring])
v(23): 0.638518214225769	 ([picturesque])
v(24): 0.8193589448928833	 ([beggars])
v(25): 1.300084114074707	 ([whores,])
v(26): 0.5478196740150452	 ([final])
v(27): 1.2071170806884766	 ([alienation])
v(28): -0.7758724093437195	 ([accomplished])
v(29): 0.6319804191589355	 ([pulling])
v(30): 0.5782483816146851	 ([back])
