---------- Players ----------
Player 0: legend
Player 1: dragoon
Player 2: one
Player 3: little - known
Player 4: games
Player 5: people
Player 6: either
Player 7: love
Player 8: hate.
Player 9: people
Player 10: claim
Player 11: far
Player 12: similar
Player 13: games,
Player 14: namely
Player 15: final
Player 16: fantasy
Player 17: series - - which
Player 18: understandable,
Player 19: since
Player 20: originally
Player 21: intended
Player 22: sony's
Player 23: equivalent
Player 24: final
Player 25: fantasy.
Player 26: honestly
Player 27: can't
Player 28: comment
Player 29: similarities
Player 30: beyond
Player 31: that,
Player 32: i'm
Player 33: familiar
Player 34: ff
Player 35: games.
Player 36: think
Player 37: favorite
Player 38: aspect
Player 39: game
Player 40: battle
Player 41: system.
Player 42: ability
Player 43: change
Player 44: powerful
Player 45: dragoon
Player 46: form,
Player 47: every
Player 48: time
Player 49: attack,
Player 50: pay
Player 51: attention
Player 52: order
Player 53: complete
Player 54: attack
Player 55: pressing
Player 56: buttons
Player 57: correct
Player 58: time.
Player 59: that,
---------- AND Interactions (Pairwise Only) ----------
I(27,37): -3.31124210357666	 ([can't][favorite])
I(37,38): -2.9683265686035156	 ([favorite][aspect])
I(27,28): 2.2969987392425537	 ([can't][comment])
I(36,37): -2.2343251705169678	 ([think][favorite])
I(35,37): -2.2042393684387207	 ([games.][favorite])
I(25,37): -1.9632363319396973	 ([fantasy.][favorite])
I(33,35): -1.8544374704360962	 ([familiar][games.])
I(0,37): -1.7001135349273682	 ([legend][favorite])
I(37,39): -1.697657585144043	 ([favorite][game])
I(53,54): -1.5997674465179443	 ([complete][attack])
I(22,37): -1.5757067203521729	 ([sony's][favorite])
I(27,35): -1.5292240381240845	 ([can't][games.])
I(27,36): -1.5124258995056152	 ([can't][think])
I(33,41): -1.423675537109375	 ([familiar][system.])
I(32,33): 1.40245521068573	 ([i'm][familiar])
I(49,54): 1.3581281900405884	 ([attack,][attack])
I(13,35): -1.291597843170166	 ([games,][games.])
I(25,35): -1.2783265113830566	 ([fantasy.][games.])
I(33,36): 1.2369046211242676	 ([familiar][think])
I(13,37): -1.2328248023986816	 ([games,][favorite])
I(21,37): 1.1811752319335938	 ([intended][favorite])
I(27,41): -1.1610674858093262	 ([can't][system.])
