---------- Players ----------
Player 0: miami
Player 1: dolphins,
Player 2: worst
Player 3: start
Player 4: 0 - 5
Player 5: since
Player 6: inaugural
Player 7: season
Player 8: 1966,
Player 9: may
Player 10: without
Player 11: quarterbacks
Player 12: jay
Player 13: fiedler
Player 14: aj
Player 15: feeley
Player 16: play
Player 17: buffalo
Player 18: bills
Player 19: weekend.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 10.586071014404297	 ([miami][dolphins,])
I(0 11): -6.6125640869140625	 ([miami][quarterbacks])
I(11 16): -5.593357086181641	 ([quarterbacks][play])
I(7 11): -5.172333717346191	 ([season][quarterbacks])
I(11 19): -4.836617469787598	 ([quarterbacks][weekend.])
I(18 19): -4.622727394104004	 ([bills][weekend.])
I(2 3): 4.195840835571289	 ([worst][start])
I(1 11): 4.188492774963379	 ([dolphins,][quarterbacks])
I(0 16): -3.5804967880249023	 ([miami][play])
I(7 17): -3.5136587619781494	 ([season][buffalo])
I(5 7): 3.4473345279693604	 ([since][season])
I(16 17): -3.3713674545288086	 ([play][buffalo])
I(6 11): -3.3243064880371094	 ([inaugural][quarterbacks])
I(7 19): -3.2365880012512207	 ([season][weekend.])
I(0 7): -3.2097625732421875	 ([miami][season])
I(0 17): -3.14361834526062	 ([miami][buffalo])
I(6 19): -3.0836658477783203	 ([inaugural][weekend.])
I(7 12): -3.0540170669555664	 ([season][jay])
I(0 19): -2.949713706970215	 ([miami][weekend.])
I(1 19): -2.662691354751587	 ([dolphins,][weekend.])
I(1 7): -2.597562551498413	 ([dolphins,][season])
I(11 14): -2.4093494415283203	 ([quarterbacks][aj])
I(1 12): -2.3464813232421875	 ([dolphins,][jay])
I(1 14): -2.3156869411468506	 ([dolphins,][aj])
I(1 6): -2.2548091411590576	 ([dolphins,][inaugural])
I(11 12): -2.226639747619629	 ([quarterbacks][jay])
I(12 19): -2.204571008682251	 ([jay][weekend.])
I(6 18): -2.0365257263183594	 ([inaugural][bills])
I(14 15): 1.973534345626831	 ([aj][feeley])
I(0 12): -1.944960355758667	 ([miami][jay])
I(7 16): -1.8468685150146484	 ([season][play])
I(5 16): 1.808171272277832	 ([since][play])
I(0 6): -1.7947649955749512	 ([miami][inaugural])
I(0 14): -1.7292613983154297	 ([miami][aj])
I(4 16): 1.7125132083892822	 ([0 - 5][play])
I(12 17): -1.6429903507232666	 ([jay][buffalo])
I(1 17): 1.5764024257659912	 ([dolphins,][buffalo])
I(7 10): 1.575221061706543	 ([season][without])
I(6 12): -1.5394549369812012	 ([inaugural][jay])
I(15 18): -1.442683219909668	 ([feeley][bills])
I(12 13): 1.430049180984497	 ([jay][fiedler])
I(0 18): -1.4148635864257812	 ([miami][bills])
I(1 3): 1.4105701446533203	 ([dolphins,][start])
I(3 11): 1.4092586040496826	 ([start][quarterbacks])
I(12 18): -1.3796724081039429	 ([jay][bills])
I(6 9): 1.375824213027954	 ([inaugural][may])
I(1 8): -1.3584985733032227	 ([dolphins,][1966,])
I(7 8): 1.3332586288452148	 ([season][1966,])
I(9 19): 1.314798355102539	 ([may][weekend.])
I(2 7): 1.2989096641540527	 ([worst][season])
I(9 11): 1.29705810546875	 ([may][quarterbacks])
I(0 2): 1.2781662940979004	 ([miami][worst])
I(14 19): -1.2781095504760742	 ([aj][weekend.])
I(16 19): -1.265700340270996	 ([play][weekend.])
I(0 5): 1.2648820877075195	 ([miami][since])
I(0 9): 1.2551486492156982	 ([miami][may])
I(10 16): 1.238175392150879	 ([without][play])
I(6 14): -1.1526265144348145	 ([inaugural][aj])
I(8 16): 1.106785774230957	 ([1966,][play])
I(5 11): 1.0910208225250244	 ([since][quarterbacks])
I(16 18): 1.074972152709961	 ([play][bills])
I(4 5): 1.0597081184387207	 ([0 - 5][since])
I(8 11): -1.0044546127319336	 ([1966,][quarterbacks])
I(1 9): 0.9670464992523193	 ([dolphins,][may])
I(0 4): 0.9578819274902344	 ([miami][0 - 5])
I(5 19): 0.956146240234375	 ([since][weekend.])
I(7 9): 0.9527997970581055	 ([season][may])
I(11 18): -0.9502420425415039	 ([quarterbacks][bills])
I(6 7): 0.9330730438232422	 ([inaugural][season])
I(2 19): 0.9226717948913574	 ([worst][weekend.])
I(17 18): -0.8935818672180176	 ([buffalo][bills])
I(4 18): -0.891085147857666	 ([0 - 5][bills])
I(8 18): -0.8818051815032959	 ([1966,][bills])
I(3 17): 0.858147382736206	 ([start][buffalo])
I(8 17): -0.8499383926391602	 ([1966,][buffalo])
I(0 15): 0.8480100631713867	 ([miami][feeley])
I(3 16): 0.8373041152954102	 ([start][play])
I(7 18): -0.8294739723205566	 ([season][bills])
I(1 16): 0.8223662376403809	 ([dolphins,][play])
I(14 17): -0.8213486671447754	 ([aj][buffalo])
I(2 16): 0.810854434967041	 ([worst][play])
I(0 10): 0.7940273284912109	 ([miami][without])
I(1 5): 0.7712993621826172	 ([dolphins,][since])
I(15 19): 0.7648792266845703	 ([feeley][weekend.])
I(13 16): 0.764737606048584	 ([fiedler][play])
I(7 13): 0.7481751441955566	 ([season][fiedler])
I(3 7): 0.7371666431427002	 ([start][season])
I(6 17): -0.7139103412628174	 ([inaugural][buffalo])
I(3 12): -0.7082581520080566	 ([start][jay])
I(10 12): 0.7018353939056396	 ([without][jay])
I(5 17): 0.6962969303131104	 ([since][buffalo])
I(5 18): 0.6935386657714844	 ([since][bills])
I(12 16): -0.6743414402008057	 ([jay][play])
I(7 14): -0.6364297866821289	 ([season][aj])
I(5 9): 0.6356704235076904	 ([since][may])
I(11 17): 0.6327874660491943	 ([quarterbacks][buffalo])
I(13 18): -0.6305291652679443	 ([fiedler][bills])
I(2 4): -0.6025533676147461	 ([worst][0 - 5])
I(2 9): 0.5910348892211914	 ([worst][may])
I(8 9): -0.5776805877685547	 ([1966,][may])
I(0 13): 0.5762524604797363	 ([miami][fiedler])
I(9 18): 0.5536501407623291	 ([may][bills])
I(13 19): 0.550753116607666	 ([fiedler][weekend.])
I(10 19): 0.5463113784790039	 ([without][weekend.])
I(0 3): 0.5252609252929688	 ([miami][start])
I(5 8): -0.49943041801452637	 ([since][1966,])
I(9 17): 0.49100613594055176	 ([may][buffalo])
I(1 4): 0.4898996353149414	 ([dolphins,][0 - 5])
I(2 11): 0.4880490303039551	 ([worst][quarterbacks])
I(12 14): -0.48331475257873535	 ([jay][aj])
I(4 11): 0.4757368564605713	 ([0 - 5][quarterbacks])
I(1 13): -0.4651055335998535	 ([dolphins,][fiedler])
I(3 13): -0.46294736862182617	 ([start][fiedler])
I(4 6): 0.4618525505065918	 ([0 - 5][inaugural])
I(1 18): -0.45935750007629395	 ([dolphins,][bills])
I(3 14): -0.4561333656311035	 ([start][aj])
I(6 10): 0.4537482261657715	 ([inaugural][without])
I(6 8): 0.44408178329467773	 ([inaugural][1966,])
I(4 7): -0.43203186988830566	 ([0 - 5][season])
I(9 10): 0.41985607147216797	 ([may][without])
I(7 15): 0.41773319244384766	 ([season][feeley])
I(15 17): -0.40965771675109863	 ([feeley][buffalo])
I(8 10): 0.40393638610839844	 ([1966,][without])
I(12 15): 0.3998563289642334	 ([jay][feeley])
I(9 16): 0.3980531692504883	 ([may][play])
I(5 12): 0.3733241558074951	 ([since][jay])
I(10 11): 0.36397457122802734	 ([without][quarterbacks])
I(3 15): -0.346327543258667	 ([start][feeley])
I(4 12): -0.3267238140106201	 ([0 - 5][jay])
Sum: -2.5336729288101196
==================================================
