---------- AND Interactions ----------
I(0,2): -5.036325931549072	 ([movie][even])
I(24): 3.119753360748291	 ([love])
I(0,1): -2.9116926193237305	 ([movie][entertainment,])
I(12): 2.868460178375244	 ([love])
I(0): 2.8623790740966797	 ([movie])
I(9,10): 2.5291528701782227	 ([genuinely][display])
I(25,27): 2.3650622367858887	 ([contributes][movie.])
I(40): 2.3314661979675293	 ([love])
I(12,24): -2.2859158515930176	 ([love][love])
I(12,40): -2.1559805870056152	 ([love][love])
I(12,29): -2.111959457397461	 ([love][love])
I(49): 2.073429584503174	 ([love])
I(29): 1.9970535039901733	 ([love])
I(0,3): -1.9057508707046509	 ([movie][movie])
I(9,12): 1.8149256706237793	 ([genuinely][love])
I(24,40): -1.7887091636657715	 ([love][love])
I(12,49): -1.6855149269104004	 ([love][love])
I(24,49): -1.6708965301513672	 ([love][love])
I(40,49): -1.6674895286560059	 ([love][love])
I(10,12): 1.6554813385009766	 ([display][love])
I(0,46): 1.6384258270263672	 ([movie][disease,])
I(49,50): -1.6335331201553345	 ([love][loves])
I(2,3): -1.6232391595840454	 ([even][movie])
I(24,29): -1.6224451065063477	 ([love][love])
I(0,8): -1.6194945573806763	 ([movie][movie])
I(40,41): -1.616576910018921	 ([love][marriage.])
I(29,49): -1.5527995824813843	 ([love][love])
I(24,50): -1.5180310010910034	 ([love][loves])
I(12,50): -1.4906185865402222	 ([love][loves])
I(29,40): -1.4700320959091187	 ([love][love])
I(39): 1.428181767463684	 ([eternal.])
I(40,50): -1.4280800819396973	 ([love][loves])
I(24,27): 1.395071029663086	 ([love][movie.])
I(48,49): -1.3941344022750854	 ([god's][love])
I(2,21): -1.370082139968872	 ([even][movie.])
I(50): 1.3546441793441772	 ([loves])
I(10,11): 1.3344324827194214	 ([display][true])
I(12,34): -1.2919553518295288	 ([love][love])
I(18,19): 1.2366151809692383	 ([touched][deeply])
I(31): 1.2329963445663452	 ([beautifully])
I(45,46): 1.2269172668457031	 ([wife's][disease,])
I(18): 1.1960572004318237	 ([touched])
I(2,17): -1.1684376001358032	 ([even][help])
I(12,39): -1.1346408128738403	 ([love][eternal.])
I(2): -1.1119002103805542	 ([even])
I(24,30): -1.1086465120315552	 ([love][god])
I(29,34): -1.0904184579849243	 ([love][love])
I(0,5): -1.0881506204605103	 ([movie][see])
I(24,34): -1.086477279663086	 ([love][love])
I(29,50): -1.083526849746704	 ([love][loves])
I(39,40): -1.0754958391189575	 ([eternal.][love])
I(24,39): -1.046713948249817	 ([love][eternal.])
I(12,14): -1.0292388200759888	 ([love][god.])
I(40,48): -1.003011703491211	 ([love][god's])
I(29,30): -1.0014721155166626	 ([love][god])
I(8,12): 0.9958477020263672	 ([movie][love])
I(0,27): -0.9954671859741211	 ([movie][movie.])
I(34,40): -0.9735711812973022	 ([love][love])
I(41,49): -0.9654598236083984	 ([marriage.][love])
I(9,18): 0.9638181924819946	 ([genuinely][touched])
I(47): 0.963647723197937	 ([realizes])
I(50,51): -0.9485337734222412	 ([loves][wife])
I(18,21): 0.94130939245224	 ([touched][movie.])
