---------- AND Interactions ----------
I(48): -2.8260128498077393	 ([targets])
I(47,48): 2.650487184524536	 ([humour][targets])
I(47): 2.63519287109375	 ([humour])
I(4,5): 2.4346024990081787	 ([brilliant][stunning])
I(42,43): 2.0964555740356445	 ([movie][funny])
I(30): -1.7776501178741455	 ([banging])
I(29,30): -1.6971375942230225	 ([i'm][banging])
I(4): 1.6672215461730957	 ([brilliant])
I(58): 1.5057134628295898	 ([dreams,])
I(17,19): 1.4879603385925293	 ([movie's][score.])
I(13,14): 1.4822993278503418	 ([instant][chorus])
I(39,40): 1.4712474346160889	 ([truly][funny,])
I(55): 1.4317564964294434	 ([love,])
I(5,6): 1.4186561107635498	 ([stunning][review])
I(55,58): -1.2159223556518555	 ([love,][dreams,])
I(21,22): 1.1895971298217773	 ([chris][rock])
I(42,48): -1.1742792129516602	 ([movie][targets])
I(38,48): -1.1404454708099365	 ([film][targets])
I(38,40): 1.0806729793548584	 ([film][funny,])
I(36): 1.0610170364379883	 ([take])
I(50): 1.0578665733337402	 ([society])
I(13): 1.0421786308288574	 ([instant])
I(43): 1.0396859645843506	 ([funny])
I(36,37): -1.0336472988128662	 ([take][protege.])
I(59): 1.0294551849365234	 ([stand])
I(30,34): -1.0288045406341553	 ([banging][website])
I(47,55): -0.9672722816467285	 ([humour][love,])
I(1): 0.9589552879333496	 ([score])
I(30,48): 0.947861909866333	 ([banging][targets])
I(44,45): 0.9104359149932861	 ([really][need])
I(23,48): 0.8785560131072998	 ([king!][targets])
I(35,36): -0.8206560611724854	 ([begging][take])
I(39): 0.805607795715332	 ([truly])
I(55,56): -0.7699673175811768	 ([love,][wealth,])
I(47,58): -0.7608957290649414	 ([humour][dreams,])
I(38,39): 0.7487196922302246	 ([film][truly])
I(4,6): 0.7423462867736816	 ([brilliant][review])
I(48,59): -0.7259392738342285	 ([targets][stand])
I(30,47): 0.7153675556182861	 ([banging][humour])
I(48,49): 0.7149372100830078	 ([targets][areas])
I(19,38): 0.7124443054199219	 ([score.][film])
I(4,56): -0.6898987293243408	 ([brilliant][wealth,])
I(4,58): -0.6823358535766602	 ([brilliant][dreams,])
I(10,19): 0.6757926940917969	 ([film][score.])
I(43,47): -0.6668198108673096	 ([funny][humour])
I(12,13): 0.6542353630065918	 ([creating][instant])
I(4,55): -0.6541061401367188	 ([brilliant][love,])
I(4,47): -0.6531252861022949	 ([brilliant][humour])
I(47,50): 0.6492824554443359	 ([humour][society])
I(56,58): -0.6361181735992432	 ([wealth,][dreams,])
I(1,52): -0.6284940242767334	 ([score][race ( predictably ),])
I(1,48): 0.6235545873641968	 ([score][targets])
I(45,46): -0.6097328662872314	 ([need][therapy])
I(27,30): -0.6065895557403564	 ([movie][banging])
I(14): 0.6058073043823242	 ([chorus])
I(52,58): -0.605764627456665	 ([race ( predictably ),][dreams,])
I(55,57): -0.603461742401123	 ([love,][employment,])
I(47,52): 0.6021232604980469	 ([humour][race ( predictably ),])
I(54,57): 0.5852679014205933	 ([division,][employment,])
I(37): 0.5837323665618896	 ([protege.])
I(46,48): -0.5831120014190674	 ([therapy][targets])
I(1,47): -0.5807757377624512	 ([score][humour])
I(17,48): -0.5767583847045898	 ([movie's][targets])
I(43,45): -0.5677580833435059	 ([funny][need])
I(35,37): -0.5577664375305176	 ([begging][protege.])
I(48,52): 0.5574185848236084	 ([targets][race ( predictably ),])
I(19,27): 0.5573689937591553	 ([score.][movie])
I(48,54): 0.5519514083862305	 ([targets][division,])
I(1,54): -0.5516344308853149	 ([score][division,])
I(41): -0.5511747598648071	 ([find])
I(1,13): -0.5509767532348633	 ([score][instant])
I(6,14): -0.547947883605957	 ([review][chorus])
I(58,59): -0.544133186340332	 ([dreams,][stand])
I(38,43): 0.5412299633026123	 ([film][funny])
I(27,48): -0.5391745567321777	 ([movie][targets])
I(32,33): 0.5205776691436768	 ([chris][rock's])
I(13,47): -0.5157666206359863	 ([instant][humour])
I(52,54): 0.5133463144302368	 ([race ( predictably ),][division,])
I(30,38): -0.5103251934051514	 ([banging][film])
I(52,59): -0.508643627166748	 ([race ( predictably ),][stand])
I(36,48): -0.5054736137390137	 ([take][targets])
I(14,47): -0.5032577514648438	 ([chorus][humour])
I(47,49): 0.5023934841156006	 ([humour][areas])
I(27,40): 0.5012631416320801	 ([movie][funny,])
I(43,55): -0.5002281665802002	 ([funny][love,])
I(0,1): 0.4977846145629883	 ([hopefully][score])
I(2,3): 0.49747276306152344	 ([changed][due])
I(23,36): -0.49649691581726074	 ([king!][take])
I(17,18): 0.49419522285461426	 ([movie's][true])
I(1,56): -0.49369359016418457	 ([score][wealth,])
I(52,55): -0.49135661125183105	 ([race ( predictably ),][love,])
I(36,55): -0.48558616638183594	 ([take][love,])
I(1,14): -0.4827842712402344	 ([score][chorus])
I(1,55): -0.48055028915405273	 ([score][love,])
I(31): 0.4790072441101074	 ([doors])
I(4,53): -0.4708205461502075	 ([brilliant][class])
I(50,55): -0.4702014923095703	 ([society][love,])
I(26,27): 0.4690737724304199	 ([see][movie])
I(13,19): -0.46783447265625	 ([instant][score.])
I(1,53): -0.46728551387786865	 ([score][class])
I(55,59): -0.46611642837524414	 ([love,][stand])
I(26,30): -0.46610474586486816	 ([see][banging])
I(36,58): -0.4639749526977539	 ([take][dreams,])
I(43,48): 0.4633772373199463	 ([funny][targets])
I(54,55): 0.46275365352630615	 ([division,][love,])
I(4,37): -0.46024584770202637	 ([brilliant][protege.])
I(27,39): 0.45943236351013184	 ([movie][truly])
