---------- AND Interactions ----------
I(48,49): 5.008535861968994	 ([little][offer.])
I(31): 4.6007232666015625	 ([bland])
I(33): 4.4152302742004395	 ([bland.])
I(43,44): -3.9786088466644287	 ([entertaining][dream])
I(41): 3.917670726776123	 ([cheap])
I(41,42): -3.707364797592163	 ([cheap][porn])
I(45,46): 3.4361460208892822	 ([horror][sequences.])
I(35): 3.3306403160095215	 ([dull])
I(26): -3.1505684852600098	 ([classic])
I(31,33): -3.148958206176758	 ([bland][bland.])
I(28,31): 3.0770750045776367	 ([entertaining][bland])
I(33,41): -3.054375171661377	 ([bland.][cheap])
I(43,46): -2.9695699214935303	 ([entertaining][sequences.])
I(28,33): 2.861691951751709	 ([entertaining][bland.])
I(41,43): -2.707068681716919	 ([cheap][entertaining])
I(23): 2.7062196731567383	 ([nazis])
I(29,33): 2.629436492919922	 ([genre][bland.])
I(26,27): 2.6191635131835938	 ([classic][example])
I(33,35): -2.609616756439209	 ([bland.][dull])
I(29): -2.4601383209228516	 ([genre])
I(40,43): -2.433178186416626	 ([wholesome][entertaining])
I(45,47): 2.3299198150634766	 ([horror][movie])
I(34,35): 2.307464599609375	 ([incredibly][dull])
I(44,45): 2.3008439540863037	 ([dream][horror])
I(28,45): 2.263411521911621	 ([entertaining][horror])
I(3,41): -2.2528467178344727	 ([cheaply][cheap])
I(31,49): 2.21083927154541	 ([bland][offer.])
I(31,41): -2.197075843811035	 ([bland][cheap])
I(23,25): -2.1115474700927734	 ([nazis][die '])
I(43,47): -2.088505744934082	 ([entertaining][movie])
I(23,33): -1.9862327575683594	 ([nazis][bland.])
I(35,41): -1.9460644721984863	 ([dull][cheap])
I(47): 1.8751047849655151	 ([movie])
I(28): -1.8264516592025757	 ([entertaining])
I(25,33): -1.8177270889282227	 ([die '][bland.])
I(49): -1.8107560873031616	 ([offer.])
I(27,28): 1.8059444427490234	 ([example][entertaining])
I(32): 1.8038214445114136	 ([bland])
I(24,25): -1.7893013954162598	 ([must][die '])
I(26,33): 1.7802634239196777	 ([classic][bland.])
I(31,35): -1.7446656227111816	 ([bland][dull])
I(33,49): 1.740816593170166	 ([bland.][offer.])
I(17,33): 1.7201099395751953	 ([enjoy][bland.])
I(30,33): 1.6918249130249023	 ([be ),][bland.])
I(42,45): 1.6857221126556396	 ([porn][horror])
I(32,33): -1.6643915176391602	 ([bland][bland.])
I(11,12): 1.6621384620666504	 ([movie][trash.])
I(2,3): -1.6517757177352905	 ([quite][cheaply])
I(31,36): 1.6148743629455566	 ([bland][scenes])
I(28,35): 1.6088356971740723	 ([entertaining][dull])
I(25,35): -1.6070208549499512	 ([die '][dull])
I(29,35): 1.6049919128417969	 ([genre][dull])
I(43,49): -1.5565370321273804	 ([entertaining][offer.])
I(47,49): -1.5104647874832153	 ([movie][offer.])
I(33,36): 1.5081043243408203	 ([bland.][scenes])
I(0,31): 1.4921693801879883	 ([purchased][bland])
I(25,28): 1.483628273010254	 ([die '][entertaining])
I(17): -1.4825040102005005	 ([enjoy])
I(28,41): 1.479921817779541	 ([entertaining][cheap])
I(10,28): 1.47306227684021	 ([nice,][entertaining])
I(17,18): 1.4699515104293823	 ([enjoy][good])
I(31,37): -1.4601378440856934	 ([bland][broken])
I(8,9): -1.440636396408081	 ([quite][nice.])
I(3): 1.4398703575134277	 ([cheaply])
I(35,43): 1.4057848453521729	 ([dull][entertaining])
I(43,45): 1.40516996383667	 ([entertaining][horror])
I(17,31): 1.381242275238037	 ([enjoy][bland])
I(3,43): -1.3711719512939453	 ([cheaply][entertaining])
I(26,47): -1.3642473220825195	 ([classic][movie])
I(25,31): -1.3574481010437012	 ([die '][bland])
I(33,44): 1.337935447692871	 ([bland.][dream])
I(25): 1.3304529190063477	 ([die '])
I(1,4): 1.3221994638442993	 ([video][ex - rental,])
I(1,43): -1.3128609657287598	 ([video][entertaining])
I(30,35): 1.3059277534484863	 ([be ),][dull])
I(1,9): -1.3036216497421265	 ([video][nice.])
I(3,5): 1.2993476390838623	 ([cheaply][thinking])
I(1,31): 1.2932043075561523	 ([video][bland])
I(9,31): 1.2872936725616455	 ([nice.][bland])
I(25,26): 1.2773555517196655	 ([die '][classic])
I(9,10): 1.269592523574829	 ([nice.][nice,])
I(1): 1.2639927864074707	 ([video])
I(32,36): 1.2595109939575195	 ([bland][scenes])
I(42): 1.2198576927185059	 ([porn])
I(1,26): -1.2049775123596191	 ([video][classic])
I(3,33): -1.2036547660827637	 ([cheaply][bland.])
I(44): -1.1889758110046387	 ([dream])
I(23,29): 1.1797432899475098	 ([nazis][genre])
I(41,49): 1.1596488952636719	 ([cheap][offer.])
I(39,43): -1.1591484546661377	 ([good][entertaining])
I(23,42): -1.1559767723083496	 ([nazis][porn])
I(31,44): 1.139383316040039	 ([bland][dream])
I(23,41): -1.1358561515808105	 ([nazis][cheap])
I(27,31): -1.10235595703125	 ([example][bland])
I(23,24): -1.1022086143493652	 ([nazis][must])
I(17,25): 1.0958192348480225	 ([enjoy][die '])
I(17,41): 1.0938410758972168	 ([enjoy][cheap])
I(36,37): 1.09352707862854	 ([scenes][broken])
I(26,28): 1.0861334800720215	 ([classic][entertaining])
I(17,35): 1.085574746131897	 ([enjoy][dull])
I(29,31): 1.0777602195739746	 ([genre][bland])
I(18,19): 1.0768011808395386	 ([good][b])
I(26,30): 1.0715575218200684	 ([classic][be ),])
I(17,19): 1.0635250806808472	 ([enjoy][b])
I(10,31): 1.0600812435150146	 ([nice,][bland])
I(25,41): -1.0581297874450684	 ([die '][cheap])
I(37,38): -1.0553770065307617	 ([broken][sparsely])
I(21,23): -1.0531169176101685	 ([( ie.][nazis])
I(28,30): 1.048776626586914	 ([entertaining][be ),])
I(26,43): -1.039233684539795	 ([classic][entertaining])
I(1,33): 1.028028964996338	 ([video][bland.])
I(1,35): 1.020554542541504	 ([video][dull])
I(25,29): 1.0159969329833984	 ([die '][genre])
I(23,31): -1.0025415420532227	 ([nazis][bland])
I(27,49): 0.9879066348075867	 ([example][offer.])
I(1,49): -0.9851949214935303	 ([video][offer.])
I(18): -0.9781825542449951	 ([good])
I(36,45): 0.973430335521698	 ([scenes][horror])
I(33,46): 0.9650660157203674	 ([bland.][sequences.])
I(12): 0.958362877368927	 ([trash.])
I(29,41): 0.9538054466247559	 ([genre][cheap])
I(48): -0.9403789043426514	 ([little])
I(1,17): -0.9285552501678467	 ([video][enjoy])
I(23,35): -0.9273719787597656	 ([nazis][dull])
I(0,9): 0.9161547422409058	 ([purchased][nice.])
I(4,47): 0.9146629571914673	 ([ex - rental,][movie])
I(15,17): 0.9067239761352539	 ([sometimes][enjoy])
I(10,26): 0.8969489336013794	 ([nice,][classic])
I(26,41): 0.8962011337280273	 ([classic][cheap])
I(43,48): 0.868649423122406	 ([entertaining][little])
I(9,26): 0.8671386241912842	 ([nice.][classic])
I(12,33): -0.8592889308929443	 ([trash.][bland.])
I(1,32): 0.8565798997879028	 ([video][bland])
I(28,48): 0.853767991065979	 ([entertaining][little])
I(12,28): 0.8507256507873535	 ([trash.][entertaining])
I(21,26): 0.8499195575714111	 ([( ie.][classic])
I(18,31): 0.836357831954956	 ([good][bland])
I(33,42): -0.832730770111084	 ([bland.][porn])
I(36,39): 0.8286518454551697	 ([scenes][good])
I(32,35): -0.8239974975585938	 ([bland][dull])
I(39,41): -0.8234390616416931	 ([good][cheap])
I(9): -0.8233082294464111	 ([nice.])
I(15,31): -0.8222455978393555	 ([sometimes][bland])
I(0,12): 0.8213803172111511	 ([purchased][trash.])
I(35,39): -0.8200716972351074	 ([dull][good])
I(31,32): -0.8187322616577148	 ([bland][bland])
I(0,10): 0.8166406154632568	 ([purchased][nice,])
I(17,23): 0.8110986948013306	 ([enjoy][nazis])
I(39,40): -0.8029994368553162	 ([good][wholesome])
I(9,23): -0.792253851890564	 ([nice.][nazis])
I(32,41): -0.7862300872802734	 ([bland][cheap])
I(40,45): 0.7818617224693298	 ([wholesome][horror])
I(4,9): 0.7723756432533264	 ([ex - rental,][nice.])
I(6,43): -0.7712122201919556	 ([cover][entertaining])
I(6,31): 0.7581430077552795	 ([cover][bland])
