---------- Players ----------
Player A: purchased
Player B: video
Player C: quite
Player D: cheaply
Player E: ex - rental,
Player F: thinking
Player G: cover
Player H: looked
Player I: quite
Player J: nice.
Player K: nice,
Player L: movie
Player M: trash.
Player N: handle
Player O: b - grade,
Player P: sometimes
Player Q: even
Player R: enjoy
Player S: good
Player T: b
Player U: romp
Player V: ( ie.
Player W: ' surf
Player X: nazis
Player Y: must
Player Z: die '
Player [: classic
Player \: example
Player ]: entertaining
Player ^: genre
Player _: be ),
Player `: bland
Player a: bland
Player b: bland.
Player c: incredibly
Player d: dull
Player e: scenes
Player f: broken
Player g: sparsely
Player h: good
Player i: wholesome
Player j: cheap
Player k: porn
Player l: entertaining
Player m: dream
Player n: horror
Player o: sequences.
Player p: movie
Player q: little
Player r: offer.
---------- Rewards ----------
v(): -0.30862581729888916	 ([])
v(A): -0.8981035947799683	 ([purchased])
v(B): 0.9553669691085815	 ([video])
v(C): -0.405991792678833	 ([quite])
v(D): 1.1312445402145386	 ([cheaply])
v(E): 0.01711300015449524	 ([ex - rental,])
v(F): -0.24189983308315277	 ([thinking])
v(G): 0.2513907551765442	 ([cover])
v(H): 0.30818650126457214	 ([looked])
v(I): -0.19423222541809082	 ([quite])
v(J): -1.1319340467453003	 ([nice.])
v(K): 0.0013276338577270508	 ([nice,])
v(L): -0.39099398255348206	 ([movie])
v(M): 0.6497370600700378	 ([trash.])
v(N): -0.5618792176246643	 ([handle])
v(O): 0.019488364458084106	 ([b - grade,])
v(P): -0.5682823657989502	 ([sometimes])
v(Q): -0.41651999950408936	 ([even])
v(R): -1.7911298274993896	 ([enjoy])
v(S): -1.2868083715438843	 ([good])
v(T): -0.0022659897804260254	 ([b])
v(U): 0.0921185314655304	 ([romp])
v(V): -0.39026957750320435	 ([( ie.])
v(W): -0.1696881502866745	 ([' surf])
v(X): 2.3975937366485596	 ([nazis])
v(Y): 0.03486126661300659	 ([must])
v(Z): 1.0218271017074585	 ([die '])
v([): -3.4591944217681885	 ([classic])
v(\): 0.27200812101364136	 ([example])
v(]): -2.135077476501465	 ([entertaining])
v(^): -2.768764019012451	 ([genre])
v(_): -0.5958268046379089	 ([be ),])
v(`): 4.292097568511963	 ([bland])
v(a): 1.4951956272125244	 ([bland])
v(b): 4.10660457611084	 ([bland.])
v(c): -0.08728945255279541	 ([incredibly])
v(d): 3.0220143795013428	 ([dull])
v(e): 0.197316512465477	 ([scenes])
v(f): -0.7528663277626038	 ([broken])
v(g): 0.35139429569244385	 ([sparsely])
v(h): 0.2727563977241516	 ([good])
v(i): -0.31073451042175293	 ([wholesome])
v(j): 3.6090450286865234	 ([cheap])
v(k): 0.9112318754196167	 ([porn])
v(l): -0.8718188405036926	 ([entertaining])
v(m): -1.4976016283035278	 ([dream])
v(n): -0.04504579305648804	 ([horror])
v(o): -0.09889954328536987	 ([sequences.])
