---------- Players ----------
Player 0: purchased
Player 1: video
Player 2: quite
Player 3: cheaply
Player 4: ex - rental,
Player 5: thinking
Player 6: cover
Player 7: looked
Player 8: quite
Player 9: nice.
Player 10: nice,
Player 11: movie
Player 12: trash.
Player 13: handle
Player 14: b - grade,
Player 15: sometimes
Player 16: even
Player 17: enjoy
Player 18: good
Player 19: b
Player 20: romp
Player 21: ( ie.
Player 22: ' surf
Player 23: nazis
Player 24: must
Player 25: die '
Player 26: classic
Player 27: example
Player 28: entertaining
Player 29: genre
Player 30: be ),
Player 31: bland
Player 32: bland
Player 33: bland.
Player 34: incredibly
Player 35: dull
Player 36: scenes
Player 37: broken
Player 38: sparsely
Player 39: good
Player 40: wholesome
Player 41: cheap
Player 42: porn
Player 43: entertaining
Player 44: dream
Player 45: horror
Player 46: sequences.
Player 47: movie
Player 48: little
Player 49: offer.
---------- Rewards ----------
v(): -0.30862581729888916	 ([])
v(0): -0.8981035947799683	 ([purchased])
v(1): 0.9553669691085815	 ([video])
v(2): -0.405991792678833	 ([quite])
v(3): 1.1312445402145386	 ([cheaply])
v(4): 0.01711300015449524	 ([ex - rental,])
v(5): -0.24189983308315277	 ([thinking])
v(6): 0.2513907551765442	 ([cover])
v(7): 0.30818650126457214	 ([looked])
v(8): -0.19423222541809082	 ([quite])
v(9): -1.1319340467453003	 ([nice.])
v(10): 0.0013276338577270508	 ([nice,])
v(11): -0.39099398255348206	 ([movie])
v(12): 0.6497370600700378	 ([trash.])
v(13): -0.5618792176246643	 ([handle])
v(14): 0.019488364458084106	 ([b - grade,])
v(15): -0.5682823657989502	 ([sometimes])
v(16): -0.41651999950408936	 ([even])
v(17): -1.7911298274993896	 ([enjoy])
v(18): -1.2868083715438843	 ([good])
v(19): -0.0022659897804260254	 ([b])
v(20): 0.0921185314655304	 ([romp])
v(21): -0.39026957750320435	 ([( ie.])
v(22): -0.1696881502866745	 ([' surf])
v(23): 2.3975937366485596	 ([nazis])
v(24): 0.03486126661300659	 ([must])
v(25): 1.0218271017074585	 ([die '])
v(26): -3.4591944217681885	 ([classic])
v(27): 0.27200812101364136	 ([example])
v(28): -2.135077476501465	 ([entertaining])
v(29): -2.768764019012451	 ([genre])
v(30): -0.5958268046379089	 ([be ),])
v(31): 4.292097568511963	 ([bland])
v(32): 1.4951956272125244	 ([bland])
v(33): 4.10660457611084	 ([bland.])
v(34): -0.08728945255279541	 ([incredibly])
v(35): 3.0220143795013428	 ([dull])
v(36): 0.197316512465477	 ([scenes])
v(37): -0.7528663277626038	 ([broken])
v(38): 0.35139429569244385	 ([sparsely])
v(39): 0.2727563977241516	 ([good])
v(40): -0.31073451042175293	 ([wholesome])
v(41): 3.6090450286865234	 ([cheap])
v(42): 0.9112318754196167	 ([porn])
v(43): -0.8718188405036926	 ([entertaining])
v(44): -1.4976016283035278	 ([dream])
v(45): -0.04504579305648804	 ([horror])
v(46): -0.09889954328536987	 ([sequences.])
v(47): 1.566478967666626	 ([movie])
v(48): -1.2490047216415405	 ([little])
v(49): -2.119381904602051	 ([offer.])
v(0,1): -0.10482510924339294	 ([purchased][video])
v(0,2): -0.9577019214630127	 ([purchased][quite])
v(0,3): -0.18444973230361938	 ([purchased][cheaply])
v(0,4): -0.33461153507232666	 ([purchased][ex - rental,])
v(0,5): -0.8090360164642334	 ([purchased][thinking])
v(0,6): -0.40815144777297974	 ([purchased][cover])
v(0,7): -0.42397549748420715	 ([purchased][looked])
v(0,8): -0.665055513381958	 ([purchased][quite])
v(0,9): -0.8052570819854736	 ([purchased][nice.])
v(0,10): 0.22849050164222717	 ([purchased][nice,])
v(0,11): -1.088243007659912	 ([purchased][movie])
v(0,12): 0.8816395998001099	 ([purchased][trash.])
v(0,13): -1.0104053020477295	 ([purchased][handle])
v(0,14): -0.8410319089889526	 ([purchased][b - grade,])
v(0,15): -1.0737707614898682	 ([purchased][sometimes])
v(0,16): -0.9114531874656677	 ([purchased][even])
v(0,17): -1.906745433807373	 ([purchased][enjoy])
v(0,18): -1.452017903327942	 ([purchased][good])
v(0,19): -0.695304811000824	 ([purchased][b])
v(0,20): -0.7740530967712402	 ([purchased][romp])
v(0,21): -0.929024338722229	 ([purchased][( ie.])
v(0,22): -0.7791529297828674	 ([purchased][' surf])
v(0,23): 2.2864255905151367	 ([purchased][nazis])
v(0,24): -0.47886839509010315	 ([purchased][must])
v(0,25): 0.8307063579559326	 ([purchased][die '])
v(0,26): -3.806077003479004	 ([purchased][classic])
v(0,27): -0.3495480418205261	 ([purchased][example])
v(0,28): -2.5168097019195557	 ([purchased][entertaining])
v(0,29): -3.404087543487549	 ([purchased][genre])
v(0,30): -1.2285491228103638	 ([purchased][be ),])
v(0,31): 5.194789409637451	 ([purchased][bland])
v(0,32): 0.9008620977401733	 ([purchased][bland])
v(0,33): 4.074531555175781	 ([purchased][bland.])
v(0,34): -0.5156917572021484	 ([purchased][incredibly])
v(0,35): 2.7944157123565674	 ([purchased][dull])
v(0,36): -0.5496827960014343	 ([purchased][scenes])
v(0,37): -1.1460187435150146	 ([purchased][broken])
v(0,38): 0.15119369328022003	 ([purchased][sparsely])
v(0,39): -0.37271618843078613	 ([purchased][good])
v(0,40): -0.7594594359397888	 ([purchased][wholesome])
v(0,41): 2.9778823852539062	 ([purchased][cheap])
v(0,42): 0.5532385110855103	 ([purchased][porn])
v(0,43): -2.0645506381988525	 ([purchased][entertaining])
