---------- Players ----------
Player 0: nicole
Player 1: eggert
Player 2: listed
Player 3: star
Player 4: this,
Player 5: despite
Player 6: micheal
Player 7: dorn
Player 8: &
Player 9: stacey
Player 10: keach
Player 11: much
Player 12: bigger
Player 13: stars
Player 14: her.
Player 15: basically
Player 16: bit
Player 17: spin
Player 18: alien
Player 19: lands
Player 20: earth
Player 21: "
Player 22: film.
Player 23: eggert
Player 24: plays
Player 25: girl
Player 26: feels
Player 27: sorry
Player 28: alien
Player 29: chased
Player 30: military
Player 31: takes
Player 32: runaway
Player 33: creature
Player 34: sexy
Player 35: disguise.
Player 36: bit
Player 37: nudity
Player 38: partial
Player 39: nudity,
Player 40: pointless
Player 41: sex
Player 42: scene
Player 43: feature
Player 44: along
Player 45: way.
Player 46: film
Player 47: stumbles
Player 48: obvious
Player 49: set - pieces
Player 50: running
Player 51: jokes
Player 52: shown
Player 53: photographs.
Player 54: quite
Player 55: liked
Player 56: star
Player 57: trek
Player 58: jokes
Player 59: micheal
Player 60: dorn
Player 61: taken
Player 62: got
Player 63: really
Player 64: cool
Player 65: death
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 2.7369601726531982	 ([film][stumbles])
I(31,35): 2.6159520149230957	 ([takes][disguise.])
I(0,1): 2.2501163482666016	 ([nicole][eggert])
I(50,51): -2.092878818511963	 ([running][jokes])
I(48,49): -2.0520312786102295	 ([obvious][set - pieces])
I(51,58): -1.978346586227417	 ([jokes][jokes])
I(39,40): 1.8644673824310303	 ([nudity,][pointless])
I(31,32): 1.8247014284133911	 ([takes][runaway])
I(32,34): 1.7565560340881348	 ([runaway][sexy])
I(40,42): 1.7420519590377808	 ([pointless][scene])
I(54,55): -1.6935585737228394	 ([quite][liked])
I(15,31): 1.6870704889297485	 ([basically][takes])
I(43,45): -1.6134823560714722	 ([feature][way.])
I(41,42): 1.5402737855911255	 ([sex][scene])
I(16,17): 1.5021928548812866	 ([bit][spin])
I(17,24): -1.4840315580368042	 ([spin][plays])
I(37,39): -1.4200745820999146	 ([nudity][nudity,])
I(30,34): -1.4023056030273438	 ([military][sexy])
I(31,34): -1.3968911170959473	 ([takes][sexy])
I(34,39): 1.3759374618530273	 ([sexy][nudity,])
I(34,37): 1.3724751472473145	 ([sexy][nudity])
I(50,53): 1.3391306400299072	 ([running][photographs.])
I(48,53): 1.31736159324646	 ([obvious][photographs.])
I(48,50): -1.155036449432373	 ([obvious][running])
I(44,45): 1.1524399518966675	 ([along][way.])
I(17,19): 1.1465386152267456	 ([spin][lands])
I(20,22): 1.1459169387817383	 ([earth][film.])
I(26,31): 1.1431665420532227	 ([feels][takes])
I(29,31): 1.1139867305755615	 ([chased][takes])
I(36,37): 1.0868933200836182	 ([bit][nudity])
I(19,24): -1.0816631317138672	 ([lands][plays])
I(32,50): -1.0726325511932373	 ([runaway][running])
I(3,31): 1.0286412239074707	 ([star][takes])
I(45,51): 0.9784889221191406	 ([way.][jokes])
I(0,17): -0.9474096298217773	 ([nicole][spin])
I(47,50): -0.9418696165084839	 ([stumbles][running])
I(0,31): -0.9389443397521973	 ([nicole][takes])
I(55,58): -0.932651162147522	 ([liked][jokes])
I(43,44): -0.9307507872581482	 ([feature][along])
I(43,50): -0.9224963188171387	 ([feature][running])
I(18,20): 0.9204901456832886	 ([alien][earth])
