---------- Players ----------
Player 0: pakistan
Player 1: wednesday
Player 2: offered
Player 3: huge
Player 4: rewards
Player 5: totalling
Player 6: rs
Player 7: 6. 5
Player 8: crore
Player 9: information
Player 10: leading
Player 11: capture
Player 12: six
Player 13: wanted
Player 14: terrorists
Player 15: linked
Player 16: al - qaeda,
Player 17: including
Player 18: member
Player 19: banned
Player 20: jash - e - mohammad
Player 21: accused
Player 22: masterminding
Player 23: two
Player 24: suicide
Player 25: attacks
Player 26: ...
---------- Rewards ----------
v(): -5.8706793785095215	 ([])
v(0): 5.33433723449707	 ([pakistan])
v(1): -3.7115678787231445	 ([wednesday])
v(2): -4.852341175079346	 ([offered])
v(3): -6.118363857269287	 ([huge])
v(4): -6.100086212158203	 ([rewards])
v(5): -6.173817157745361	 ([totalling])
v(6): -4.331368446350098	 ([rs])
v(7): -5.016302108764648	 ([6. 5])
v(8): -4.338517665863037	 ([crore])
v(9): -8.449747085571289	 ([information])
v(10): -7.062122344970703	 ([leading])
v(11): -3.6476097106933594	 ([capture])
v(12): -6.6687211990356445	 ([six])
v(13): -6.128825664520264	 ([wanted])
v(14): 0.8820264339447021	 ([terrorists])
v(15): -6.35453987121582	 ([linked])
v(16): 2.218635082244873	 ([al - qaeda,])
v(17): -5.977466583251953	 ([including])
v(18): -6.601679801940918	 ([member])
v(19): -5.3822922706604	 ([banned])
v(20): 7.069890975952148	 ([jash - e - mohammad])
v(21): -3.689174175262451	 ([accused])
v(22): -4.739109516143799	 ([masterminding])
v(23): -5.744733810424805	 ([two])
v(24): -4.93669319152832	 ([suicide])
v(25): -6.706160545349121	 ([attacks])
v(26): -9.117640495300293	 ([...])
v(0 1): 7.150346755981445	 ([pakistan][wednesday])
v(0 2): 6.451131343841553	 ([pakistan][offered])
v(0 3): 4.794430732727051	 ([pakistan][huge])
v(0 4): 7.0948967933654785	 ([pakistan][rewards])
v(0 5): 6.158485412597656	 ([pakistan][totalling])
v(0 6): 6.094634532928467	 ([pakistan][rs])
v(0 7): 6.199008941650391	 ([pakistan][6. 5])
v(0 8): 5.542074203491211	 ([pakistan][crore])
v(0 9): 5.130212306976318	 ([pakistan][information])
v(0 10): 4.738746643066406	 ([pakistan][leading])
v(0 11): 6.4911417961120605	 ([pakistan][capture])
v(0 12): 5.680872440338135	 ([pakistan][six])
v(0 13): 5.275468349456787	 ([pakistan][wanted])
v(0 14): 6.095961093902588	 ([pakistan][terrorists])
v(0 15): 4.914000988006592	 ([pakistan][linked])
v(0 16): 6.653335094451904	 ([pakistan][al - qaeda,])
v(0 17): 5.645245552062988	 ([pakistan][including])
v(0 18): 5.409671306610107	 ([pakistan][member])
v(0 19): 5.549168586730957	 ([pakistan][banned])
v(0 20): 7.940830707550049	 ([pakistan][jash - e - mohammad])
v(0 21): 6.884287357330322	 ([pakistan][accused])
v(0 22): 5.063356876373291	 ([pakistan][masterminding])
v(0 23): 4.981320381164551	 ([pakistan][two])
v(0 24): 5.955890655517578	 ([pakistan][suicide])
v(0 25): 5.278940677642822	 ([pakistan][attacks])
v(0 26): 6.293931007385254	 ([pakistan][...])
v(1 2): -2.607417583465576	 ([wednesday][offered])
v(1 3): -3.2168588638305664	 ([wednesday][huge])
v(1 4): -3.1667392253875732	 ([wednesday][rewards])
v(1 5): -3.752229928970337	 ([wednesday][totalling])
v(1 6): -3.406816005706787	 ([wednesday][rs])
v(1 7): -2.781914234161377	 ([wednesday][6. 5])
v(1 8): -3.985152244567871	 ([wednesday][crore])
v(1 9): -7.201334476470947	 ([wednesday][information])
v(1 10): -4.998981475830078	 ([wednesday][leading])
v(1 11): -1.0832433700561523	 ([wednesday][capture])
v(1 12): -4.2355265617370605	 ([wednesday][six])
v(1 13): -3.8718295097351074	 ([wednesday][wanted])
v(1 14): 1.374241590499878	 ([wednesday][terrorists])
v(1 15): -4.378776550292969	 ([wednesday][linked])
v(1 16): 3.192819833755493	 ([wednesday][al - qaeda,])
v(1 17): -4.042154312133789	 ([wednesday][including])
v(1 18): -3.5903215408325195	 ([wednesday][member])
v(1 19): -3.4333081245422363	 ([wednesday][banned])
v(1 20): 7.045501708984375	 ([wednesday][jash - e - mohammad])
v(1 21): -1.633298635482788	 ([wednesday][accused])
v(1 22): -3.3575994968414307	 ([wednesday][masterminding])
v(1 23): -3.772301197052002	 ([wednesday][two])
v(1 24): -2.5496647357940674	 ([wednesday][suicide])
v(1 25): -4.964231491088867	 ([wednesday][attacks])
v(1 26): -6.444574356079102	 ([wednesday][...])
v(2 3): -5.789379119873047	 ([offered][huge])
v(2 4): -5.866291046142578	 ([offered][rewards])
v(2 5): -5.875771522521973	 ([offered][totalling])
v(2 6): -3.0536041259765625	 ([offered][rs])
v(2 7): -2.938197135925293	 ([offered][6. 5])
v(2 8): -2.789322853088379	 ([offered][crore])
v(2 9): -8.654664993286133	 ([offered][information])
v(2 10): -4.065368175506592	 ([offered][leading])
v(2 11): -1.2406628131866455	 ([offered][capture])
v(2 12): -4.909709453582764	 ([offered][six])
v(2 13): -4.1974592208862305	 ([offered][wanted])
v(2 14): 1.0470961332321167	 ([offered][terrorists])
v(2 15): -5.270361423492432	 ([offered][linked])
v(2 16): 2.585289478302002	 ([offered][al - qaeda,])
v(2 17): -4.870880126953125	 ([offered][including])
v(2 18): -4.6262898445129395	 ([offered][member])
v(2 19): -4.292214870452881	 ([offered][banned])
v(2 20): 6.424556732177734	 ([offered][jash - e - mohammad])
v(2 21): -2.826512098312378	 ([offered][accused])
v(2 22): -3.963090419769287	 ([offered][masterminding])
v(2 23): -4.304399490356445	 ([offered][two])
v(2 24): -3.7348389625549316	 ([offered][suicide])
v(2 25): -6.780913352966309	 ([offered][attacks])
v(2 26): -7.408084869384766	 ([offered][...])
v(3 4): -6.131326675415039	 ([huge][rewards])
v(3 5): -6.601527214050293	 ([huge][totalling])
v(3 6): -4.194338798522949	 ([huge][rs])
v(3 7): -4.715297222137451	 ([huge][6. 5])
v(3 8): -3.750669479370117	 ([huge][crore])
v(3 9): -8.756446838378906	 ([huge][information])
v(3 10): -6.926336288452148	 ([huge][leading])
v(3 11): -3.631476879119873	 ([huge][capture])
v(3 12): -6.787631988525391	 ([huge][six])
v(3 13): -6.0317277908325195	 ([huge][wanted])
v(3 14): 1.092573642730713	 ([huge][terrorists])
v(3 15): -6.337207317352295	 ([huge][linked])
v(3 16): 2.1326870918273926	 ([huge][al - qaeda,])
v(3 17): -6.070347785949707	 ([huge][including])
v(3 18): -7.031327724456787	 ([huge][member])
v(3 19): -4.9218645095825195	 ([huge][banned])
v(3 20): 6.814624309539795	 ([huge][jash - e - mohammad])
v(3 21): -3.026491403579712	 ([huge][accused])
v(3 22): -4.583439826965332	 ([huge][masterminding])
