---------- AND Interactions ----------
I(9): 6.336670875549316	 ([effective])
I(15): 4.250830173492432	 ([pathetic])
I(2,4): -3.673102855682373	 ([clever][comedy.])
I(4,9): 3.667759895324707	 ([comedy.][effective])
I(10,25): 3.0915565490722656	 ([comedy.][saving])
I(8,9): 2.821115493774414	 ([definitely][effective])
I(4,7): 2.7428696155548096	 ([comedy.][romantic])
I(3,9): 2.740375518798828	 ([romantic][effective])
I(9,10): 2.586517333984375	 ([effective][comedy.])
I(14,15): -2.5813517570495605	 ([yet][pathetic])
I(4,25): 2.5008797645568848	 ([comedy.][saving])
I(3,7): 2.4973084926605225	 ([romantic][romantic])
I(27): 2.480773687362671	 ([competent])
I(9,15): -2.4759292602539062	 ([effective][pathetic])
I(7,10): 2.2596006393432617	 ([romantic][comedy.])
I(23): 2.2000181674957275	 ([disaster])
I(10,26): 2.178929328918457	 ([comedy.][graces])
I(22,23): -2.17317533493042	 ([embarrassing][disaster])
I(7,9): 2.1363365650177	 ([romantic][effective])
I(0,9): 2.036381721496582	 ([film][effective])
I(15,23): -2.0346248149871826	 ([pathetic][disaster])
I(23,37): -1.9954251050949097	 ([disaster][avoided! "])
I(26,37): -1.98473060131073	 ([graces][avoided! "])
I(11,23): -1.9346823692321777	 ([fortunes][disaster])
I(10,28): 1.8755016326904297	 ([comedy.][performance])
I(23,25): -1.8713386058807373	 ([disaster][saving])
I(27,28): 1.8577806949615479	 ([competent][performance])
I(3): -1.801417589187622	 ([romantic])
I(9,19): -1.7750349044799805	 ([effective][oscillate])
I(7): -1.6559317111968994	 ([romantic])
I(1,27): 1.6266593933105469	 ([advertised][competent])
I(1,37): 1.5941386222839355	 ([advertised][avoided! "])
I(6,7): 1.592639684677124	 ([clever][romantic])
I(15,37): -1.5809040069580078	 ([pathetic][avoided! "])
I(2,7): 1.5113685131072998	 ([clever][romantic])
I(28,37): 1.4927648305892944	 ([performance][avoided! "])
I(3,4): 1.466261386871338	 ([romantic][comedy.])
I(9,29): 1.446822166442871	 ([effective][toni])
I(9,26): 1.4194738864898682	 ([effective][graces])
I(19,25): 1.3863494396209717	 ([oscillate][saving])
I(37): 1.3684357404708862	 ([avoided! "])
I(31,37): -1.3640433549880981	 ([frequency][avoided! "])
I(15,22): -1.3009161949157715	 ([pathetic][embarrassing])
I(4,26): 1.2989717721939087	 ([comedy.][graces])
I(7,27): -1.2899973392486572	 ([romantic][competent])
I(9,37): -1.2848873138427734	 ([effective][avoided! "])
I(23,26): -1.28467857837677	 ([disaster][graces])
I(34,35): -1.2676897048950195	 ([pleasant][face.])
I(10,27): 1.2675130367279053	 ([comedy.][competent])
I(29): -1.2629201412200928	 ([toni])
I(28,29): 1.2618811130523682	 ([performance][toni])
I(2,9): 1.2494580745697021	 ([clever][effective])
I(25,37): -1.2219569683074951	 ([saving][avoided! "])
I(20,23): -1.2095469236373901	 ([one][disaster])
I(1,25): 1.1796700954437256	 ([advertised][saving])
I(26,27): -1.177037239074707	 ([graces][competent])
I(15,16): -1.1762478351593018	 ([pathetic][character,])
I(10,29): 1.150050163269043	 ([comedy.][toni])
I(9,32): 1.1445844173431396	 ([effective][glimpse])
I(22): 1.1340464353561401	 ([embarrassing])
I(1,4): 1.1263856887817383	 ([advertised][comedy.])
I(25,26): 1.0926761627197266	 ([saving][graces])
I(27,31): -1.0860369205474854	 ([competent][frequency])
I(0,10): 1.0741970539093018	 ([film][comedy.])
I(15,17): -1.0559041500091553	 ([pathetic][tom])
I(5,9): 1.0548782348632812	 ([neither][effective])
I(16,27): -1.0490193367004395	 ([character,][competent])
I(33,34): -1.04030179977417	 ([paltrow's][pleasant])
I(3,27): -1.0337331295013428	 ([romantic][competent])
I(11,12): -1.0305991172790527	 ([fortunes][well])
I(9,12): 1.0240199565887451	 ([effective][well])
I(10,11): 1.0238285064697266	 ([comedy.][fortunes])
I(0,28): 1.0198482275009155	 ([film][performance])
I(4,23): -1.010958194732666	 ([comedy.][disaster])
I(3,10): 1.007554054260254	 ([romantic][comedy.])
I(19,37): -1.0047968626022339	 ([oscillate][avoided! "])
I(15,29): 1.0025625228881836	 ([pathetic][toni])
I(1,3): 0.99643874168396	 ([advertised][romantic])
I(15,32): 0.9725966453552246	 ([pathetic][glimpse])
I(11,28): 0.9475897550582886	 ([fortunes][performance])
I(35,37): -0.9371380805969238	 ([face.][avoided! "])
I(5,6): 0.9147144556045532	 ([neither][clever])
I(0,1): 0.8980545997619629	 ([film][advertised])
I(25,28): 0.8904314041137695	 ([saving][performance])
I(33,37): 0.8893941640853882	 ([paltrow's][avoided! "])
I(9,31): -0.8830704689025879	 ([effective][frequency])
I(27,29): 0.8751802444458008	 ([competent][toni])
I(5,7): 0.872596025466919	 ([neither][romantic])
I(9,28): 0.8694789409637451	 ([effective][performance])
