---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: laughable.
Player 3: resist
Player 4: watching
Player 5: though.
Player 6: plot
Player 7: standard,
Player 8: acting
Player 9: quite
Player 10: horrible
Player 11: ( supporting
Player 12: cast
Player 13: nutty
Player 14: neighbor
Player 15: lawyer
Player 16: friend
Player 17: better
Player 18: actors ).
Player 19: kind
Player 20: amusing
Player 21: time
Player 22: waste
Player 23: like
Player 24: seeing
Player 25: conclusion
Player 26: dramatic
Player 27: plot.
Player 28: headliner
Player 29: plays
Player 30: kathy
Player 31: "
Player 32: fascinating
Player 33: decide
Player 34: deadpan,
Player 35: flat
Player 36: affect
Player 37: result
Player 38: bad
Player 39: surgery
Player 40: simply
Player 41: bad
Player 42: acting
Player 43: ( i
Player 44: decided
Player 45: both ).
Player 46: leaves
Player 47: script
Player 48: comment
Player 49: on,
Player 50: pretty
Player 51: awful.
Player 52: pat
Player 53: remarks,
Player 54: idiotic
Player 55: decisions,
Player 56: reckless
Player 57: stupidity
Player 58: part
Player 59: every
Player 60: character
Player 61: movie.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -5.202793121337891	 ([bad][laughable.])
I(2,51): -3.259364604949951	 ([laughable.][awful.])
I(1,51): -3.2482662200927734	 ([bad][awful.])
I(2,57): -2.677156925201416	 ([laughable.][stupidity])
I(1,57): -2.5905842781066895	 ([bad][stupidity])
I(2,4): -2.5420918464660645	 ([laughable.][watching])
I(1,4): -2.385310649871826	 ([bad][watching])
I(38,39): -2.174520969390869	 ([bad][surgery])
I(51,57): -2.114016532897949	 ([awful.][stupidity])
I(3,4): -2.018218994140625	 ([resist][watching])
I(2,38): -1.974174976348877	 ([laughable.][bad])
I(56,57): -1.9506542682647705	 ([reckless][stupidity])
I(38,51): -1.8600692749023438	 ([bad][awful.])
I(0,2): -1.7971091270446777	 ([movie][laughable.])
I(40,41): 1.7915626764297485	 ([simply][bad])
I(2,41): -1.7575421333312988	 ([laughable.][bad])
I(2,54): -1.7567286491394043	 ([laughable.][idiotic])
I(1,38): -1.7371926307678223	 ([bad][bad])
I(38,41): -1.7054256200790405	 ([bad][bad])
I(1,54): -1.6509262323379517	 ([bad][idiotic])
I(41,51): -1.6326197385787964	 ([bad][awful.])
I(2,12): -1.6211074590682983	 ([laughable.][cast])
I(9,10): 1.5633906126022339	 ([quite][horrible])
I(1,41): -1.540420413017273	 ([bad][bad])
I(2,5): -1.495854377746582	 ([laughable.][though.])
I(2,18): -1.4495739936828613	 ([laughable.][actors ).])
I(57,58): 1.3902509212493896	 ([stupidity][part])
I(4,51): -1.3786120414733887	 ([watching][awful.])
I(38,57): -1.3538622856140137	 ([bad][stupidity])
I(54,57): -1.3455992937088013	 ([idiotic][stupidity])
I(2,10): -1.33162260055542	 ([laughable.][horrible])
I(2,61): -1.3249324560165405	 ([laughable.][movie.])
I(1,10): -1.2593895196914673	 ([bad][horrible])
I(0,1): -1.259140968322754	 ([movie][bad])
I(1,12): -1.2335284948349	 ([bad][cast])
I(53,54): 1.2129205465316772	 ([remarks,][idiotic])
I(29,30): 1.143292784690857	 ([plays][kathy])
I(2,28): -1.1267536878585815	 ([laughable.][headliner])
I(10,51): -1.110461711883545	 ([horrible][awful.])
I(1,5): -1.0847597122192383	 ([bad][though.])
I(29,32): -1.0701768398284912	 ([plays][fascinating])
I(38,56): -1.0341228246688843	 ([bad][reckless])
I(51,54): -1.0138888359069824	 ([awful.][idiotic])
I(41,57): -1.0065698623657227	 ([bad][stupidity])
I(4,57): -0.9838476181030273	 ([watching][stupidity])
I(1,28): -0.9825514554977417	 ([bad][headliner])
I(1,18): -0.9789652824401855	 ([bad][actors ).])
I(27,28): 0.956021785736084	 ([plot.][headliner])
I(8,12): 0.9355487823486328	 ([acting][cast])
I(2,33): -0.9338479042053223	 ([laughable.][decide])
I(2,29): -0.9233411550521851	 ([laughable.][plays])
I(1,61): -0.9127844572067261	 ([bad][movie.])
I(1,33): -0.8721208572387695	 ([bad][decide])
I(37,54): 0.8169721364974976	 ([result][idiotic])
I(54,55): 0.7740178108215332	 ([idiotic][decisions,])
I(10,57): -0.755285382270813	 ([horrible][stupidity])
I(2,20): -0.7518863677978516	 ([laughable.][amusing])
I(0,6): 0.7485913038253784	 ([movie][plot])
I(49,51): 0.7353239059448242	 ([on,][awful.])
I(60,61): -0.7332803010940552	 ([character][movie.])
I(0,45): 0.7304410934448242	 ([movie][both ).])
I(18,58): 0.7228378057479858	 ([actors ).][part])
I(3,57): 0.7201995849609375	 ([resist][stupidity])
I(6,7): -0.7150729894638062	 ([plot][standard,])
I(1,20): -0.7139487266540527	 ([bad][amusing])
I(48,51): -0.7081027030944824	 ([comment][awful.])
I(4,54): -0.7040500640869141	 ([watching][idiotic])
I(0,47): 0.7027226686477661	 ([movie][script])
I(37,42): 0.6961708068847656	 ([result][acting])
I(39,51): -0.6945924758911133	 ([surgery][awful.])
I(38,54): -0.6844592094421387	 ([bad][idiotic])
I(0,27): 0.6766761541366577	 ([movie][plot.])
I(29,31): -0.6686540842056274	 ([plays]["])
