---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: u. s.
Player 3: presidential
Player 4: election \ finally
Player 5: over,
Player 6: stock
Player 7: investors
Player 8: get
Player 9: much
Player 10: break
Player 11: next \ week
Player 12: face
Player 13: next
Player 14: big
Player 15: obstacle
Player 16: - -
Player 17: higher
Player 18: interest \ rates.
---------- AND Interactions (Pairwise Only) ----------
I(7 18): -10.923100471496582	 ([investors][interest \ rates.])
I(3 4): -7.3377790451049805	 ([presidential][election \ finally])
I(6 7): -7.252750396728516	 ([stock][investors])
I(0 18): -7.191100120544434	 ([reuters][interest \ rates.])
I(0 7): -6.863821029663086	 ([reuters][investors])
I(6 18): -6.450020790100098	 ([stock][interest \ rates.])
I(0 4): -5.122331619262695	 ([reuters][election \ finally])
I(3 18): -3.680026054382324	 ([presidential][interest \ rates.])
I(3 7): -3.5151824951171875	 ([presidential][investors])
I(0 6): -3.2477474212646484	 ([reuters][stock])
I(0 3): -3.1127872467041016	 ([reuters][presidential])
I(4 6): 3.047067880630493	 ([election \ finally][stock])
I(0 15): -2.8001976013183594	 ([reuters][obstacle])
I(7 14): -2.6224498748779297	 ([investors][big])
I(14 18): -2.518317222595215	 ([big][interest \ rates.])
I(4 5): -2.456190824508667	 ([election \ finally][over,])
I(14 15): -2.1272459030151367	 ([big][obstacle])
I(0 11): -2.058196544647217	 ([reuters][next \ week])
I(6 8): 1.9556257724761963	 ([stock][get])
I(0 2): -1.923952579498291	 ([reuters][u. s.])
I(11 18): -1.8231719732284546	 ([next \ week][interest \ rates.])
I(7 12): 1.6831581592559814	 ([investors][face])
I(12 18): 1.6562433242797852	 ([face][interest \ rates.])
I(17 18): -1.627711296081543	 ([higher][interest \ rates.])
I(11 17): 1.5666671991348267	 ([next \ week][higher])
I(5 18): -1.5579625368118286	 ([over,][interest \ rates.])
I(6 11): 1.5261369943618774	 ([stock][next \ week])
I(7 9): 1.5031499862670898	 ([investors][much])
I(5 7): -1.4577445983886719	 ([over,][investors])
I(7 17): -1.4361467361450195	 ([investors][higher])
I(6 9): 1.4203612804412842	 ([stock][much])
I(2 3): -1.3770067691802979	 ([u. s.][presidential])
I(4 14): -1.3691749572753906	 ([election \ finally][big])
I(9 18): 1.3543243408203125	 ([much][interest \ rates.])
I(11 15): -1.3359652757644653	 ([next \ week][obstacle])
I(4 10): -1.324662446975708	 ([election \ finally][break])
I(4 18): -1.3096168041229248	 ([election \ finally][interest \ rates.])
I(7 11): -1.305935263633728	 ([investors][next \ week])
I(7 10): -1.2479028701782227	 ([investors][break])
I(0 14): -1.2225017547607422	 ([reuters][big])
I(6 13): 1.2065470218658447	 ([stock][next])
I(0 1): 1.176076889038086	 ([reuters][-])
I(4 11): -1.1676191091537476	 ([election \ finally][next \ week])
I(12 15): 1.1626694202423096	 ([face][obstacle])
I(1 11): -1.1390992403030396	 ([-][next \ week])
I(10 15): -1.1252849102020264	 ([break][obstacle])
I(3 5): -1.085094928741455	 ([presidential][over,])
I(4 12): 1.0609147548675537	 ([election \ finally][face])
I(1 6): 1.0515637397766113	 ([-][stock])
I(10 18): -1.0512454509735107	 ([break][interest \ rates.])
I(14 16): -1.0109602212905884	 ([big][- -])
I(6 12): 0.9758360385894775	 ([stock][face])
I(1 7): 0.9744787216186523	 ([-][investors])
I(15 17): -0.9739474058151245	 ([obstacle][higher])
I(15 18): 0.9703464508056641	 ([obstacle][interest \ rates.])
I(3 13): 0.9586822986602783	 ([presidential][next])
I(6 15): -0.9430441856384277	 ([stock][obstacle])
I(8 10): -0.9320476055145264	 ([get][break])
I(5 15): -0.923686146736145	 ([over,][obstacle])
I(3 15): -0.9031922817230225	 ([presidential][obstacle])
I(1 18): 0.8978948593139648	 ([-][interest \ rates.])
I(6 14): -0.8957357406616211	 ([stock][big])
I(16 17): -0.8863211870193481	 ([- -][higher])
I(4 7): -0.8771111965179443	 ([election \ finally][investors])
I(0 5): -0.8746538162231445	 ([reuters][over,])
I(3 9): 0.86981201171875	 ([presidential][much])
I(4 17): -0.8506938219070435	 ([election \ finally][higher])
I(9 10): -0.8402469158172607	 ([much][break])
I(0 16): -0.8386497497558594	 ([reuters][- -])
I(3 8): 0.8205051422119141	 ([presidential][get])
I(11 13): -0.782713770866394	 ([next \ week][next])
I(10 12): 0.7785332202911377	 ([break][face])
I(11 14): 0.7746286392211914	 ([next \ week][big])
I(14 17): -0.7674022912979126	 ([big][higher])
I(7 8): 0.7268428802490234	 ([investors][get])
I(3 14): -0.7055659294128418	 ([presidential][big])
I(2 11): 0.6743158102035522	 ([u. s.][next \ week])
I(10 16): -0.6661229133605957	 ([break][- -])
I(9 11): 0.6640666723251343	 ([much][next \ week])
I(1 4): -0.6619577407836914	 ([-][election \ finally])
I(5 11): 0.658653736114502	 ([over,][next \ week])
I(2 12): 0.6398537158966064	 ([u. s.][face])
I(3 12): 0.6287403106689453	 ([presidential][face])
I(1 2): -0.6167716979980469	 ([-][u. s.])
I(0 10): -0.6100778579711914	 ([reuters][break])
I(5 14): -0.6098591089248657	 ([over,][big])
I(13 17): 0.5934844017028809	 ([next][higher])
I(2 18): 0.5781373977661133	 ([u. s.][interest \ rates.])
I(10 17): 0.5633307695388794	 ([break][higher])
I(2 15): -0.5618994235992432	 ([u. s.][obstacle])
I(13 18): 0.5551712512969971	 ([next][interest \ rates.])
I(5 6): -0.5467596054077148	 ([over,][stock])
I(4 16): -0.5382709503173828	 ([election \ finally][- -])
I(1 8): -0.5315570831298828	 ([-][get])
I(9 15): 0.5232217311859131	 ([much][obstacle])
I(4 15): 0.5141963958740234	 ([election \ finally][obstacle])
I(7 13): 0.5019876956939697	 ([investors][next])
I(1 16): 0.48918700218200684	 ([-][- -])
I(4 9): 0.48213672637939453	 ([election \ finally][much])
I(3 17): -0.47682368755340576	 ([presidential][higher])
I(11 16): -0.46730685234069824	 ([next \ week][- -])
I(0 17): -0.4666891098022461	 ([reuters][higher])
I(3 11): -0.42973899841308594	 ([presidential][next \ week])
I(8 18): 0.41095471382141113	 ([get][interest \ rates.])
