---------- Players ----------
Player 0: washington
Player 1: -
Player 2: united
Player 3: states
Player 4: enough
Player 5: troops
Player 6: iraq
Player 7: ousting
Player 8: saddam
Player 9: hussein
Player 10: " paid
Player 11: big
Player 12: price "
Player 13: it,
Player 14: says
Player 15: former
Player 16: head
Player 17: u. s.
Player 18: occupation
Player 19: there...
---------- AND Interactions (Pairwise Only) ----------
I(17 18): 9.561996459960938	 ([u. s.][occupation])
I(7 8): 8.434080123901367	 ([ousting][saddam])
I(5 6): -7.820255279541016	 ([troops][iraq])
I(2 3): -7.733453273773193	 ([united][states])
I(0 3): -6.908853054046631	 ([washington][states])
I(0 5): -5.958386421203613	 ([washington][troops])
I(0 9): -5.221919059753418	 ([washington][hussein])
I(7 9): 5.084589958190918	 ([ousting][hussein])
I(3 6): -4.7812347412109375	 ([states][iraq])
I(3 17): -4.39006233215332	 ([states][u. s.])
I(6 9): -4.371664047241211	 ([iraq][hussein])
I(9 16): 4.368150234222412	 ([hussein][head])
I(3 16): 4.025073051452637	 ([states][head])
I(10 19): 3.87324857711792	 ([" paid][there...])
I(1 19): 3.854579448699951	 ([-][there...])
I(5 9): -3.5311083793640137	 ([troops][hussein])
I(8 9): 3.530402183532715	 ([saddam][hussein])
I(17 19): 3.4248218536376953	 ([u. s.][there...])
I(15 18): 3.397512435913086	 ([former][occupation])
I(8 18): 3.3836302757263184	 ([saddam][occupation])
I(10 12): -3.2518248558044434	 ([" paid][price "])
I(3 5): -3.2291746139526367	 ([states][troops])
I(8 16): 3.1661524772644043	 ([saddam][head])
I(0 18): -3.097614288330078	 ([washington][occupation])
I(9 10): 2.9062814712524414	 ([hussein][" paid])
I(0 8): -2.7757654190063477	 ([washington][saddam])
I(12 19): 2.747631072998047	 ([price "][there...])
I(6 12): -2.5642881393432617	 ([iraq][price "])
I(0 12): -2.463085174560547	 ([washington][price "])
I(2 8): 2.4606027603149414	 ([united][saddam])
I(12 18): -2.365776538848877	 ([price "][occupation])
I(6 8): -2.308164596557617	 ([iraq][saddam])
I(0 10): -2.188066005706787	 ([washington][" paid])
I(9 18): 2.0949559211730957	 ([hussein][occupation])
I(6 17): -2.055196762084961	 ([iraq][u. s.])
I(5 12): -2.034632682800293	 ([troops][price "])
I(16 18): 2.007172107696533	 ([head][occupation])
I(5 19): -1.947922706604004	 ([troops][there...])
I(8 12): -1.9453637599945068	 ([saddam][price "])
I(2 10): 1.9214630126953125	 ([united][" paid])
I(0 6): -1.9021282196044922	 ([washington][iraq])
I(5 8): -1.8887462615966797	 ([troops][saddam])
I(5 18): -1.886967658996582	 ([troops][occupation])
I(6 19): -1.746474266052246	 ([iraq][there...])
I(3 12): -1.7423405647277832	 ([states][price "])
I(11 12): -1.7087616920471191	 ([big][price "])
I(8 10): 1.7068605422973633	 ([saddam][" paid])
I(0 2): -1.6044793128967285	 ([washington][united])
I(5 10): -1.6027908325195312	 ([troops][" paid])
I(3 9): -1.5723767280578613	 ([states][hussein])
I(0 19): -1.5495553016662598	 ([washington][there...])
I(2 9): 1.5380830764770508	 ([united][hussein])
I(2 16): 1.4788813591003418	 ([united][head])
I(15 16): 1.4570560455322266	 ([former][head])
I(4 6): -1.4438228607177734	 ([enough][iraq])
I(0 7): -1.4342975616455078	 ([washington][ousting])
I(14 18): -1.426851749420166	 ([says][occupation])
I(2 18): 1.4099793434143066	 ([united][occupation])
I(8 17): -1.3992466926574707	 ([saddam][u. s.])
I(3 19): -1.3722877502441406	 ([states][there...])
I(4 5): 1.3695306777954102	 ([enough][troops])
I(7 16): 1.3508825302124023	 ([ousting][head])
I(10 16): 1.3374743461608887	 ([" paid][head])
I(7 19): 1.3221826553344727	 ([ousting][there...])
I(12 16): -1.3000459671020508	 ([price "][head])
I(6 16): 1.2537813186645508	 ([iraq][head])
I(3 4): -1.2093939781188965	 ([states][enough])
I(10 14): 1.2044792175292969	 ([" paid][says])
I(4 18): -1.1785717010498047	 ([enough][occupation])
I(4 12): -1.1511030197143555	 ([enough][price "])
I(7 12): -1.148425579071045	 ([ousting][price "])
I(14 19): 1.1215529441833496	 ([says][there...])
I(6 13): -1.092513084411621	 ([iraq][it,])
I(5 16): 1.082026481628418	 ([troops][head])
I(1 5): 1.076207160949707	 ([-][troops])
I(2 17): -1.0365700721740723	 ([united][u. s.])
I(9 13): 0.9895157814025879	 ([hussein][it,])
I(7 18): 0.9233489036560059	 ([ousting][occupation])
I(11 19): 0.9078860282897949	 ([big][there...])
I(2 19): -0.898531436920166	 ([united][there...])
I(0 4): -0.8960933685302734	 ([washington][enough])
I(8 19): -0.8720602989196777	 ([saddam][there...])
I(15 19): -0.8460574150085449	 ([former][there...])
I(0 16): -0.8380641937255859	 ([washington][head])
I(3 14): -0.8374843597412109	 ([states][says])
I(3 13): -0.8359403610229492	 ([states][it,])
I(1 3): 0.8266801834106445	 ([-][states])
I(10 15): 0.8213338851928711	 ([" paid][former])
I(6 18): -0.8195438385009766	 ([iraq][occupation])
I(2 5): 0.8061885833740234	 ([united][troops])
I(8 13): 0.8021397590637207	 ([saddam][it,])
I(10 17): -0.7716126441955566	 ([" paid][u. s.])
I(5 15): 0.7710142135620117	 ([troops][former])
I(6 14): -0.7548818588256836	 ([iraq][says])
I(7 10): 0.7409172058105469	 ([ousting][" paid])
I(7 17): -0.7197017669677734	 ([ousting][u. s.])
I(7 11): 0.6996893882751465	 ([ousting][big])
I(6 15): 0.6886672973632812	 ([iraq][former])
I(4 9): -0.6846117973327637	 ([enough][hussein])
I(18 19): 0.6793961524963379	 ([occupation][there...])
I(14 17): 0.6439685821533203	 ([says][u. s.])
I(2 7): 0.6312909126281738	 ([united][ousting])
I(2 14): -0.6305279731750488	 ([united][says])
I(6 10): -0.6238555908203125	 ([iraq][" paid])
I(13 18): 0.6224260330200195	 ([it,][occupation])
I(16 17): 0.6093454360961914	 ([head][u. s.])
I(3 15): 0.6060657501220703	 ([states][former])
I(4 7): -0.5804128646850586	 ([enough][ousting])
I(9 17): -0.5631008148193359	 ([hussein][u. s.])
I(5 17): -0.5542821884155273	 ([troops][u. s.])
I(1 7): -0.5494165420532227	 ([-][ousting])
I(2 12): -0.5411219596862793	 ([united][price "])
I(0 13): -0.5403056144714355	 ([washington][it,])
I(5 14): -0.5268421173095703	 ([troops][says])
I(11 16): -0.5197687149047852	 ([big][head])
I(8 15): 0.5196342468261719	 ([saddam][former])
I(8 14): -0.4969778060913086	 ([saddam][says])
I(9 12): -0.49187231063842773	 ([hussein][price "])
I(13 19): -0.4843001365661621	 ([it,][there...])
I(9 15): 0.4815793037414551	 ([hussein][former])
I(1 12): -0.47266101837158203	 ([-][price "])
I(3 7): 0.47011566162109375	 ([states][ousting])
I(11 17): -0.46590185165405273	 ([big][u. s.])
I(4 14): 0.4635448455810547	 ([enough][says])
I(12 17): -0.4619112014770508	 ([price "][u. s.])
I(3 11): -0.44684457778930664	 ([states][big])
I(5 13): 0.44620704650878906	 ([troops][it,])
I(10 18): 0.43848705291748047	 ([" paid][occupation])
I(0 17): 0.43576812744140625	 ([washington][u. s.])
I(9 19): -0.4344182014465332	 ([hussein][there...])
I(16 19): -0.4323134422302246	 ([head][there...])
I(0 1): 0.4300675392150879	 ([washington][-])
I(1 10): -0.42340707778930664	 ([-][" paid])
I(5 11): -0.40472984313964844	 ([troops][big])
I(12 14): 0.39957189559936523	 ([price "][says])
I(2 11): 0.3923816680908203	 ([united][big])
I(0 11): -0.39113712310791016	 ([washington][big])
I(0 15): -0.3871731758117676	 ([washington][former])
I(3 8): -0.3860774040222168	 ([states][saddam])
I(3 10): -0.3755526542663574	 ([states][" paid])
I(6 7): 0.3622312545776367	 ([iraq][ousting])
I(10 13): -0.36041879653930664	 ([" paid][it,])
I(2 6): 0.3583049774169922	 ([united][iraq])
I(11 18): -0.35191917419433594	 ([big][occupation])
I(4 10): -0.3502669334411621	 ([enough][" paid])
I(1 17): 0.3269805908203125	 ([-][u. s.])
I(1 9): 0.32448244094848633	 ([-][hussein])
I(5 7): 0.3218698501586914	 ([troops][ousting])
I(12 13): 0.2995719909667969	 ([price "][it,])
Sum: 22.154145002365112
==================================================
