---------- Players ----------
Player 0: classic
Player 1: something
Player 2: everybody
Player 3: wants
Player 4: read
Player 5: nobody
Player 6: wants
Player 7: read.
Player 8: classic
Player 9: also
Player 10: something
Player 11: everyone
Player 12: praises
Player 13: one
Player 14: read.
Player 15: "
Player 16: - mark
Player 17: twain
Player 18: ' classic '
Player 19: seems
Player 20: word
Player 21: used
Player 22: describe
Player 23: " scarface
Player 24: ",
Player 25: brian
Player 26: depalma's
Player 27: 1983
Player 28: film
Player 29: opulence,
Player 30: self
Player 31: surrender,
Player 32: greed,
Player 33: danger
Player 34: among
Player 35: florida's
Player 36: drug
Player 37: ring.
Player 38: people
Player 39: critics
Player 40: ( and
Player 41: rappers
Player 42: matter )
Player 43: deem
Player 44: film
Player 45: ' an
Player 46: epic
Player 47: gangster
Player 48: classic '
Player 49: ' eptiome
Player 50: gangster
Player 51: films. '
Player 52: anything
Player 53: but.
Player 54: praised
Player 55: wrong
Player 56: reasons.
Player 57: scarface
Player 58: terrific
Player 59: film
Player 60: deserves
Player 61: praise
Player 62: over,
Player 63: praise
Player 64: gets
Player 65: audiences
Player 66: today,
Player 67: therefor
Player 68: fine
---------- AND Interactions (Pairwise Only) ----------
I(23,57): -3.196988105773926	 ([" scarface][scarface])
I(54,63): -2.4365830421447754	 ([praised][praise])
I(61,63): -2.360158920288086	 ([praise][praise])
I(8,18): -2.327763319015503	 ([classic][' classic '])
I(37,58): -2.3010714054107666	 ([ring.][terrific])
I(54,61): -2.2925148010253906	 ([praised][praise])
I(54,58): -2.276710271835327	 ([praised][terrific])
I(55,58): 2.164276123046875	 ([wrong][terrific])
I(57,58): -2.044917106628418	 ([scarface][terrific])
I(23,58): -1.9686574935913086	 ([" scarface][terrific])
I(23,55): -1.8834424018859863	 ([" scarface][wrong])
I(52,53): 1.874047040939331	 ([anything][but.])
I(8,48): -1.728245735168457	 ([classic][classic '])
I(35,36): 1.718737006187439	 ([florida's][drug])
I(12,61): -1.7025457620620728	 ([praises][praise])
I(45,46): 1.6928775310516357	 ([' an][epic])
I(32,36): 1.6659419536590576	 ([greed,][drug])
I(0,8): -1.6264394521713257	 ([classic][classic])
I(23,35): -1.5994880199432373	 ([" scarface][florida's])
I(0,18): -1.5783486366271973	 ([classic][' classic '])
I(26,28): 1.5574676990509033	 ([depalma's][film])
I(60,62): 1.5217514038085938	 ([deserves][over,])
I(33,34): 1.5078392028808594	 ([danger][among])
I(37,39): 1.493074655532837	 ([ring.][critics])
I(32,57): -1.4817286729812622	 ([greed,][scarface])
I(55,57): -1.455376386642456	 ([wrong][scarface])
I(59,60): 1.4423563480377197	 ([film][deserves])
I(50,51): 1.4376052618026733	 ([gangster][films. '])
I(60,61): -1.429244041442871	 ([deserves][praise])
I(29,57): -1.4274518489837646	 ([opulence,][scarface])
I(47,48): 1.4253515005111694	 ([gangster][classic '])
I(39,58): 1.3579301834106445	 ([critics][terrific])
I(16,17): 1.3508884906768799	 ([- mark][twain])
I(12,54): -1.3368443250656128	 ([praises][praised])
I(58,61): -1.3332059383392334	 ([terrific][praise])
I(23,29): -1.3207573890686035	 ([" scarface][opulence,])
I(0,1): 1.3093448877334595	 ([classic][something])
I(18,48): -1.3046609163284302	 ([' classic '][classic '])
I(47,50): 1.2962831258773804	 ([gangster][gangster])
I(58,65): 1.2676291465759277	 ([terrific][audiences])
I(8,58): -1.2657947540283203	 ([classic][terrific])
I(12,63): -1.2548322677612305	 ([praises][praise])
I(59,61): 1.2540888786315918	 ([film][praise])
I(36,58): 1.2516241073608398	 ([drug][terrific])
I(36,50): 1.2177437543869019	 ([drug][gangster])
I(41,57): -1.1794657707214355	 ([rappers][scarface])
I(57,61): -1.1679494380950928	 ([scarface][praise])
I(36,55): 1.16770601272583	 ([drug][wrong])
I(54,57): -1.1274244785308838	 ([praised][scarface])
I(18,57): -1.122969150543213	 ([' classic '][scarface])
I(23,37): -1.1167588233947754	 ([" scarface][ring.])
I(48,57): -1.1100788116455078	 ([classic '][scarface])
I(23,38): -1.105804204940796	 ([" scarface][people])
I(23,48): -1.1023290157318115	 ([" scarface][classic '])
I(39,49): 1.1005405187606812	 ([critics][' eptiome])
I(36,57): -1.0929157733917236	 ([drug][scarface])
I(37,49): -1.0839784145355225	 ([ring.][' eptiome])
