---------- Players ----------
Player 0: movie
Player 1: without
Player 2: doubt
Player 3: perfect
Player 4: 10
Player 5: 10..
Player 6: people
Player 7: rating
Player 8: film
Player 9: low
Player 10: grades
Player 11: good
Player 12: plot
Player 13: "
Player 14: anything
Player 15: like
Player 16: that,
Player 17: thats
Player 18: ridiculous,
Player 19: saying
Player 20: jackie
Player 21: chan
Player 22: movie
Player 23: bad
Player 24: plot
Player 25: like
Player 26: saying
Player 27: porn
Player 28: movie
Player 29: bad
Player 30: plot!
Player 31: watch
Player 32: jackie
Player 33: chan
Player 34: fight
Player 35: scenes,
Player 36: action
Player 37: much
Player 38: concentrated
Player 39: good
Player 40: story
Player 41: anything
Player 42: like
Player 43: that,
Player 44: look
Player 45: makes
Player 46: movies
Player 47: compare
Player 48: american
Player 49: films
Player 50: era
Player 51: even
Player 52: later
Player 53: realize
Player 54: jackie
Player 55: chan's
Player 56: movies
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
