---------- AND Interactions ----------
I(g): 2.748218059539795	 ([best])
I(): 2.576227903366089	 ([lovingly])
I(I): -2.4836244583129883	 ([hyped])
I(gh): -2.342013120651245	 ([best][thing])
I(Z): 1.969012975692749	 ([best])
I(): 1.8335638046264648	 ([great])
I(A): -1.8247196674346924	 ([director])
I(KZ): -1.665770411491394	 ([fail][best])
I(K): -1.601083755493164	 ([fail])
I(_`): 1.5525403022766113	 ([that's][going])
I(): -1.5467861890792847	 ([lovingly][restored.])
I(XZ): 1.4957976341247559	 ([while,][best])
I(gw): 1.4553329944610596	 ([best][cinematography])
I(AJ): 1.3587696552276611	 ([director][films])
I(JK): -1.3197875022888184	 ([films][fail])
I(Zg): -1.2912213802337646	 ([best][best])
I(qr): 1.283689260482788	 ([new][york])
I([): 1.2290942668914795	 ([genre,])
I(eg): 1.205587387084961	 ([movie.][best])
I(uw): 1.1953883171081543	 ([crystal][cinematography])
I(): 1.1922049522399902	 ([views])
I(vw): 1.142701268196106	 ([clear][cinematography])
I(): 1.1188236474990845	 ([restored.])
I(JZ): 1.1008931398391724	 ([films][best])
I(gi): -1.0837188959121704	 ([best][going])
I(g): -1.0415313243865967	 ([best][lovingly])
I(xz): 1.0387046337127686	 ([william][steiner,])
I(): -1.0030851364135742	 ([lovingly][great])
I(K): -0.974332332611084	 ([fail][great])
I(A): 0.9620883464813232	 ([director][lovingly])
I(o): 0.9085890054702759	 ([peek])
I(gk): -0.9020981788635254	 ([best][stranger])
I(\]): 0.875003457069397	 ([keeps][viewer])
I(yz): 0.8746979832649231	 ([o.][steiner,])
I(u): -0.8744498491287231	 ([crystal][lovingly])
I(R): 0.8633171319961548	 ([story])
I(KL): 0.8601022958755493	 ([fail][do.])
I(Jg): 0.859190821647644	 ([films][best])
I(J): -0.8527013063430786	 ([films])
I(QZ): -0.8526966571807861	 ([police][best])
I(AB): -0.8451809883117676	 ([director][edward])
I(w): 0.8451757431030273	 ([cinematography][lovingly])
I(~): -0.8290678262710571	 ([years,][great])
I(Aw): 0.8178226947784424	 ([director][cinematography])
