---------- AND Interactions ----------
I(9): 10.149171829223633	 ([inning])
I(18): 8.300652503967285	 ([pinch - hitter])
I(3 4): 6.940972328186035	 ([barry][bonds])
I(20): 6.638361930847168	 ([pierzynski])
I(32 33): 5.889919281005859	 ([6 - 5][win])
I(13): 5.803077220916748	 ([florida])
I(15): 5.6727118492126465	 ([rudy])
I(34): 5.636837005615234	 ([marlins])
I(9 18): -5.625174522399902	 ([inning][pinch - hitter])
I(23): 5.500691890716553	 ([pierzynski's])
I(9 20): -5.44422721862793	 ([inning][pierzynski])
I(20 23): -5.385091781616211	 ([pierzynski][pierzynski's])
I(9 23): -5.090317726135254	 ([inning][pierzynski's])
I(9 13): -4.756875991821289	 ([inning][florida])
I(21 22): -4.594061851501465	 ([four][pitches.])
I(9 15): -4.571163177490234	 ([inning][rudy])
I(22): 4.536410331726074	 ([pitches.])
I(33): 4.251604080200195	 ([win])
I(30 31): 4.148738861083984	 ([francisco][giants '])
I(9 22): -4.038043022155762	 ([inning][pitches.])
I(13 20): -4.007632732391357	 ([florida][pierzynski])
I(15 20): -3.902367115020752	 ([rudy][pierzynski])
I(34 35): 3.5623979568481445	 ([marlins][wednesday])
I(15 23): -3.511152744293213	 ([rudy][pierzynski's])
I(9 34): -3.490133285522461	 ([inning][marlins])
I(13 23): -3.4202165603637695	 ([florida][pierzynski's])
I(13 15): -3.198139190673828	 ([florida][rudy])
I(4 34): -3.1404526233673096	 ([bonds][marlins])
I(15 16): 3.0935263633728027	 ([rudy][seanez])
I(22 33): -3.0857629776000977	 ([pitches.][win])
I(13 35): -3.027853012084961	 ([florida][wednesday])
I(18 23): -3.0000243186950684	 ([pinch - hitter][pierzynski's])
I(9 33): -2.9629154205322266	 ([inning][win])
I(17 18): 2.9254703521728516	 ([walked][pinch - hitter])
I(20 34): -2.9227848052978516	 ([pierzynski][marlins])
I(13 22): -2.770321846008301	 ([florida][pitches.])
I(13 18): -2.7655434608459473	 ([florida][pinch - hitter])
I(18 20): -2.7349605560302734	 ([pinch - hitter][pierzynski])
I(36): 2.687157392501831	 ([night.])
I(23 34): -2.562913417816162	 ([pierzynski's][marlins])
I(18 36): -2.5182876586914062	 ([pinch - hitter][night.])
I(15 35): -2.48909068107605	 ([rudy][wednesday])
I(6 13): -2.483719825744629	 ([load][florida])
I(35): 2.4754912853240967	 ([wednesday])
I(22 23): 2.4617934226989746	 ([pitches.][pierzynski's])
I(13 34): -2.456050395965576	 ([florida][marlins])
I(10 33): 2.3902530670166016	 ([turned][win])
I(23 37): -2.2869009971618652	 ([pierzynski's][14th])
I(9 10): -2.252490997314453	 ([inning][turned])
I(4 33): -2.2242250442504883	 ([bonds][win])
I(22 30): 2.215409755706787	 ([pitches.][francisco])
I(32 34): 2.1330504417419434	 ([6 - 5][marlins])
