---------- AND Interactions ----------
I(): -2.5841708183288574	 ([scream])
I(u): -2.3773884773254395	 ([slasher])
I(c): 2.190062999725342	 ([scream][scream])
I(r): -2.0398995876312256	 ([slasher])
I(): 1.9399771690368652	 ([legends :])
I(c): -1.8883596658706665	 ([scream])
I(OP): -1.7120873928070068	 ([started][dying.])
I(yz): 1.6945995092391968	 ([cool][original.])
I(ru): 1.588892936706543	 ([slasher][slasher])
I(GP): -1.5019993782043457	 ([flick][dying.])
I(u): -1.4204411506652832	 ([slasher][us])
I(ef): 1.4101462364196777	 ([every][country])
I(n): 1.4059443473815918	 ([today])
I(RU): 1.3785531520843506	 ([couple][decided])
I(fg): 1.349571704864502	 ([country][seemed])
I(r): -1.2999894618988037	 ([slasher][us])
I(ij): -1.2871582508087158	 ([cash][success,])
I(|): 1.2668263912200928	 ([released][us])
I(m): 1.2659693956375122	 ([concept,])
I({): -1.2498564720153809	 ([movie][cut])
I(UY): -1.2489500045776367	 ([decided][fact])
I(MP): -1.2032661437988281	 ([everyone][dying.])
I(U): -1.1690641641616821	 ([decided])
I(CD): -1.1584545373916626	 ([ago,][production])
I(Wv): 1.156869888305664	 ([film,][film )])
I(v): -1.1373260021209717	 ([film )])
I(): 1.1184940338134766	 ([final][cut])
I(P\): -1.1172715425491333	 ([dying.][film])
I(\v): 1.1052539348602295	 ([film][film )])
I(sv): 1.1046046018600464	 ([film][film )])
I(): -1.1001946926116943	 ([cut])
I([): -1.0862447023391724	 ([rumor])
I(): 1.0811336040496826	 ([cut][scream])
I(bc): -1.0804778337478638	 ([real.][scream])
I(DP): -1.0705296993255615	 ([production][dying.])
I(FI): -1.0671354532241821	 ([slasher][blooded])
I(QR): 1.0584417581558228	 ([now,][couple])
I(B): 1.0239107608795166	 ([years])
I(z): 1.013155460357666	 ([original.][cut])
I(j): 0.9892406463623047	 ([success,])
I(n): -0.9797530174255371	 ([today][legends :])
I(GI): -0.9785511493682861	 ([flick][blooded])
I(hj): -0.9773386716842651	 ([want][success,])
I(jm): -0.966284990310669	 ([success,][concept,])
I(Sv): 0.9644733667373657	 ([film][film )])
I(U]): 0.9628323316574097	 ([decided][cursed.])
I(FP): -0.943819522857666	 ([slasher][dying.])
I(Z[): 0.9328294992446899	 ([there's][rumor])
I({): -0.9271398782730103	 ([movie])
I(Uu): 0.919811487197876	 ([decided][slasher])
I(Y): 0.9014259576797485	 ([fact])
I(PW): -0.8814820051193237	 ([dying.][film,])
I(u): 0.8640544414520264	 ([slasher][cut])
I([u): 0.8584760427474976	 ([rumor][slasher])
I(DE): -0.842546820640564	 ([production][stopped])
I(S): -0.8313281536102295	 ([film])
I(CE): 0.8283588886260986	 ([ago,][stopped])
I(cn): 0.8246250152587891	 ([scream][today])
I(FG): -0.8097811937332153	 ([slasher][flick])
I(\j): 0.8061957359313965	 ([film][success,])
I(G): -0.8053916692733765	 ([flick])
I(bm): -0.8031196594238281	 ([real.][concept,])
I(ci): -0.7888480424880981	 ([scream][cash])
I(j): 0.7875114679336548	 ([success,][us])
I(M): 0.7862584590911865	 ([everyone])
I([g): 0.7852423787117004	 ([rumor][seemed])
I(U_): 0.784835696220398	 ([decided][they're])
I(BD): -0.7845384478569031	 ([years][production])
I(): 0.7715177536010742	 ([legends :][scream])
I(PU): 0.7709506750106812	 ([dying.][decided])
I(): 0.7634217739105225	 ([legends :][cut])
I(Pv): -0.7586008310317993	 ([dying.][film )])
I(qu): 0.758429765701294	 ([( a][slasher])
I(n): 0.7532551288604736	 ([today][scream])
I(ac): 0.746576189994812	 ([curses][scream])
I(jl): 0.7450165748596191	 ([success,][australia.])
I(u|): -0.7405476570129395	 ([slasher][released])
I(n{): 0.7395765781402588	 ([today][movie])
I(\n): 0.7390773296356201	 ([film][today])
I(HI): -0.7384501695632935	 ([hot][blooded])
I(UW): -0.7368229627609253	 ([decided][film,])
I(U): 0.7263178825378418	 ([decided][legends :])
I([_): 0.7124773263931274	 ([rumor][they're])
I(Tu): -0.7049323320388794	 ([students][slasher])
I(r): 0.7020080089569092	 ([slasher][cut])
I(ab): -0.6992382407188416	 ([curses][real.])
I(br): -0.697089672088623	 ([real.][slasher])
I(SW): 0.6961053609848022	 ([film][film,])
I(T): -0.695878267288208	 ([students][legends :])
I([): 0.6954035758972168	 ([rumor][scream])
I(P): -0.6929271221160889	 ([dying.][scream])
I(GS): 0.6859776973724365	 ([flick][film])
I(M): -0.681847095489502	 ([everyone][legends :])
