---------- AND Interactions ----------
I(gh): -5.091198444366455	 ([performances][excellent,])
I(_): 3.9310271739959717	 ([compelling])
I(R): 3.9259064197540283	 ([lives])
I(Z): 3.383854627609253	 ([sensibility.])
I(fh): 3.2528645992279053	 ([director.][excellent,])
I(h): 3.059730291366577	 ([excellent,])
I(): -2.4516050815582275	 ([retarded])
I(z): -2.3292596340179443	 ([convincingly])
I(c): 2.3185455799102783	 ([proves])
I(): -2.157430410385132	 ([retarded][irresistibly])
I(_b): -2.044914484024048	 ([compelling][debut,])
I(IN): 1.9449081420898438	 ([one][again.])
I({): -1.9296667575836182	 ([plays][retarded])
I(ce): 1.8277667760849	 ([proves][actors '])
I(f): -1.7787296772003174	 ([director.][retarded])
I(RZ): -1.738523006439209	 ([lives][sensibility.])
I(m): -1.7383637428283691	 ([average])
I(hi): 1.6791179180145264	 ([excellent,][though.])
I(z{): 1.6769249439239502	 ([convincingly][plays])
I(O): 1.6511690616607666	 ([great])
I(OP): 1.63338041305542	 ([great][screenplay])
I(^h): -1.6243057250976562	 ([achieved][excellent,])
I(gp): -1.6215338706970215	 ([performances][good])
I(H): 1.6212787628173828	 ([favorite])
I(w): -1.6031711101531982	 ([newcomer])
I(YZ): -1.5875639915466309	 ([understanding][sensibility.])
I(R_): -1.5444011688232422	 ([lives][compelling])
I(hp): -1.5330651998519897	 ([excellent,][good])
I(GH): -1.5256848335266113	 ([personal][favorite])
I(g): 1.51430082321167	 ([performances])
I(G): 1.5054028034210205	 ([personal])
I(Zf): 1.4966099262237549	 ([sensibility.][director.])
I(tu): 1.4872082471847534	 ([standing][ovation])
I(ah): 1.4724299907684326	 ([directorial][excellent,])
I(_`): 1.4472272396087646	 ([compelling][film])
I(e): -1.4344075918197632	 ([actors '])
I(eh): 1.4240905046463013	 ([actors '][excellent,])
I(ch): -1.3941209316253662	 ([proves][excellent,])
I(de): 1.3899251222610474	 ([efficient][actors '])
I(f): -1.364579200744629	 ([director.])
I(S): -1.353161334991455	 ([bunch])
I(hu): -1.3487193584442139	 ([excellent,][ovation])
