---------- Players ----------
Player 0: since
Player 1: watched
Player 2: first
Player 3: time,
Player 4: piedras
Player 5: "
Player 6: personal
Player 7: favorite
Player 8: one
Player 9: pictures
Player 10: actually
Player 11: could
Player 12: watch
Player 13: again.
Player 14: great
Player 15: screenplay
Player 16: depicts
Player 17: lives
Player 18: bunch
Player 19: women
Player 20: ( all
Player 21: somehow
Player 22: interconnected )
Player 23: deep
Player 24: understanding
Player 25: sensibility.
Player 26: ram
Player 27: n
Player 28: salazar
Player 29: achieved
Player 30: compelling
Player 31: film
Player 32: directorial
Player 33: debut,
Player 34: proves
Player 35: efficient
Player 36: actors '
Player 37: director.
Player 38: performances
Player 39: excellent,
Player 40: though.
Player 41: leading
Player 42: ladies,
Player 43: range
Player 44: average
Player 45: ( najwa
Player 46: nimri )
Player 47: good
Player 48: ( vicky
Player 49: pe
Player 50: a ),
Player 51: standing
Player 52: ovation
Player 53: directed
Player 54: newcomer
Player 55: nica
Player 56: cervera,
Player 57: convincingly
Player 58: plays
Player 59: antonia
Player 60: san
Player 61: juan's
Player 62: retarded
Player 63: daughter.
Player 64: enrique
Player 65: alcides
Player 66: irresistibly
---------- Rewards ----------
v(): 0.5689212679862976	 ([])
v(0): 0.3494165539741516	 ([since])
v(1): -0.14950227737426758	 ([watched])
v(2): 0.6589110493659973	 ([first])
v(3): 0.9518568515777588	 ([time,])
v(4): 1.2869600057601929	 ([piedras])
v(5): 0.37010425329208374	 (["])
v(6): 2.074324131011963	 ([personal])
v(7): 2.190200090408325	 ([favorite])
v(8): 1.3432635068893433	 ([one])
v(9): 0.9118133783340454	 ([pictures])
v(10): 0.0643538236618042	 ([actually])
v(11): 0.6141064167022705	 ([could])
v(12): 1.3021013736724854	 ([watch])
v(13): 0.2807276248931885	 ([again.])
v(14): 2.220090389251709	 ([great])
v(15): 0.7386415004730225	 ([screenplay])
v(16): 0.11016207933425903	 ([depicts])
v(17): 4.494827747344971	 ([lives])
v(18): -0.7842401266098022	 ([bunch])
v(19): 0.3919306993484497	 ([women])
v(20): 0.6142308712005615	 ([( all])
v(21): 0.9930991530418396	 ([somehow])
v(22): 1.4294400215148926	 ([interconnected )])
v(23): 0.5251254439353943	 ([deep])
v(24): 1.7175923585891724	 ([understanding])
v(25): 3.9527759552001953	 ([sensibility.])
v(26): 0.3691692650318146	 ([ram])
v(27): 0.732112467288971	 ([n])
v(28): -0.11586302518844604	 ([salazar])
v(29): 1.4423680305480957	 ([achieved])
v(30): 4.499948501586914	 ([compelling])
v(31): 1.0764349699020386	 ([film])
v(32): -0.16047009825706482	 ([directorial])
v(33): 0.586380660533905	 ([debut,])
v(34): 2.8874669075012207	 ([proves])
v(35): 1.0225586891174316	 ([efficient])
v(36): -0.8654863238334656	 ([actors '])
v(37): -0.7956578731536865	 ([director.])
v(38): 2.0832221508026123	 ([performances])
v(39): 3.6286516189575195	 ([excellent,])
v(40): 0.3649270832538605	 ([though.])
v(41): 0.8150280117988586	 ([leading])
v(42): 0.5811597108840942	 ([ladies,])
v(43): 0.21876023709774017	 ([range])
v(44): -1.1694425344467163	 ([average])
v(45): 0.5220188498497009	 ([( najwa])
v(46): 0.849210262298584	 ([nimri )])
v(47): 0.1776283085346222	 ([good])
v(48): 0.2460169792175293	 ([( vicky])
v(49): 0.30200475454330444	 ([pe])
v(50): 0.5900095701217651	 ([a ),])
v(51): -0.39076337218284607	 ([standing])
v(52): 0.6830538511276245	 ([ovation])
v(53): 0.4556184411048889	 ([directed])
v(54): -1.0342497825622559	 ([newcomer])
v(55): 0.8299329876899719	 ([nica])
v(56): 1.1215064525604248	 ([cervera,])
v(57): -1.760338306427002	 ([convincingly])
v(58): 0.7310348749160767	 ([plays])
v(59): -0.1701168715953827	 ([antonia])
v(60): 0.6569267511367798	 ([san])
v(61): 1.1726304292678833	 ([juan's])
v(62): -1.8826837539672852	 ([retarded])
v(63): 1.5529639720916748	 ([daughter.])
v(64): 1.1034693717956543	 ([enrique])
v(65): 0.030737608671188354	 ([alcides])
v(66): 1.5165252685546875	 ([irresistibly])
v(0,1): 0.38219061493873596	 ([since][watched])
v(0,2): 0.6623009443283081	 ([since][first])
v(0,3): 0.4583559036254883	 ([since][time,])
v(0,4): 1.0947691202163696	 ([since][piedras])
v(0,5): 0.166448712348938	 ([since]["])
v(0,6): 1.6309070587158203	 ([since][personal])
v(0,7): 2.240389585494995	 ([since][favorite])
v(0,8): 1.017394781112671	 ([since][one])
v(0,9): 0.8598852157592773	 ([since][pictures])
v(0,10): 0.03276601433753967	 ([since][actually])
v(0,11): 0.3728025555610657	 ([since][could])
v(0,12): 1.100775122642517	 ([since][watch])
v(0,13): 0.2902867794036865	 ([since][again.])
v(0,14): 1.7612345218658447	 ([since][great])
v(0,15): 0.4946800470352173	 ([since][screenplay])
v(0,16): -0.17251235246658325	 ([since][depicts])
v(0,17): 3.7855429649353027	 ([since][lives])
v(0,18): -0.869076669216156	 ([since][bunch])
v(0,19): 0.11964783072471619	 ([since][women])
v(0,20): 0.40197283029556274	 ([since][( all])
v(0,21): 0.7694305181503296	 ([since][somehow])
v(0,22): 1.1710028648376465	 ([since][interconnected )])
v(0,23): 0.312780499458313	 ([since][deep])
v(0,24): 1.3816486597061157	 ([since][understanding])
v(0,25): 3.5532312393188477	 ([since][sensibility.])
v(0,26): 0.1541314721107483	 ([since][ram])
v(0,27): 0.49694329500198364	 ([since][n])
v(0,28): -0.33427661657333374	 ([since][salazar])
v(0,29): 1.2618480920791626	 ([since][achieved])
v(0,30): 4.204235553741455	 ([since][compelling])
v(0,31): 0.745511531829834	 ([since][film])
v(0,32): -0.43283820152282715	 ([since][directorial])
v(0,33): 0.28267931938171387	 ([since][debut,])
v(0,34): 2.660127639770508	 ([since][proves])
