---------- Players ----------
Player 0: since
Player 1: watched
Player 2: first
Player 3: time,
Player 4: piedras
Player 5: "
Player 6: personal
Player 7: favorite
Player 8: one
Player 9: pictures
Player 10: actually
Player 11: could
Player 12: watch
Player 13: again.
Player 14: great
Player 15: screenplay
Player 16: depicts
Player 17: lives
Player 18: bunch
Player 19: women
Player 20: ( all
Player 21: somehow
Player 22: interconnected )
Player 23: deep
Player 24: understanding
Player 25: sensibility.
Player 26: ram
Player 27: n
Player 28: salazar
Player 29: achieved
Player 30: compelling
Player 31: film
Player 32: directorial
Player 33: debut,
Player 34: proves
Player 35: efficient
Player 36: actors '
Player 37: director.
Player 38: performances
Player 39: excellent,
Player 40: though.
Player 41: leading
Player 42: ladies,
Player 43: range
Player 44: average
Player 45: ( najwa
Player 46: nimri )
Player 47: good
Player 48: ( vicky
Player 49: pe
Player 50: a ),
Player 51: standing
Player 52: ovation
Player 53: directed
Player 54: newcomer
Player 55: nica
Player 56: cervera,
Player 57: convincingly
Player 58: plays
Player 59: antonia
Player 60: san
Player 61: juan's
Player 62: retarded
Player 63: daughter.
Player 64: enrique
Player 65: alcides
Player 66: irresistibly
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -5.091198444366455	 ([performances][excellent,])
I(37,39): 3.2528645992279053	 ([director.][excellent,])
I(62,66): -2.157430410385132	 ([retarded][irresistibly])
I(30,33): -2.044914484024048	 ([compelling][debut,])
I(8,13): 1.9449081420898438	 ([one][again.])
I(58,62): -1.9296667575836182	 ([plays][retarded])
I(34,36): 1.8277667760849	 ([proves][actors '])
I(37,62): -1.7787296772003174	 ([director.][retarded])
I(17,25): -1.738523006439209	 ([lives][sensibility.])
I(39,40): 1.6791179180145264	 ([excellent,][though.])
I(57,58): 1.6769249439239502	 ([convincingly][plays])
I(14,15): 1.63338041305542	 ([great][screenplay])
I(29,39): -1.6243057250976562	 ([achieved][excellent,])
I(38,47): -1.6215338706970215	 ([performances][good])
I(24,25): -1.5875639915466309	 ([understanding][sensibility.])
I(17,30): -1.5444011688232422	 ([lives][compelling])
I(39,47): -1.5330651998519897	 ([excellent,][good])
I(6,7): -1.5256848335266113	 ([personal][favorite])
I(25,37): 1.4966099262237549	 ([sensibility.][director.])
I(51,52): 1.4872082471847534	 ([standing][ovation])
I(32,39): 1.4724299907684326	 ([directorial][excellent,])
I(30,31): 1.4472272396087646	 ([compelling][film])
I(36,39): 1.4240905046463013	 ([actors '][excellent,])
I(34,39): -1.3941209316253662	 ([proves][excellent,])
I(35,36): 1.3899251222610474	 ([efficient][actors '])
I(39,52): -1.3487193584442139	 ([excellent,][ovation])
I(6,25): -1.3330543041229248	 ([personal][sensibility.])
I(17,37): 1.319657802581787	 ([lives][director.])
I(25,39): -1.314812183380127	 ([sensibility.][excellent,])
I(35,39): -1.2793757915496826	 ([efficient][excellent,])
I(36,37): 1.2487298250198364	 ([actors '][director.])
I(23,24): 1.2444384098052979	 ([deep][understanding])
I(39,44): 1.2319726943969727	 ([excellent,][average])
I(13,17): 1.211956262588501	 ([again.][lives])
I(16,30): -1.1891252994537354	 ([depicts][compelling])
I(9,62): -1.1885924339294434	 ([pictures][retarded])
I(52,53): 1.1697802543640137	 ([ovation][directed])
I(36,62): -1.1686419248580933	 ([actors '][retarded])
I(7,25): -1.155754804611206	 ([favorite][sensibility.])
I(25,29): -1.1498897075653076	 ([sensibility.][achieved])
I(17,19): -1.149855136871338	 ([lives][women])
I(6,17): -1.143646240234375	 ([personal][lives])
I(39,54): 1.1255359649658203	 ([excellent,][newcomer])
I(28,29): 1.1196622848510742	 ([salazar][achieved])
I(14,17): -1.1092376708984375	 ([great][lives])
I(30,44): 1.105449914932251	 ([compelling][average])
I(34,57): 1.098398208618164	 ([proves][convincingly])
I(14,25): -1.0812017917633057	 ([great][sensibility.])
I(16,39): -1.0788275003433228	 ([depicts][excellent,])
I(1,2): 1.0643409490585327	 ([watched][first])
I(38,44): -1.0628023147583008	 ([performances][average])
I(34,38): 1.0602362155914307	 ([proves][performances])
I(6,13): 1.0560481548309326	 ([personal][again.])
I(39,53): 1.050602674484253	 ([excellent,][directed])
I(31,34): 1.0460326671600342	 ([film][proves])
I(7,13): 1.0428481101989746	 ([favorite][again.])
I(38,62): -1.025036334991455	 ([performances][retarded])
I(34,44): 1.0135078430175781	 ([proves][average])
I(34,54): 1.0081443786621094	 ([proves][newcomer])
I(17,29): -0.9965389370918274	 ([lives][achieved])
I(7,37): 0.9841084480285645	 ([favorite][director.])
I(25,36): 0.9832684993743896	 ([sensibility.][actors '])
I(25,54): 0.9825913906097412	 ([sensibility.][newcomer])
I(25,44): 0.9735620021820068	 ([sensibility.][average])
I(17,34): -0.9698143005371094	 ([lives][proves])
I(7,36): 0.9567488431930542	 ([favorite][actors '])
I(23,25): -0.9512314796447754	 ([deep][sensibility.])
I(37,52): 0.9291999340057373	 ([director.][ovation])
I(17,63): -0.9182264804840088	 ([lives][daughter.])
I(61,63): -0.9170355200767517	 ([juan's][daughter.])
I(17,22): -0.9137161374092102	 ([lives][interconnected )])
I(32,33): -0.9103658199310303	 ([directorial][debut,])
I(32,35): 0.9092415571212769	 ([directorial][efficient])
I(6,39): -0.9092299938201904	 ([personal][excellent,])
I(14,34): -0.9067721366882324	 ([great][proves])
I(17,39): -0.9023275375366211	 ([lives][excellent,])
I(25,28): 0.8778270483016968	 ([sensibility.][salazar])
I(36,53): -0.8542605638504028	 ([actors '][directed])
I(12,17): -0.8331568241119385	 ([watch][lives])
I(36,57): -0.8276780843734741	 ([actors '][convincingly])
I(34,41): 0.826073408126831	 ([proves][leading])
I(30,39): -0.8220944404602051	 ([compelling][excellent,])
I(14,39): -0.8183267116546631	 ([great][excellent,])
I(37,57): -0.8176429271697998	 ([director.][convincingly])
I(1,6): 0.8175165057182312	 ([watched][personal])
I(30,54): 0.8174874782562256	 ([compelling][newcomer])
I(7,14): -0.8149824142456055	 ([favorite][great])
I(30,62): 0.809345006942749	 ([compelling][retarded])
I(7,39): -0.8088939189910889	 ([favorite][excellent,])
I(56,57): 0.8069136142730713	 ([cervera,][convincingly])
I(25,32): 0.806624174118042	 ([sensibility.][directorial])
I(30,34): -0.7898964881896973	 ([compelling][proves])
I(22,25): -0.7798144817352295	 ([interconnected )][sensibility.])
I(34,37): 0.775219202041626	 ([proves][director.])
I(32,34): 0.7730958461761475	 ([directorial][proves])
I(24,39): -0.76120924949646	 ([understanding][excellent,])
I(6,14): -0.7590868473052979	 ([personal][great])
I(17,21): -0.7576649188995361	 ([lives][somehow])
I(31,53): -0.7571462392807007	 ([film][directed])
I(53,54): -0.7548905611038208	 ([directed][newcomer])
I(14,57): 0.7531356811523438	 ([great][convincingly])
I(0,1): 0.7511975765228271	 ([since][watched])
I(29,34): -0.7463775277137756	 ([achieved][proves])
I(35,44): 0.7446736097335815	 ([efficient][average])
I(18,25): 0.7351791858673096	 ([bunch][sensibility.])
I(39,43): 0.7347239851951599	 ([excellent,][range])
I(29,57): 0.726664125919342	 ([achieved][convincingly])
I(14,29): -0.7244032025337219	 ([great][achieved])
I(14,36): 0.7199242115020752	 ([great][actors '])
I(14,37): 0.7190086841583252	 ([great][director.])
I(17,36): 0.7063730955123901	 ([lives][actors '])
I(28,39): 0.7058759927749634	 ([salazar][excellent,])
I(25,63): -0.7050602436065674	 ([sensibility.][daughter.])
I(25,30): -0.703331470489502	 ([sensibility.][compelling])
I(8,11): 0.7024617195129395	 ([one][could])
I(30,37): 0.7005417346954346	 ([compelling][director.])
I(52,62): -0.6937680244445801	 ([ovation][retarded])
I(3,25): -0.6860947608947754	 ([time,][sensibility.])
I(61,64): -0.6735671162605286	 ([juan's][enrique])
I(54,63): 0.6707729697227478	 ([newcomer][daughter.])
I(18,29): 0.6643242239952087	 ([bunch][achieved])
I(58,59): -0.6633213758468628	 ([plays][antonia])
I(32,37): 0.6598308086395264	 ([directorial][director.])
I(54,62): -0.658660888671875	 ([newcomer][retarded])
I(5,7): 0.6585063934326172	 (["][favorite])
I(7,62): -0.6545803546905518	 ([favorite][retarded])
I(6,36): 0.6524928212165833	 ([personal][actors '])
I(3,17): -0.6511435508728027	 ([time,][lives])
I(7,17): -0.649101972579956	 ([favorite][lives])
I(7,29): -0.6472693085670471	 ([favorite][achieved])
I(17,44): 0.6468980312347412	 ([lives][average])
I(38,43): 0.6442500948905945	 ([performances][range])
I(2,57): 0.6438295841217041	 ([first][convincingly])
I(39,42): -0.6430912017822266	 ([excellent,][ladies,])
I(7,8): 0.6314976215362549	 ([favorite][one])
I(6,37): 0.6289593577384949	 ([personal][director.])
I(16,25): -0.6184155941009521	 ([depicts][sensibility.])
I(30,32): 0.6155741214752197	 ([compelling][directorial])
I(30,38): -0.6133692264556885	 ([compelling][performances])
I(52,65): -0.611828625202179	 ([ovation][alcides])
I(15,62): -0.6116516590118408	 ([screenplay][retarded])
I(2,3): 0.5956404805183411	 ([first][time,])
I(2,17): 0.5952520370483398	 ([first][lives])
I(24,29): -0.5923023819923401	 ([understanding][achieved])
I(17,35): -0.5901525020599365	 ([lives][efficient])
I(15,18): -0.5881352424621582	 ([screenplay][bunch])
I(1,34): 0.5816333293914795	 ([watched][proves])
I(8,34): -0.5808727145195007	 ([one][proves])
I(3,39): -0.5792922973632812	 ([time,][excellent,])
I(6,29): -0.5790818333625793	 ([personal][achieved])
I(34,35): -0.5778491497039795	 ([proves][efficient])
I(17,53): 0.5755294561386108	 ([lives][directed])
I(25,66): -0.569329023361206	 ([sensibility.][irresistibly])
I(28,30): 0.5660936832427979	 ([salazar][compelling])
I(46,52): -0.5621691346168518	 ([nimri )][ovation])
I(7,12): -0.5610399842262268	 ([favorite][watch])
I(30,63): -0.5606787204742432	 ([compelling][daughter.])
I(7,63): -0.5597593784332275	 ([favorite][daughter.])
I(14,30): -0.5570659637451172	 ([great][compelling])
I(17,57): 0.5566611289978027	 ([lives][convincingly])
I(18,35): 0.5519188046455383	 ([bunch][efficient])
I(13,37): 0.5436899065971375	 ([again.][director.])
I(44,45): -0.5419220924377441	 ([average][( najwa])
I(36,63): 0.5411639213562012	 ([actors '][daughter.])
I(6,12): -0.5398798584938049	 ([personal][watch])
I(2,7): 0.5317178964614868	 ([first][favorite])
I(6,8): 0.5283642411231995	 ([personal][one])
I(18,39): 0.5273332595825195	 ([bunch][excellent,])
I(4,39): -0.5240685343742371	 ([piedras][excellent,])
I(37,63): 0.52386075258255	 ([director.][daughter.])
I(35,41): 0.5238361954689026	 ([efficient][leading])
I(30,43): 0.5222623348236084	 ([compelling][range])
I(6,44): 0.5210907459259033	 ([personal][average])
I(10,62): -0.5173063278198242	 ([actually][retarded])
I(52,54): 0.5139001607894897	 ([ovation][newcomer])
I(58,63): -0.5110993981361389	 ([plays][daughter.])
I(56,62): 0.5056731700897217	 ([cervera,][retarded])
I(1,13): 0.5049071311950684	 ([watched][again.])
I(17,62): 0.5047812461853027	 ([lives][retarded])
I(31,38): -0.4996764063835144	 ([film][performances])
I(6,18): 0.49853187799453735	 ([personal][bunch])
I(22,62): -0.4982576370239258	 ([interconnected )][retarded])
I(9,25): -0.4972071647644043	 ([pictures][sensibility.])
I(0,17): -0.4897801876068115	 ([since][lives])
I(16,18): 0.489742636680603	 ([depicts][bunch])
I(8,25): -0.48470473289489746	 ([one][sensibility.])
I(33,39): 0.48395776748657227	 ([debut,][excellent,])
I(20,34): -0.48341989517211914	 ([( all][proves])
I(36,47): -0.4819202423095703	 ([actors '][good])
I(42,52): 0.48128074407577515	 ([ladies,][ovation])
I(64,65): 0.47942233085632324	 ([enrique][alcides])
I(29,36): 0.4776773452758789	 ([achieved][actors '])
I(6,24): -0.4773693084716797	 ([personal][understanding])
I(31,35): 0.4770088195800781	 ([film][efficient])
I(36,38): -0.47535932064056396	 ([actors '][performances])
I(37,56): 0.4750365614891052	 ([director.][cervera,])
I(17,18): -0.4740920066833496	 ([lives][bunch])
I(6,34): -0.4724915027618408	 ([personal][proves])
I(32,44): 0.47208619117736816	 ([directorial][average])
I(38,52): 0.46784210205078125	 ([performances][ovation])
I(54,55): 0.4650615453720093	 ([newcomer][nica])
I(15,39): 0.46142053604125977	 ([screenplay][excellent,])
I(34,62): 0.4584207534790039	 ([proves][retarded])
I(8,36): 0.45836085081100464	 ([one][actors '])
I(8,29): -0.4573817253112793	 ([one][achieved])
I(52,58): 0.45507627725601196	 ([ovation][plays])
I(20,25): -0.45241451263427734	 ([( all][sensibility.])
I(8,12): -0.45213747024536133	 ([one][watch])
I(13,39): 0.45161718130111694	 ([again.][excellent,])
I(57,62): 0.4443817138671875	 ([convincingly][retarded])
I(15,34): 0.44336509704589844	 ([screenplay][proves])
I(8,15): 0.44229984283447266	 ([one][screenplay])
I(1,29): 0.4400283694267273	 ([watched][achieved])
