---------- Players ----------
Player 0: wow,
Player 1: great
Player 2: cast!
Player 3: julia
Player 4: roberts,
Player 5: john
Player 6: cusack,
Player 7: christopher
Player 8: walken,
Player 9: catherine
Player 10: zeta - jones,
Player 11: hank
Player 12: azaria... what's
Player 13: that?
Player 14: script,
Player 15: say?
Player 16: greedy!
Player 17: surely
Player 18: charismatic
Player 19: bunch
Player 20: thespians
Player 21: weave
Player 22: fetching
Player 23: tapestries
Player 24: cinematic
Player 25: wonder
Player 26: script
Player 27: unnecessary?
Player 28: think
Player 29: so,
Player 30: no.
Player 31: america's
Player 32: sweethearts
Player 33: one
Player 34: missed
Player 35: opportunity
Player 36: another.
Player 37: like
Player 38: everyone
Player 39: involved
Player 40: woke
Player 41: day's
Player 42: writing
Player 43: shooting
Player 44: editing
Player 45: though
Player 46: know
Player 47: what?
Player 48: i've
Player 49: working
Player 50: pretty
Player 51: hard
Player 52: lately,
Player 53: guaranteed
Player 54: hit
Player 55: big
Player 56: names,
Player 57: right?
Player 58: i'm
Player 59: gonna
Player 60: cruise
Player 61: along
Player 62: let
Player 63: somebody
Player 64: else
Player 65: carry
Player 66: can.
Player 67: "
Player 68: much
Player 69: potential,
Player 70: yet
Player 71: painful
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
