---------- Players ----------
Player 0: movie
Player 1: actually
Player 2: romantic
Player 3: drama
Player 4: based
Player 5: three
Player 6: sisters
Player 7: desires
Player 8: become
Player 9: famous
Player 10: girl
Player 11: group.
Player 12: endeavors,
Player 13: oldest
Player 14: sister
Player 15: meets
Player 16: drug
Player 17: dealer
Player 18: street
Player 19: hustler
Player 20: called
Player 21: satin,
Player 22: sister
Player 23: goes
Player 24: believes
Player 25: big
Player 26: time
Player 27: "
Player 28: give
Player 29: everything
Player 30: ever
Player 31: thought
Player 32: wanted
Player 33: life.
Player 34: though
Player 35: could
Player 36: accused
Player 37: killing
Player 38: her,
Player 39: really
Player 40: kills
Player 41: spirit
Player 42: live,
Player 43: becomes
Player 44: drug
Player 45: addict
Player 46: ultimately
Player 47: dies
Player 48: overdose.
Player 49: story
Player 50: street
Player 51: life
Player 52: italian
Player 53: mobster
Player 54: tries
Player 55: buy
Player 56: stix
Player 57: off,
Player 58: threatens
Player 59: him,
---------- AND Interactions (Pairwise Only) ----------
I(44,47): 7.884233474731445	 ([drug][dies])
Sum: 7.884233474731445
==================================================
