---------- Players ----------
Player 0: blind
Player 1: buy
Player 2: used
Player 3: dvd.
Player 4: totally
Player 5: killed
Player 6: nice
Player 7: buzz
Player 8: going
Player 9: hit
Player 10: play.
Player 11: bubble - headed
Player 12: comedy,
Player 13: um.
Player 14: squalid.
Player 15: plot
Player 16: zany!,
Player 17: characters
Player 18: things
Player 19: petty
Player 20: disturbed
Player 21: conveniently
Player 22: contrived
Player 23: ultimately
Player 24: found
Player 25: depressing
Player 26: watch.
Player 27: maybe
Player 28: box
Player 29: lead
Player 30: expect
Player 31: something
Player 32: uneven,
Player 33: goofy
Player 34: caper
Player 35: film.
Player 36: ( i
Player 37: know,
Player 38: know,
Player 39: quotes
Player 40: box
Player 41: &
Player 42: academy
Player 43: award
Player 44: nomination
Player 45: mean
Player 46: nothing. )
---------- Rewards ----------
v(): -1.546199917793274	 ([])
v(0): -0.029287338256835938	 ([blind])
v(1): -0.9964970946311951	 ([buy])
v(2): -1.334250569343567	 ([used])
v(3): -1.7117280960083008	 ([dvd.])
v(4): -0.24543045461177826	 ([totally])
v(5): -0.08582967519760132	 ([killed])
v(6): -3.3973803520202637	 ([nice])
v(7): -1.668466329574585	 ([buzz])
v(8): -1.7276244163513184	 ([going])
v(9): -0.615976095199585	 ([hit])
v(10): -2.211015462875366	 ([play.])
v(11): -1.3585832118988037	 ([bubble - headed])
v(12): -2.211423635482788	 ([comedy,])
v(13): -1.007523536682129	 ([um.])
v(14): 1.728379487991333	 ([squalid.])
v(15): -0.5283705592155457	 ([plot])
v(16): -1.1067619323730469	 ([zany!,])
v(17): -1.0979983806610107	 ([characters])
v(18): -1.578073501586914	 ([things])
v(19): -0.730952799320221	 ([petty])
v(20): -2.8260064125061035	 ([disturbed])
v(21): -0.45192480087280273	 ([conveniently])
v(22): -1.2105356454849243	 ([contrived])
v(23): -1.6575312614440918	 ([ultimately])
v(24): -1.819602608680725	 ([found])
v(25): -1.7552107572555542	 ([depressing])
v(26): -2.029358386993408	 ([watch.])
v(27): -1.302229642868042	 ([maybe])
v(28): -1.9209210872650146	 ([box])
v(29): -2.3476920127868652	 ([lead])
v(30): -1.8754782676696777	 ([expect])
v(31): -2.053473472595215	 ([something])
v(32): -2.9081850051879883	 ([uneven,])
v(33): -0.8454194664955139	 ([goofy])
v(34): -0.8976092338562012	 ([caper])
v(35): -1.4733995199203491	 ([film.])
v(36): -1.424216628074646	 ([( i])
v(37): -2.185298204421997	 ([know,])
v(38): -2.1672327518463135	 ([know,])
v(39): -1.7078888416290283	 ([quotes])
v(40): -1.7333152294158936	 ([box])
v(41): -1.3253117799758911	 ([&])
v(42): -1.9234368801116943	 ([academy])
v(43): -2.6407692432403564	 ([award])
v(44): -1.1129580736160278	 ([nomination])
v(45): -1.3586114645004272	 ([mean])
v(46): -1.2649966478347778	 ([nothing. )])
v(0,1): -0.014208972454071045	 ([blind][buy])
v(0,2): 0.8866832256317139	 ([blind][used])
v(0,3): 2.0834808349609375	 ([blind][dvd.])
v(0,4): 1.138464331626892	 ([blind][totally])
v(0,5): 0.9057031273841858	 ([blind][killed])
v(0,6): -2.273196220397949	 ([blind][nice])
v(0,7): 0.3400176763534546	 ([blind][buzz])
v(0,8): -0.38971513509750366	 ([blind][going])
v(0,9): 0.30136898159980774	 ([blind][hit])
v(0,10): -0.2914828658103943	 ([blind][play.])
v(0,11): 0.07887408137321472	 ([blind][bubble - headed])
v(0,12): -1.2544445991516113	 ([blind][comedy,])
v(0,13): 0.4277404248714447	 ([blind][um.])
v(0,14): 1.512837290763855	 ([blind][squalid.])
v(0,15): 0.23927417397499084	 ([blind][plot])
v(0,16): 0.21077275276184082	 ([blind][zany!,])
v(0,17): 0.42035946249961853	 ([blind][characters])
v(0,18): -0.7484302520751953	 ([blind][things])
v(0,19): 0.0033184587955474854	 ([blind][petty])
v(0,20): -1.8521745204925537	 ([blind][disturbed])
v(0,21): 1.2006688117980957	 ([blind][conveniently])
v(0,22): 0.19394835829734802	 ([blind][contrived])
v(0,23): -0.2537378966808319	 ([blind][ultimately])
v(0,24): -0.43825119733810425	 ([blind][found])
v(0,25): -0.6317256093025208	 ([blind][depressing])
v(0,26): -0.22013035416603088	 ([blind][watch.])
v(0,27): 0.279051274061203	 ([blind][maybe])
v(0,28): -0.6501645445823669	 ([blind][box])
v(0,29): -0.8958953619003296	 ([blind][lead])
v(0,30): -0.08351874351501465	 ([blind][expect])
v(0,31): -0.6288571357727051	 ([blind][something])
v(0,32): -0.9547945261001587	 ([blind][uneven,])
v(0,33): 0.6562905311584473	 ([blind][goofy])
v(0,34): 0.511859655380249	 ([blind][caper])
v(0,35): 0.08395937085151672	 ([blind][film.])
v(0,36): 0.1190568208694458	 ([blind][( i])
v(0,37): -0.2677525579929352	 ([blind][know,])
v(0,38): -0.9394397139549255	 ([blind][know,])
v(0,39): 0.11085796356201172	 ([blind][quotes])
v(0,40): -0.4359859824180603	 ([blind][box])
v(0,41): 0.08220383524894714	 ([blind][&])
v(0,42): -0.4065088629722595	 ([blind][academy])
v(0,43): -0.20938405394554138	 ([blind][award])
v(0,44): 0.5456977486610413	 ([blind][nomination])
v(0,45): 0.10178366303443909	 ([blind][mean])
v(0,46): 0.003959149122238159	 ([blind][nothing. )])
v(1,2): 0.09169623255729675	 ([buy][used])
v(1,3): -0.3509117364883423	 ([buy][dvd.])
v(1,4): 0.32091382145881653	 ([buy][totally])
