---------- Players ----------
Player A: blind
Player B: buy
Player C: used
Player D: dvd.
Player E: totally
Player F: killed
Player G: nice
Player H: buzz
Player I: going
Player J: hit
Player K: play.
Player L: bubble - headed
Player M: comedy,
Player N: um.
Player O: squalid.
Player P: plot
Player Q: zany!,
Player R: characters
Player S: things
Player T: petty
Player U: disturbed
Player V: conveniently
Player W: contrived
Player X: ultimately
Player Y: found
Player Z: depressing
Player [: watch.
Player \: maybe
Player ]: box
Player ^: lead
Player _: expect
Player `: something
Player a: uneven,
Player b: goofy
Player c: caper
Player d: film.
Player e: ( i
Player f: know,
Player g: know,
Player h: quotes
Player i: box
Player j: &
Player k: academy
Player l: award
Player m: nomination
Player n: mean
Player o: nothing. )
---------- Rewards ----------
v(): -1.546199917793274	 ([])
v(A): -0.029287338256835938	 ([blind])
v(B): -0.9964970946311951	 ([buy])
v(C): -1.334250569343567	 ([used])
v(D): -1.7117280960083008	 ([dvd.])
v(E): -0.24543045461177826	 ([totally])
v(F): -0.08582967519760132	 ([killed])
v(G): -3.3973803520202637	 ([nice])
v(H): -1.668466329574585	 ([buzz])
v(I): -1.7276244163513184	 ([going])
v(J): -0.615976095199585	 ([hit])
v(K): -2.211015462875366	 ([play.])
v(L): -1.3585832118988037	 ([bubble - headed])
v(M): -2.211423635482788	 ([comedy,])
v(N): -1.007523536682129	 ([um.])
v(O): 1.728379487991333	 ([squalid.])
v(P): -0.5283705592155457	 ([plot])
v(Q): -1.1067619323730469	 ([zany!,])
v(R): -1.0979983806610107	 ([characters])
v(S): -1.578073501586914	 ([things])
v(T): -0.730952799320221	 ([petty])
v(U): -2.8260064125061035	 ([disturbed])
v(V): -0.45192480087280273	 ([conveniently])
v(W): -1.2105356454849243	 ([contrived])
v(X): -1.6575312614440918	 ([ultimately])
v(Y): -1.819602608680725	 ([found])
v(Z): -1.7552107572555542	 ([depressing])
v([): -2.029358386993408	 ([watch.])
v(\): -1.302229642868042	 ([maybe])
v(]): -1.9209210872650146	 ([box])
v(^): -2.3476920127868652	 ([lead])
v(_): -1.8754782676696777	 ([expect])
v(`): -2.053473472595215	 ([something])
v(a): -2.9081850051879883	 ([uneven,])
v(b): -0.8454194664955139	 ([goofy])
v(c): -0.8976092338562012	 ([caper])
v(d): -1.4733995199203491	 ([film.])
v(e): -1.424216628074646	 ([( i])
v(f): -2.185298204421997	 ([know,])
v(g): -2.1672327518463135	 ([know,])
v(h): -1.7078888416290283	 ([quotes])
v(i): -1.7333152294158936	 ([box])
v(j): -1.3253117799758911	 ([&])
v(k): -1.9234368801116943	 ([academy])
v(l): -2.6407692432403564	 ([award])
v(m): -1.1129580736160278	 ([nomination])
v(n): -1.3586114645004272	 ([mean])
v(o): -1.2649966478347778	 ([nothing. )])
v(AB): -0.014208972454071045	 ([blind][buy])
v(AC): 0.8866832256317139	 ([blind][used])
v(AD): 2.0834808349609375	 ([blind][dvd.])
v(AE): 1.138464331626892	 ([blind][totally])
v(AF): 0.9057031273841858	 ([blind][killed])
v(AG): -2.273196220397949	 ([blind][nice])
