---------- Players ----------
Player A: blind
Player B: buy
Player C: used
Player D: dvd.
Player E: totally
Player F: killed
Player G: nice
Player H: buzz
Player I: going
Player J: hit
Player K: play.
Player L: bubble - headed
Player M: comedy,
Player N: um.
Player O: squalid.
Player P: plot
Player Q: zany!,
Player R: characters
Player S: things
Player T: petty
Player U: disturbed
Player V: conveniently
Player W: contrived
Player X: ultimately
Player Y: found
Player Z: depressing
Player [: watch.
Player \: maybe
Player ]: box
Player ^: lead
Player _: expect
Player `: something
Player a: uneven,
Player b: goofy
Player c: caper
Player d: film.
Player e: ( i
Player f: know,
Player g: know,
Player h: quotes
Player i: box
Player j: &
Player k: academy
Player l: award
Player m: nomination
Player n: mean
Player o: nothing. )
---------- AND Interactions (Pairwise Only) ----------
I(DO): 3.6821789741516113	 ([dvd.][squalid.])
I(OP): 3.1830148696899414	 ([squalid.][plot])
I(FG): 3.170675277709961	 ([killed][nice])
I(EF): 2.956869602203369	 ([totally][killed])
I(MO): 2.807651996612549	 ([comedy,][squalid.])
I(MN): 2.6399359703063965	 ([comedy,][um.])
I(EG): -2.4065353870391846	 ([totally][nice])
I(AD): 2.27829647064209	 ([blind][dvd.])
I(JK): -2.143746852874756	 ([hit][play.])
I(Od): 2.091669797897339	 ([squalid.][film.])
I(NO): 2.073460102081299	 ([um.][squalid.])
I(FH): 1.7690995931625366	 ([killed][buzz])
I(AO): -1.7324548959732056	 ([blind][squalid.])
I(CD): 1.7032183408737183	 ([used][dvd.])
I(EH): -1.6884948015213013	 ([totally][buzz])
I(GP): -1.505898118019104	 ([nice][plot])
I(KO): 1.4279866218566895	 ([play.][squalid.])
I(RS): -1.410864233970642	 ([characters][things])
I(lo): 1.3227832317352295	 ([award][nothing. )])
I(_`): 1.3069230318069458	 ([expect][something])
I(Ol): 1.2354727983474731	 ([squalid.][award])
I(OZ): 1.2239391803741455	 ([squalid.][depressing])
I(km): -1.1765077114105225	 ([academy][nomination])
I(DN): 1.1126658916473389	 ([dvd.][um.])
I(FK): 1.1116390228271484	 ([killed][play.])
I(ab): 1.0988833904266357	 ([uneven,][goofy])
I(Fd): 1.0668644905090332	 ([killed][film.])
I(Pd): 1.0352790355682373	 ([plot][film.])
I(OV): -1.0150662660598755	 ([squalid.][conveniently])
I(Gc): -1.0067479610443115	 ([nice][caper])
I(O[): 0.9962549209594727	 ([squalid.][watch.])
I(Dk): -0.9817227125167847	 ([dvd.][academy])
I(bd): 0.9764005541801453	 ([goofy][film.])
I(JM): -0.9700206518173218	 ([hit][comedy,])
I(DV): 0.9598456621170044	 ([dvd.][conveniently])
I(Ed): 0.9154900312423706	 ([totally][film.])
I(Al): 0.9144724607467651	 ([blind][award])
I(BO): 0.9093294143676758	 ([buy][squalid.])
I(DT): -0.8985634446144104	 ([dvd.][petty])
I(RZ): 0.8894799947738647	 ([characters][depressing])
I(O^): 0.8858541250228882	 ([squalid.][lead])
I(cd): 0.879163384437561	 ([caper][film.])
I(BC): 0.876244068145752	 ([buy][used])
I(UV): 0.8741382360458374	 ([disturbed][conveniently])
I(LM): -0.8729816675186157	 ([bubble - headed][comedy,])
I(bc): 0.8301409482955933	 ([goofy][caper])
I(FI): 0.8131216764450073	 ([killed][going])
I(BD): 0.8111135363578796	 ([buy][dvd.])
I(PQ): 0.8062635660171509	 ([plot][zany!,])
I(DE): 0.7981970310211182	 ([dvd.][totally])
I(AT): -0.7826413512229919	 ([blind][petty])
I(GM): -0.7747273445129395	 ([nice][comedy,])
I(NP): 0.7698580026626587	 ([um.][plot])
I(IO): 0.7613649368286133	 ([going][squalid.])
I(AP): -0.7492679357528687	 ([blind][plot])
