---------- Players ----------
Player 0: day
Player 1: five
Player 2: games
Player 3: see
Player 4: 21
Player 5: golds
Player 6: offer
Player 7: kate
Player 8: howey
Player 9: pippa
Player 10: funnell
Player 11: aiming
Player 12: medals.
---------- AND Interactions (Pairwise Only) ----------
I(6 12): -4.637048721313477	 ([offer][medals.])
I(5 8): -4.2439374923706055	 ([golds][howey])
I(6 10): -4.11408805847168	 ([offer][funnell])
I(7 8): 3.931471109390259	 ([kate][howey])
I(6 8): -3.857325553894043	 ([offer][howey])
I(2 12): -3.731537103652954	 ([games][medals.])
I(0 12): -3.712603807449341	 ([day][medals.])
I(0 6): -3.418628692626953	 ([day][offer])
I(5 6): -3.3836965560913086	 ([golds][offer])
I(5 10): -3.0962014198303223	 ([golds][funnell])
I(8 12): -2.897292137145996	 ([howey][medals.])
I(0 5): -2.8223447799682617	 ([day][golds])
I(2 3): 2.605466365814209	 ([games][see])
I(6 7): 2.511115550994873	 ([offer][kate])
I(0 10): -2.478055953979492	 ([day][funnell])
I(4 5): -2.3799424171447754	 ([21][golds])
I(8 10): -2.358098030090332	 ([howey][funnell])
I(7 12): 1.9460279941558838	 ([kate][medals.])
I(0 1): 1.9233098030090332	 ([day][five])
I(4 10): -1.8547475337982178	 ([21][funnell])
I(4 6): -1.827298641204834	 ([21][offer])
I(4 12): -1.7318224906921387	 ([21][medals.])
I(5 11): 1.6998844146728516	 ([golds][aiming])
I(0 8): -1.657822608947754	 ([day][howey])
I(2 6): -1.5235633850097656	 ([games][offer])
I(2 5): 1.5183062553405762	 ([games][golds])
I(3 10): 1.447589635848999	 ([see][funnell])
I(3 5): 1.4280672073364258	 ([see][golds])
I(3 8): 1.4116976261138916	 ([see][howey])
I(10 12): -1.395934820175171	 ([funnell][medals.])
I(3 12): 1.3808481693267822	 ([see][medals.])
I(2 11): -1.3401026725769043	 ([games][aiming])
I(1 2): 1.3029050827026367	 ([five][games])
I(9 12): -1.2109096050262451	 ([pippa][medals.])
I(9 10): -1.201960563659668	 ([pippa][funnell])
I(1 7): 1.145406723022461	 ([five][kate])
I(7 11): 1.134951114654541	 ([kate][aiming])
I(2 8): -1.1043243408203125	 ([games][howey])
I(0 4): -1.054628849029541	 ([day][21])
I(1 8): 1.0278408527374268	 ([five][howey])
I(3 6): 1.0034980773925781	 ([see][offer])
I(1 10): 0.9716098308563232	 ([five][funnell])
I(2 7): -0.9367899894714355	 ([games][kate])
I(0 7): 0.9130606651306152	 ([day][kate])
I(7 9): 0.9044604301452637	 ([kate][pippa])
I(4 8): -0.901453971862793	 ([21][howey])
I(3 7): 0.8655705451965332	 ([see][kate])
I(1 12): 0.8630270957946777	 ([five][medals.])
I(5 9): 0.8553206920623779	 ([golds][pippa])
I(10 11): 0.8424692153930664	 ([funnell][aiming])
I(1 5): 0.8240494728088379	 ([five][golds])
I(0 3): 0.7773265838623047	 ([day][see])
I(3 9): 0.7453694343566895	 ([see][pippa])
I(5 7): 0.707984447479248	 ([golds][kate])
I(2 10): 0.6757259368896484	 ([games][funnell])
I(6 11): 0.653270959854126	 ([offer][aiming])
I(0 2): -0.6449213027954102	 ([day][games])
I(1 11): 0.5579462051391602	 ([five][aiming])
I(9 11): 0.4881434440612793	 ([pippa][aiming])
I(1 6): 0.4538283348083496	 ([five][offer])
I(6 9): -0.4258606433868408	 ([offer][pippa])
I(3 11): 0.40690040588378906	 ([see][aiming])
I(1 3): 0.3966383934020996	 ([five][see])
I(8 9): -0.3946843147277832	 ([howey][pippa])
I(1 9): 0.37798070907592773	 ([five][pippa])
I(11 12): 0.322310209274292	 ([aiming][medals.])
I(2 4): 0.31091785430908203	 ([games][21])
I(4 9): 0.2780485153198242	 ([21][pippa])
I(4 11): -0.24718475341796875	 ([21][aiming])
I(8 11): 0.24623417854309082	 ([howey][aiming])
I(5 12): -0.21414995193481445	 ([golds][medals.])
I(0 9): -0.20506024360656738	 ([day][pippa])
Sum: -5.218875885009766
==================================================
