---------- Players ----------
Player 0: day
Player 1: five
Player 2: games
Player 3: see
Player 4: 21
Player 5: golds
Player 6: offer
Player 7: kate
Player 8: howey
Player 9: pippa
Player 10: funnell
Player 11: aiming
Player 12: medals.
---------- Rewards ----------
v(): -5.5350799560546875	 ([])
v(0): -2.918118953704834	 ([day])
v(1): -5.995843887329102	 ([five])
v(2): 2.0796191692352295	 ([games])
v(3): -6.503309726715088	 ([see])
v(4): -4.224620819091797	 ([21])
v(5): -5.565981388092041	 ([golds])
v(6): -2.660745143890381	 ([offer])
v(7): -8.460232734680176	 ([kate])
v(8): -1.5528652667999268	 ([howey])
v(9): -4.383998394012451	 ([pippa])
v(10): -2.7313075065612793	 ([funnell])
v(11): -6.70235013961792	 ([aiming])
v(12): -2.4386203289031982	 ([medals.])
v(0 1): -1.4555729627609253	 ([day][five])
v(0 2): 4.05165958404541	 ([day][games])
v(0 3): -3.1090221405029297	 ([day][see])
v(0 4): -2.6622886657714844	 ([day][21])
v(0 5): -5.771365165710449	 ([day][golds])
v(0 6): -3.4624128341674805	 ([day][offer])
v(0 7): -4.930211067199707	 ([day][kate])
v(0 8): -0.5937270522117615	 ([day][howey])
v(0 9): -1.972097635269165	 ([day][pippa])
v(0 10): -2.592402458190918	 ([day][funnell])
v(0 11): -4.03877592086792	 ([day][aiming])
v(0 12): -3.5342631340026855	 ([day][medals.])
v(1 2): 2.9217605590820312	 ([five][games])
v(1 3): -6.567435264587402	 ([five][see])
v(1 4): -4.688074111938477	 ([five][21])
v(1 5): -5.202695846557617	 ([five][golds])
v(1 6): -2.6676807403564453	 ([five][offer])
v(1 7): -7.775589942932129	 ([five][kate])
v(1 8): -0.9857881665229797	 ([five][howey])
v(1 9): -4.4667816162109375	 ([five][pippa])
v(1 10): -2.22046160697937	 ([five][funnell])
v(1 11): -6.605167865753174	 ([five][aiming])
v(1 12): -2.0363571643829346	 ([five][medals.])
v(2 3): 3.716855764389038	 ([games][see])
v(2 4): 3.7009963989257812	 ([games][21])
v(2 5): 3.5670244693756104	 ([games][golds])
v(2 6): 3.4303910732269287	 ([games][offer])
v(2 7): -1.7823233604431152	 ([games][kate])
v(2 8): 4.957509517669678	 ([games][howey])
v(2 9): 3.0505197048187256	 ([games][pippa])
v(2 10): 5.559118270874023	 ([games][funnell])
v(2 11): -0.427753210067749	 ([games][aiming])
v(2 12): 1.4445421695709229	 ([games][medals.])
v(3 4): -5.321962833404541	 ([see][21])
v(3 5): -5.106143951416016	 ([see][golds])
v(3 6): -2.625476837158203	 ([see][offer])
v(3 7): -8.562891960144043	 ([see][kate])
v(3 8): -1.109397530555725	 ([see][howey])
v(3 9): -4.606858730316162	 ([see][pippa])
v(3 10): -2.2519476413726807	 ([see][funnell])
v(3 11): -7.263679504394531	 ([see][aiming])
v(3 12): -2.0260019302368164	 ([see][medals.])
v(4 5): -6.635464668273926	 ([21][golds])
v(4 6): -3.177584648132324	 ([21][offer])
v(4 7): -7.251954078674316	 ([21][kate])
v(4 8): -1.143859624862671	 ([21][howey])
v(4 9): -2.7954907417297363	 ([21][pippa])
v(4 10): -3.2755959033966064	 ([21][funnell])
v(4 11): -5.639075756072998	 ([21][aiming])
v(4 12): -2.8599836826324463	 ([21][medals.])
v(5 6): -6.075343132019043	 ([golds][offer])
v(5 7): -7.783149719238281	 ([golds][kate])
v(5 8): -5.827704429626465	 ([golds][howey])
v(5 9): -3.5595791339874268	 ([golds][pippa])
v(5 10): -5.858410358428955	 ([golds][funnell])
v(5 11): -5.033367156982422	 ([golds][aiming])
v(5 12): -2.683671712875366	 ([golds][medals.])
v(6 7): -3.074782371520996	 ([offer][kate])
v(6 8): -2.535856246948242	 ([offer][howey])
v(6 9): -1.9355242252349854	 ([offer][pippa])
v(6 10): -3.9710605144500732	 ([offer][funnell])
v(6 11): -3.1747443675994873	 ([offer][aiming])
v(6 12): -4.201334476470947	 ([offer][medals.])
v(7 8): -0.5465466976165771	 ([kate][howey])
v(7 9): -6.404690742492676	 ([kate][pippa])
v(7 10): -5.468223571777344	 ([kate][funnell])
v(7 11): -8.492551803588867	 ([kate][aiming])
v(7 12): -3.4177451133728027	 ([kate][medals.])
v(8 9): -0.7964683771133423	 ([howey][pippa])
v(8 10): -1.1071908473968506	 ([howey][funnell])
v(8 11): -2.4739010334014893	 ([howey][aiming])
v(8 12): -1.3536977767944336	 ([howey][medals.])
v(9 10): -2.782186508178711	 ([pippa][funnell])
v(9 11): -5.063125133514404	 ([pippa][aiming])
v(9 12): -2.498448371887207	 ([pippa][medals.])
v(10 11): -3.0561084747314453	 ([funnell][aiming])
v(10 12): -1.0307825803756714	 ([funnell][medals.])
v(11 12): -3.2835803031921387	 ([aiming][medals.])
---------- Rewards-v() ----------
v(2 10): 11.094198226928711, EP: 4.927470684051514	 ([games][funnell])
v(2 8): 10.492589950561523, EP: 4.660267353057861	 ([games][howey])
v(0 2): 9.586739540100098, EP: 4.257935047149658	 ([day][games])
v(2 3): 9.251935958862305, EP: 4.1092329025268555	 ([games][see])
v(2 4): 9.236076354980469, EP: 4.102188587188721	 ([games][21])
v(2 5): 9.102104187011719, EP: 4.042685031890869	 ([games][golds])
v(2 6): 8.965471267700195, EP: 3.9819998741149902	 ([games][offer])
v(2 9): 8.585599899291992, EP: 3.8132805824279785	 ([games][pippa])
v(1 2): 8.456840515136719, EP: 3.7560923099517822	 ([five][games])
v(2): 7.614699363708496, EP: 3.382056713104248	 ([games])
v(2 12): 6.979621887207031, EP: 3.0999879837036133	 ([games][medals.])
v(2 11): 5.107326507568359, EP: 2.2684109210968018	 ([games][aiming])
v(7 8): 4.988533020019531, EP: 2.215649127960205	 ([kate][howey])
v(0 8): 4.941352844238281, EP: 2.1946940422058105	 ([day][howey])
v(8 9): 4.738611698150635, EP: 2.104646921157837	 ([howey][pippa])
v(1 8): 4.549291610717773, EP: 2.0205607414245605	 ([five][howey])
v(10 12): 4.504297256469727, EP: 2.0005764961242676	 ([funnell][medals.])
v(8 10): 4.427888870239258, EP: 1.9666398763656616	 ([howey][funnell])
v(3 8): 4.425682544708252, EP: 1.9656598567962646	 ([see][howey])
v(4 8): 4.3912200927734375, EP: 1.9503533840179443	 ([21][howey])
v(8 12): 4.181382179260254, EP: 1.8571542501449585	 ([howey][medals.])
v(0 1): 4.079506874084473, EP: 1.8119064569473267	 ([day][five])
v(8): 3.9822146892547607, EP: 1.768694281578064	 ([howey])
v(2 7): 3.7527565956115723, EP: 1.666780948638916	 ([games][kate])
v(6 9): 3.599555730819702, EP: 1.5987370014190674	 ([offer][pippa])
v(0 9): 3.5629823207855225, EP: 1.5824929475784302	 ([day][pippa])
v(3 12): 3.509078025817871, EP: 1.5585514307022095	 ([see][medals.])
v(1 12): 3.498722791671753, EP: 1.5539522171020508	 ([five][medals.])
v(1 10): 3.3146183490753174, EP: 1.4721825122833252	 ([five][funnell])
v(3 10): 3.283132314682007, EP: 1.4581979513168335	 ([see][funnell])
v(12): 3.0964596271514893, EP: 1.375287652015686	 ([medals.])
v(8 11): 3.0611789226531982, EP: 1.3596177101135254	 ([howey][aiming])
v(9 12): 3.0366315841674805, EP: 1.34871506690979	 ([pippa][medals.])
v(3 7): -3.0278120040893555, EP: -1.3447978496551514	 ([see][kate])
v(6 8): 2.9992237091064453, EP: 1.332100510597229	 ([offer][howey])
v(7 11): -2.9574718475341797, EP: -1.313556432723999	 ([kate][aiming])
v(0 10): 2.9426774978637695, EP: 1.3069854974746704	 ([day][funnell])
v(7): -2.9251527786254883, EP: -1.2992019653320312	 ([kate])
v(3 6): 2.9096031188964844, EP: 1.2922955751419067	 ([see][offer])
v(6): 2.8743348121643066, EP: 1.276631236076355	 ([offer])
v(0 4): 2.872791290283203, EP: 1.2759456634521484	 ([day][21])
v(1 6): 2.867399215698242, EP: 1.2735508680343628	 ([five][offer])
v(5 12): 2.8514082431793213, EP: 1.2664484977722168	 ([golds][medals.])
v(10): 2.803772449493408, EP: 1.2452911138534546	 ([funnell])
v(9 10): 2.7528934478759766, EP: 1.2226932048797607	 ([pippa][funnell])
v(4 9): 2.739589214324951, EP: 1.2167842388153076	 ([21][pippa])
v(4 12): 2.675096273422241, EP: 1.188139796257019	 ([21][medals.])
v(0): 2.6169610023498535, EP: 1.1623190641403198	 ([day])
