---------- Players ----------
Player 0: expecting
Player 1: see
Player 2: lot
Player 3: bath
Player 4: alt &
Player 5: 305 ; oklar,
Player 6: promised
Player 7: tag
Player 8: line,
Player 9: disappointed
Player 10: see
Player 11: movie
Player 12: consists
Player 13: nothing
Player 14: populist
Player 15: style
Player 16: alt &
Player 17: 305 ; oklar
Player 18: regarding
Player 19: famous
Player 20: issues
Player 21: like
Player 22: sex,
Player 23: marriage
Player 24: cheating.
Player 25: much
Player 26: nudity,
Player 27: seems
Player 28: appear
Player 29: nowhere
Player 30: connection
Player 31: whatsoever
Player 32: plot
Player 33: proves
Player 34: alt &
Player 35: 305 ; oklar
Player 36: unsuccessfully
Player 37: try
Player 38: something
Player 39: new
Player 40: "
Player 41: quoted.
Player 42: much
Player 43: sex
Player 44: centered
Player 45: jokes
Player 46: seems
Player 47: show
Player 48: alt &
Player 49: 305 ; oklar
Player 50: fallen
Player 51: famous
Player 52: saying
Player 53: " sex
Player 54: sells.
Player 55: "
Player 56: hoping
Player 57: see
Player 58: good
Player 59: story
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -3.04887056350708	 ([good][story])
I(56,58): 1.554543375968933	 ([hoping][good])
I(19,51): 1.501157522201538	 ([famous][famous])
I(9,20): -1.3770170211791992	 ([disappointed][issues])
I(14,33): 1.2074251174926758	 ([populist][proves])
I(51,52): 1.180523157119751	 ([famous][saying])
I(43,45): 1.1296392679214478	 ([sex][jokes])
I(14,15): -1.1061773300170898	 ([populist][style])
I(36,37): -1.1010699272155762	 ([unsuccessfully][try])
I(50,51): 1.0459846258163452	 ([fallen][famous])
I(56,59): 0.9881526827812195	 ([hoping][story])
I(9,24): -0.9449110627174377	 ([disappointed][cheating.])
I(53,59): 0.9274621605873108	 ([" sex][story])
I(9,12): -0.9269912242889404	 ([disappointed][consists])
I(35,49): 0.9089169502258301	 ([305 ; oklar][305 ; oklar])
I(50,52): 0.9024388194084167	 ([fallen][saying])
I(14,26): 0.884739339351654	 ([populist][nudity,])
I(23,24): 0.8814485669136047	 ([marriage][cheating.])
I(9,14): -0.8676760792732239	 ([disappointed][populist])
I(9,23): -0.7795906066894531	 ([disappointed][marriage])
I(51,54): 0.7721845507621765	 ([famous][sells.])
I(9,27): 0.7486183643341064	 ([disappointed][seems])
I(18,19): 0.7300370335578918	 ([regarding][famous])
I(7,8): 0.7183468341827393	 ([tag][line,])
I(9,56): -0.7040309906005859	 ([disappointed][hoping])
I(14,32): 0.6958906054496765	 ([populist][plot])
I(57,59): -0.6933162212371826	 ([see][story])
I(22,23): 0.6887104511260986	 ([sex,][marriage])
I(20,21): 0.682708740234375	 ([issues][like])
I(9,19): -0.6768999099731445	 ([disappointed][famous])
I(23,51): 0.6624157428741455	 ([marriage][famous])
I(9,51): -0.6606144905090332	 ([disappointed][famous])
I(48,50): 0.6568249464035034	 ([alt &][fallen])
I(20,24): -0.6515530347824097	 ([issues][cheating.])
I(17,35): 0.6445668935775757	 ([305 ; oklar][305 ; oklar])
I(4,5): -0.6362447142601013	 ([alt &][305 ; oklar,])
I(9,10): 0.6354563236236572	 ([disappointed][see])
I(26,50): 0.634833574295044	 ([nudity,][fallen])
I(19,41): 0.630938708782196	 ([famous][quoted.])
I(43,53): -0.6255894303321838	 ([sex][" sex])
I(20,26): -0.6201756000518799	 ([issues][nudity,])
I(19,20): 0.6196556091308594	 ([famous][issues])
I(19,24): -0.6126983761787415	 ([famous][cheating.])
I(33,36): 0.6070453524589539	 ([proves][unsuccessfully])
I(6,8): -0.5949846506118774	 ([promised][line,])
I(55,58): 0.5785882472991943	 (["][good])
I(22,59): 0.5772299766540527	 ([sex,][story])
I(6,14): 0.5723688006401062	 ([promised][populist])
I(49,59): 0.5697250366210938	 ([305 ; oklar][story])
I(9,49): -0.5654275417327881	 ([disappointed][305 ; oklar])
I(35,36): 0.5590817332267761	 ([305 ; oklar][unsuccessfully])
I(9,13): 0.5570089817047119	 ([disappointed][nothing])
I(20,56): -0.5494976043701172	 ([issues][hoping])
I(35,59): 0.5493478775024414	 ([305 ; oklar][story])
I(9,36): -0.5472402572631836	 ([disappointed][unsuccessfully])
I(9,58): 0.5443276166915894	 ([disappointed][good])
I(9,50): -0.5412020683288574	 ([disappointed][fallen])
I(50,53): 0.5315275192260742	 ([fallen][" sex])
I(8,14): 0.5223453044891357	 ([line,][populist])
I(14,30): 0.5222049355506897	 ([populist][connection])
I(19,26): -0.5213755369186401	 ([famous][nudity,])
I(3,59): -0.5195393562316895	 ([bath][story])
I(14,59): 0.5194091200828552	 ([populist][story])
I(23,32): 0.5189924836158752	 ([marriage][plot])
I(20,54): -0.5189788341522217	 ([issues][sells.])
I(52,53): 0.5188660621643066	 ([saying][" sex])
I(0,59): -0.5137739181518555	 ([expecting][story])
I(4,14): 0.513322114944458	 ([alt &][populist])
I(43,46): 0.5109355449676514	 ([sex][seems])
I(55,56): -0.5106672644615173	 (["][hoping])
I(33,35): 0.5103802680969238	 ([proves][305 ; oklar])
I(20,58): 0.5096282362937927	 ([issues][good])
I(20,37): -0.5050163269042969	 ([issues][try])
I(53,56): -0.504281222820282	 ([" sex][hoping])
I(22,58): 0.5038970708847046	 ([sex,][good])
I(50,54): 0.5032370090484619	 ([fallen][sells.])
I(43,47): 0.496448814868927	 ([sex][show])
I(14,22): 0.4837449789047241	 ([populist][sex,])
I(14,29): 0.48031848669052124	 ([populist][nowhere])
I(9,59): 0.4760074019432068	 ([disappointed][story])
I(38,39): -0.4750921428203583	 ([something][new])
I(14,16): 0.4696046710014343	 ([populist][alt &])
I(14,48): 0.46654748916625977	 ([populist][alt &])
I(0,9): -0.46244287490844727	 ([expecting][disappointed])
I(32,58): 0.4606378674507141	 ([plot][good])
I(53,58): 0.4598027467727661	 ([" sex][good])
I(56,57): -0.45887070894241333	 ([hoping][see])
I(34,50): 0.45647162199020386	 ([alt &][fallen])
I(19,56): -0.4534372091293335	 ([famous][hoping])
I(26,48): 0.4523131847381592	 ([nudity,][alt &])
I(51,58): 0.4497936964035034	 ([famous][good])
I(52,59): 0.44801831245422363	 ([saying][story])
I(32,51): -0.44277793169021606	 ([plot][famous])
I(5,35): 0.441949725151062	 ([305 ; oklar,][305 ; oklar])
I(47,50): 0.4408413767814636	 ([show][fallen])
I(9,57): 0.4380056858062744	 ([disappointed][see])
I(20,33): 0.4362907409667969	 ([issues][proves])
I(57,58): 0.43108367919921875	 ([see][good])
I(8,9): 0.4303414821624756	 ([line,][disappointed])
I(54,59): 0.4281819462776184	 ([sells.][story])
I(24,26): -0.42682933807373047	 ([cheating.][nudity,])
I(23,30): 0.42359399795532227	 ([marriage][connection])
I(22,32): 0.42125415802001953	 ([sex,][plot])
I(50,57): 0.4212508797645569	 ([fallen][see])
I(19,58): 0.42086613178253174	 ([famous][good])
I(26,32): 0.41888856887817383	 ([nudity,][plot])
I(11,32): 0.4143517017364502	 ([movie][plot])
I(36,52): 0.4122546911239624	 ([unsuccessfully][saying])
I(22,51): 0.4115874767303467	 ([sex,][famous])
I(47,51): 0.40875542163848877	 ([show][famous])
I(37,56): -0.4087085723876953	 ([try][hoping])
I(24,33): 0.4086586833000183	 ([cheating.][proves])
I(23,52): 0.4081050157546997	 ([marriage][saying])
I(22,24): 0.4066053628921509	 ([sex,][cheating.])
I(0,2): 0.40434056520462036	 ([expecting][lot])
I(11,22): 0.4037134051322937	 ([movie][sex,])
I(4,16): -0.39843273162841797	 ([alt &][alt &])
I(19,32): -0.3984111547470093	 ([famous][plot])
I(9,33): -0.39526069164276123	 ([disappointed][proves])
I(26,34): 0.3915843963623047	 ([nudity,][alt &])
I(11,14): 0.39089787006378174	 ([movie][populist])
I(32,36): 0.38820868730545044	 ([plot][unsuccessfully])
I(30,51): 0.3869960308074951	 ([connection][famous])
I(26,35): -0.3841947913169861	 ([nudity,][305 ; oklar])
I(14,47): 0.3841180205345154	 ([populist][show])
I(26,54): -0.3797919750213623	 ([nudity,][sells.])
I(47,56): 0.3750385046005249	 ([show][hoping])
I(26,27): 0.3728322386741638	 ([nudity,][seems])
I(9,35): -0.37238383293151855	 ([disappointed][305 ; oklar])
I(20,36): -0.37057971954345703	 ([issues][unsuccessfully])
I(9,54): -0.36641931533813477	 ([disappointed][sells.])
I(26,41): -0.3653305768966675	 ([nudity,][quoted.])
I(20,34): -0.3649745583534241	 ([issues][alt &])
I(33,51): 0.3646869659423828	 ([proves][famous])
I(14,27): 0.36227503418922424	 ([populist][seems])
I(9,11): -0.3594691753387451	 ([disappointed][movie])
I(21,23): 0.35895198583602905	 ([like][marriage])
I(35,46): 0.3572402596473694	 ([305 ; oklar][seems])
I(29,35): 0.35290995240211487	 ([nowhere][305 ; oklar])
I(24,50): 0.35252848267555237	 ([cheating.][fallen])
I(19,47): 0.3509448766708374	 ([famous][show])
I(55,59): 0.3481602668762207	 (["][story])
I(49,58): 0.3476978540420532	 ([305 ; oklar][good])
I(35,41): 0.34758317470550537	 ([305 ; oklar][quoted.])
I(33,48): 0.34712913632392883	 ([proves][alt &])
I(44,46): 0.3458814024925232	 ([centered][seems])
I(20,59): 0.34339284896850586	 ([issues][story])
I(19,57): -0.34325307607650757	 ([famous][see])
I(9,21): -0.34278106689453125	 ([disappointed][like])
I(35,51): 0.3403806686401367	 ([305 ; oklar][famous])
I(5,51): 0.3398221731185913	 ([305 ; oklar,][famous])
I(23,57): -0.33951646089553833	 ([marriage][see])
I(23,36): -0.33783024549484253	 ([marriage][unsuccessfully])
I(26,51): -0.3337448835372925	 ([nudity,][famous])
I(23,37): -0.3320455849170685	 ([marriage][try])
I(15,22): 0.33175647258758545	 ([style][sex,])
I(6,15): 0.3307091295719147	 ([promised][style])
I(13,19): -0.33063021302223206	 ([nothing][famous])
I(48,51): 0.3294188976287842	 ([alt &][famous])
I(17,19): -0.3286855220794678	 ([305 ; oklar][famous])
I(24,34): 0.32803061604499817	 ([cheating.][alt &])
I(18,20): -0.32759398221969604	 ([regarding][issues])
I(41,51): 0.3267187476158142	 ([quoted.][famous])
I(46,47): 0.3239201307296753	 ([seems][show])
I(52,58): 0.3230048418045044	 ([saying][good])
I(22,35): 0.32294410467147827	 ([sex,][305 ; oklar])
I(46,51): 0.32289552688598633	 ([seems][famous])
I(16,48): -0.32240450382232666	 ([alt &][alt &])
I(2,19): 0.31851840019226074	 ([lot][famous])
I(9,48): -0.3175516128540039	 ([disappointed][alt &])
I(14,34): 0.31705793738365173	 ([populist][alt &])
I(0,23): -0.3161501884460449	 ([expecting][marriage])
I(14,20): -0.31553542613983154	 ([populist][issues])
I(15,51): 0.3150153160095215	 ([style][famous])
I(17,49): 0.31481969356536865	 ([305 ; oklar][305 ; oklar])
I(1,3): 0.31273752450942993	 ([see][bath])
I(6,9): -0.3111095428466797	 ([promised][disappointed])
I(32,41): -0.3048790693283081	 ([plot][quoted.])
I(32,50): 0.30451416969299316	 ([plot][fallen])
I(26,28): 0.30426204204559326	 ([nudity,][appear])
I(4,48): -0.3024672865867615	 ([alt &][alt &])
I(15,23): 0.3018941283226013	 ([style][marriage])
I(16,17): -0.3009956479072571	 ([alt &][305 ; oklar])
I(8,26): -0.3007800579071045	 ([line,][nudity,])
I(26,59): -0.3001112937927246	 ([nudity,][story])
I(9,43): -0.2987511157989502	 ([disappointed][sex])
I(9,34): -0.29863739013671875	 ([disappointed][alt &])
