---------- Players ----------
Player 0: paul
Player 1: verhoeven
Player 2: ( genius
Player 3: master
Player 4: film
Player 5: maker )
Player 6: strikes
Player 7: back
Player 8: less
Player 9: perfect,
Player 10: yet
Player 11: still
Player 12: fun
Player 13: dirty
Player 14: old
Player 15: man
Player 16: type
Player 17: way,
Player 18: "
Player 19: hollow
Player 20: man.
Player 21: first
Player 22: two
Player 23: acts
Player 24: good
Player 25: slasher
Player 26: final
Player 27: act
Player 28: disappoints.
Player 29: yet
Player 30: giving
Player 31: recommendation
Player 32: film
Player 33: mind
Player 34: blowing
Player 35: special
Player 36: effects
Player 37: ( perhaps
Player 38: best
Player 39: far
Player 40: around )
Player 41: two
Player 42: dandy
Player 43: performances
Player 44: leads.
Player 45: verhoeven's
Player 46: moral
Player 47: questions
Player 48: course
Player 49: thought
Player 50: provoking,
Player 51: although
Player 52: film
Player 53: turned
Player 54: many,
Player 55: movie
Player 56: pretty
Player 57: soft - core
Player 58: old
Player 59: verhoeven.
Player 60: two
Player 61: major
Player 62: flaws :
Player 63: josh
Player 64: brolin
Player 65: ( aka
Player 66: walking
Player 67: ape - man )
Player 68: whole
Player 69: deal
Player 70: elevator.
Player 71: access
Player 72: ladder,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
