---------- Players ----------
Player A: stan
Player B: laurel
Player C: oliver
Player D: hardy
Player E: famous
Player F: comedy
Player G: duo
Player H: history,
Player I: deservedly
Player J: so,
Player K: happy
Player L: see
Player M: films.
Player N: professor
Player O: noodle
Player P: ( lucien
Player Q: littlefield )
Player R: nearing
Player S: completion
Player T: rejuvenation
Player U: formula,
Player V: ability
Player W: reverse
Player X: ageing,
Player Y: twenty
Player Z: years.
Player [: ollie
Player \: stan
Player ]: chimney
Player ^: sweeps
Player _: arrive
Player `: job,
Player a: quickly
Player b: ollie
Player c: wants
Player d: get
Player e: away
Player f: stan
Player g: making
Player h: mistakes.
Player i: ollie
Player j: goes
Player k: roof
Player l: help
Player m: end
Player n: brush
Player o: top
Player p: chimney,
Player q: stan
Player r: living
Player s: room
Player t: ends
Player u: pushing
Player v: back
Player w: attic.
Player x: breaking
Player y: extension,
Player z: stan
Player {: gets
Player |: replacement,
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.2641408443450928	 ([oliver][hardy])
I(AB): 2.066932201385498	 ([stan][laurel])
I(DM): 1.4327361583709717	 ([hardy][films.])
I(rs): -1.226869821548462	 ([living][room])
I(AD): 1.1867272853851318	 ([stan][hardy])
I(ij): 1.1653404235839844	 ([ollie][goes])
I(rw): -1.1293598413467407	 ([living][attic.])
I(BC): 1.122861623764038	 ([laurel][oliver])
I(z{): 1.1204874515533447	 ([stan][gets])
I(EF): 1.0960681438446045	 ([famous][comedy])
I(PQ): -1.0920450687408447	 ([( lucien][littlefield )])
I(DF): 1.0253245830535889	 ([hardy][comedy])
I(eh): 0.9890685081481934	 ([away][mistakes.])
I(GH): 0.9842805862426758	 ([duo][history,])
I(WX): 0.9213165044784546	 ([reverse][ageing,])
I(fg): 0.8893035054206848	 ([stan][making])
I(ch): 0.8691813945770264	 ([wants][mistakes.])
I(D\): 0.847470760345459	 ([hardy][stan])
I(sw): -0.8145905137062073	 ([room][attic.])
I(BD): 0.7963289022445679	 ([laurel][hardy])
I(x|): 0.7873189449310303	 ([breaking][replacement,])
I(kw): -0.7672632336616516	 ([roof][attic.])
I(EG): 0.7629543542861938	 ([famous][duo])
I(Vh): 0.7421197891235352	 ([ability][mistakes.])
I(AC): 0.7060396075248718	 ([stan][oliver])
I(DE): 0.705817461013794	 ([hardy][famous])
I(ah): 0.684203028678894	 ([quickly][mistakes.])
I(bc): 0.684058666229248	 ([ollie][wants])
I(VX): -0.6790688037872314	 ([ability][ageing,])
I(]p): -0.660455584526062	 ([chimney][chimney,])
I(\]): 0.6085594296455383	 ([stan][chimney])
I(Zw): -0.5759400129318237	 ([years.][attic.])
I(Vr): -0.5678321123123169	 ([ability][living])
I(Wh): 0.5673116445541382	 ([reverse][mistakes.])
I([b): -0.5532426834106445	 ([ollie][ollie])
I(nu): 0.5530911684036255	 ([brush][pushing])
I(EH): -0.552700936794281	 ([famous][history,])
I(]r): -0.5519768595695496	 ([chimney][living])
I(qu): -0.5469790101051331	 ([stan][pushing])
I(tu): -0.5464016199111938	 ([ends][pushing])
I(kr): -0.5437207221984863	 ([roof][living])
I(XZ): -0.540838360786438	 ([ageing,][years.])
I(Af): 0.5394903421401978	 ([stan][stan])
I(]_): -0.5266377329826355	 ([chimney][arrive])
I(]w): -0.5260416865348816	 ([chimney][attic.])
I(wx): -0.5226475596427917	 ([attic.][breaking])
I(TV): -0.5091431736946106	 ([rejuvenation][ability])
I(Hr): -0.5056389570236206	 ([history,][living])
I(Mn): 0.4830482006072998	 ([films.][brush])
I(pw): -0.48282742500305176	 ([chimney,][attic.])
I(YZ): 0.4813570976257324	 ([twenty][years.])
I(FH): 0.4789266586303711	 ([comedy][history,])
I(pr): -0.4698152542114258	 ([chimney,][living])
I(Dr): 0.4661417007446289	 ([hardy][living])
I(ce): 0.4624367952346802	 ([wants][away])
I(LN): -0.46157926321029663	 ([see][professor])
I(Tr): -0.46049052476882935	 ([rejuvenation][living])
I(HK): -0.4589961767196655	 ([history,][happy])
I(pu): 0.4580823481082916	 ([chimney,][pushing])
I(dh): 0.45710259675979614	 ([get][mistakes.])
I(TZ): -0.4568580985069275	 ([rejuvenation][years.])
I(]u): 0.454367071390152	 ([chimney][pushing])
I(HV): -0.4542285203933716	 ([history,][ability])
I(y|): 0.4531404972076416	 ([extension,][replacement,])
I(KP): 0.44693565368652344	 ([happy][( lucien])
I(HL): 0.44244134426116943	 ([history,][see])
I(C\): 0.4418398141860962	 ([oliver][stan])
I(RV): 0.438423752784729	 ([nearing][ability])
I([i): -0.4234561324119568	 ([ollie][ollie])
I(xy): -0.41796064376831055	 ([breaking][extension,])
I(VZ): -0.41005146503448486	 ([ability][years.])
I(_w): -0.4082263112068176	 ([arrive][attic.])
I(XY): 0.4071936011314392	 ([ageing,][twenty])
I(Z[): 0.40456879138946533	 ([years.][ollie])
I(D|): -0.40103578567504883	 ([hardy][replacement,])
I(hw): -0.40080463886260986	 ([mistakes.][attic.])
I(w|): 0.3988981246948242	 ([attic.][replacement,])
I(Zr): -0.39527416229248047	 ([years.][living])
I(QR): -0.3916313052177429	 ([littlefield )][nearing])
I(qz): 0.3902883529663086	 ([stan][stan])
I(DH): 0.3819413185119629	 ([hardy][history,])
I(gh): 0.3763388395309448	 ([making][mistakes.])
I(ku): 0.37340056896209717	 ([roof][pushing])
I(lm): -0.3681051731109619	 ([help][end])
I(FV): -0.3674534559249878	 ([comedy][ability])
I(EV): -0.3666514754295349	 ([famous][ability])
I(ad): 0.36117109656333923	 ([quickly][get])
I(cj): 0.35723990201950073	 ([wants][goes])
I(NQ): -0.3552778363227844	 ([professor][littlefield )])
I(Aq): 0.35127490758895874	 ([stan][stan])
I(_r): -0.35071223974227905	 ([arrive][living])
I(LM): 0.34953874349594116	 ([see][films.])
I(_h): -0.3463096618652344	 ([arrive][mistakes.])
I(ac): 0.3453565239906311	 ([quickly][wants])
I(DG): 0.3427538275718689	 ([hardy][duo])
I(qw): -0.3427177667617798	 ([stan][attic.])
I(h|): 0.34145963191986084	 ([mistakes.][replacement,])
I(q|): 0.33262431621551514	 ([stan][replacement,])
I(cr): 0.32812464237213135	 ([wants][living])
I(AK): 0.3244418501853943	 ([stan][happy])
I(nx): -0.3229142129421234	 ([brush][breaking])
I(Er): -0.3222569227218628	 ([famous][living])
I(UX): -0.3202304542064667	 ([formula,][ageing,])
I(]k): -0.3195795714855194	 ([chimney][roof])
I(U[): -0.3182694911956787	 ([formula,][ollie])
I(R|): -0.3180966377258301	 ([nearing][replacement,])
I(V^): -0.31609684228897095	 ([ability][sweeps])
I(FK): 0.3148917555809021	 ([comedy][happy])
I(\_): 0.314073383808136	 ([stan][arrive])
I(_`): -0.3133092522621155	 ([arrive][job,])
I(PT): -0.30653220415115356	 ([( lucien][rejuvenation])
I(\d): 0.30566996335983276	 ([stan][get])
I(]a): 0.3051914572715759	 ([chimney][quickly])
I(hi): 0.30494946241378784	 ([mistakes.][ollie])
I(Zh): 0.30416178703308105	 ([years.][mistakes.])
I(R_): 0.30382686853408813	 ([nearing][arrive])
I(Lw): 0.30194979906082153	 ([see][attic.])
I(Dn): 0.3011568784713745	 ([hardy][brush])
I(AF): 0.3000484108924866	 ([stan][comedy])
I(]`): -0.2998647093772888	 ([chimney][job,])
I(CT): -0.2978421449661255	 ([oliver][rejuvenation])
I(LV): 0.2975766658782959	 ([see][ability])
I(F]): -0.29440248012542725	 ([comedy][chimney])
I(PR): 0.2936263680458069	 ([( lucien][nearing])
I(fw): -0.29327714443206787	 ([stan][attic.])
I(]n): -0.29168665409088135	 ([chimney][brush])
I(P]): -0.2913149893283844	 ([( lucien][chimney])
I(MQ): -0.29048454761505127	 ([films.][littlefield )])
I(RZ): 0.2903153896331787	 ([nearing][years.])
I(Hp): -0.28575074672698975	 ([history,][chimney,])
I(RS): 0.28306788206100464	 ([nearing][completion])
I(QZ): -0.28283238410949707	 ([littlefield )][years.])
I(Z|): 0.2821691036224365	 ([years.][replacement,])
I(QV): -0.28206348419189453	 ([littlefield )][ability])
I(DR): -0.2791682183742523	 ([hardy][nearing])
I(hr): 0.2775031328201294	 ([mistakes.][living])
I(Z_): -0.27625030279159546	 ([years.][arrive])
I(^w): -0.2753167152404785	 ([sweeps][attic.])
I(uv): -0.27468669414520264	 ([pushing][back])
