---------- Players ----------
Player 0: frank
Player 1: zappa
Player 2: axiom
Player 3: music
Player 4: journalism
Player 5: people
Player 6: can't
Player 7: write
Player 8: interviewing
Player 9: people
Player 10: can't
Player 11: talk
Player 12: people
Player 13: can't
Player 14: read.
Player 15: "
Player 16: ever
Player 17: needed
Player 18: proof
Player 19: musicians
Player 20: can't
Player 21: talk,
Player 22: film
Player 23: you.
Player 24: repeated
Player 25: attempts
Player 26: profundity
Player 27: stumble
Player 28: end
Player 29: monosyllabic
Player 30: comments
Player 31: delivered
Player 32: awestruck
Player 33: voices :
Player 34: " wow.
Player 35: "
Player 36: ( thank
Player 37: you,
Player 38: idris
Player 39: muhammed. )
Player 40: film
Player 41: pretentious
Player 42: but,
Player 43: much
Player 44: pontificating
Player 45: youssou
Player 46: n'dour
Player 47: gang
Player 48: merry
Player 49: men
Player 50: ( and
Player 51: one
Player 52: token
Player 53: woman )
Player 54: grates,
Player 55: music
Player 56: saves
Player 57: day.
Player 58: main
Player 59: idea
Player 60: behind
Player 61: film
Player 62: ( what
Player 63: take
Player 64: main
Player 65: idea,
Player 66: dredged
Player 67: inarticulate
Player 68: commentary )
Player 69: interesting.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
