---------- AND Interactions ----------
I(31): 5.17339563369751	 ([extraordinary])
I(46): 4.3286614418029785	 ([perfect])
I(17,19): 3.0106406211853027	 ([2001][odyssey])
I(33): 2.961270332336426	 ([future])
I(31,46): -2.5385828018188477	 ([extraordinary][perfect])
I(25,66): -2.4358630180358887	 ([power][power])
I(25,26): 2.382239818572998	 ([power][film])
I(31,32): -2.292581558227539	 ([extraordinary][vision])
I(32,33): -2.051802158355713	 ([vision][future])
I(25,31): -2.015343189239502	 ([power][extraordinary])
I(19): 1.9998202323913574	 ([odyssey])
I(31,66): -1.9950554370880127	 ([extraordinary][power])
I(31,55): -1.9803309440612793	 ([extraordinary][legend])
I(36): 1.924173355102539	 ([one])
I(66): 1.8998854160308838	 ([power])
I(7,55): -1.8994269371032715	 ([legend][legend])
I(32): 1.8819818496704102	 ([vision])
I(31,60): -1.8453142642974854	 ([extraordinary][1h40.])
I(55): 1.7585225105285645	 ([legend])
I(31,34): -1.755861759185791	 ([extraordinary][7th])
I(30,31): 1.7454240322113037	 ([picture.][extraordinary])
I(39,46): -1.7107017040252686	 ([rejoicing][perfect])
I(7,31): -1.6471285820007324	 ([legend][extraordinary])
I(25): 1.6447525024414062	 ([power])
I(46,66): -1.618180513381958	 ([perfect][power])
I(64,65): 1.5937256813049316	 ([one][feels])
I(33,60): -1.5350861549377441	 ([future][1h40.])
I(44): 1.5144689083099365	 ([masterpiece!])
I(46,55): -1.5067687034606934	 ([perfect][legend])
I(7): 1.382441520690918	 ([legend])
I(25,33): -1.3478703498840332	 ([power][future])
I(25,46): -1.339139461517334	 ([power][perfect])
I(33,50): -1.3131357431411743	 ([future][experiments,])
I(41): 1.309348225593567	 ([years.])
I(19,20): 1.2741308212280273	 ([odyssey]["])
I(45,46): 1.2433171272277832	 ([absolutely][perfect])
I(33,46): -1.2380342483520508	 ([future][perfect])
I(33,37): -1.2376034259796143	 ([future][pioneering,])
I(19,46): -1.220536708831787	 ([odyssey][perfect])
I(35): 1.214717149734497	 ([art])
I(45,52): -1.1889458894729614	 ([absolutely][one])
I(44,60): -1.1832873821258545	 ([masterpiece!][1h40.])
I(31,33): -1.183103084564209	 ([extraordinary][future])
I(33,55): -1.1669206619262695	 ([future][legend])
I(46,60): -1.1615054607391357	 ([perfect][1h40.])
I(25,55): -1.1374061107635498	 ([power][legend])
I(43,44): -1.1363871097564697	 ([severe][masterpiece!])
I(32,55): -1.1224894523620605	 ([vision][legend])
I(46,52): -1.1062617301940918	 ([perfect][one])
I(34): 1.101415991783142	 ([7th])
I(7,46): -1.1000819206237793	 ([legend][perfect])
I(26,31): 1.0991039276123047	 ([film][extraordinary])
I(55,66): -1.094374179840088	 ([legend][power])
I(37): 1.0676525831222534	 ([pioneering,])
I(32,46): -1.0471901893615723	 ([vision][perfect])
I(51,52): 1.035507321357727	 ([nothing][one])
I(45): 1.0340204238891602	 ([absolutely])
I(2,31): -1.0321297645568848	 ([experiments,][extraordinary])
I(19,31): -1.021918773651123	 ([odyssey][extraordinary])
I(42,43): 1.0194177627563477	 ([vital][severe])
I(25,39): -1.0125077962875366	 ([power][rejoicing])
I(25,60): -1.003237247467041	 ([power][1h40.])
I(39): 0.9994163513183594	 ([rejoicing])
I(44,50): -0.9900441765785217	 ([masterpiece!][experiments,])
I(2,44): -0.9888738393783569	 ([experiments,][masterpiece!])
I(35,55): -0.9862430095672607	 ([art][legend])
I(36,41): 0.9728751182556152	 ([one][years.])
I(7,60): -0.9643444418907166	 ([legend][1h40.])
I(23,31): -0.9491267204284668	 ([one][extraordinary])
I(7,25): -0.9487974643707275	 ([legend][power])
I(35,60): -0.941901683807373	 ([art][1h40.])
I(62): -0.9398544430732727	 ([understand])
I(36,44): 0.9394972324371338	 ([one][masterpiece!])
I(60,66): -0.9380657076835632	 ([1h40.][power])
I(7,32): -0.9342958927154541	 ([legend][vision])
I(24,65): -0.9342527985572815	 ([feels][feels])
I(12,60): 0.9326685070991516	 ([1h40.][1h40.])
I(33,66): -0.9185237884521484	 ([future][power])
I(36,60): -0.9160740375518799	 ([one][1h40.])
I(7,33): -0.8989443778991699	 ([legend][future])
I(14,62): 0.8936386704444885	 ([understand][understand])
I(32,60): -0.8807150721549988	 ([vision][1h40.])
I(2,50): 0.8692721128463745	 ([experiments,][experiments,])
I(65,66): 0.8624145984649658	 ([feels][power])
I(16,19): 0.8555507659912109	 ([like][odyssey])
I(35,46): -0.8314111232757568	 ([art][perfect])
I(45,47): -0.8297335505485535	 ([absolutely][is.])
