---------- AND Interactions ----------
I(16): 5.759659290313721	 ([worst])
I(4): 5.723709583282471	 ([bad])
I(4,16): -5.156040668487549	 ([bad][worst])
I(48): -3.8925018310546875	 ([secret.])
I(20): 3.7368993759155273	 ([horror])
I(3,4): -2.800072431564331	 ([lot][bad])
I(4,20): -2.408029079437256	 ([bad][horror])
I(16,20): -2.38974666595459	 ([worst][horror])
I(16,17): 2.262543201446533	 ([worst][watched.])
I(34,35): 2.2137227058410645	 ([goes][hill])
I(16,46): -2.198180913925171	 ([worst][threaten])
I(46): 2.1665942668914795	 ([threaten])
I(4,46): -1.9878623485565186	 ([bad][threaten])
I(4,40): -1.8781177997589111	 ([bad][disability])
I(20,48): -1.8407843112945557	 ([horror][secret.])
I(46,48): 1.8386895656585693	 ([threaten][secret.])
I(4,31): -1.7086591720581055	 ([bad][decent])
I(5,20): -1.692152976989746	 ([movies.][horror])
I(50,52): 1.6867190599441528	 ([much][movie.])
I(55,56): 1.6331404447555542	 ([accidentally][left])
I(19,20): -1.6016324758529663	 ([good][horror])
I(16,31): -1.57706880569458	 ([worst][decent])
I(50): 1.515945553779602	 ([much])
I(12): 1.4823486804962158	 ([rated])
I(49,50): 1.4821118116378784	 ([made][much])
I(47,48): 1.4463952779769897	 ([reveal][secret.])
I(16,32): 1.3721141815185547	 ([worst][music])
I(16,40): -1.3704314231872559	 ([worst][disability])
I(4,17): 1.3596410751342773	 ([bad][watched.])
I(13): 1.359061360359192	 ([bombs.])
I(5,16): 1.3526448011398315	 ([movies.][worst])
I(4,5): 1.3270810842514038	 ([bad][movies.])
I(4,50): -1.3085670471191406	 ([bad][much])
I(4,12): -1.3003551959991455	 ([bad][rated])
I(12,16): -1.2383806705474854	 ([rated][worst])
I(16,50): -1.2378778457641602	 ([worst][much])
I(6,7): -1.2147321701049805	 ([pride][fact.])
I(16,48): 1.2096424102783203	 ([worst][secret.])
I(7): -1.2002289295196533	 ([fact.])
I(16,25): 1.1989150047302246	 ([worst][movement.])
I(48,50): -1.1957917213439941	 ([secret.][much])
I(31): 1.1774375438690186	 ([decent])
I(50,51): 1.1701736450195312	 ([much][focus])
I(34,36): 1.1453168392181396	 ([goes][there.])
I(31,32): 1.1169631481170654	 ([decent][music])
I(4,7): 1.1127512454986572	 ([bad][fact.])
I(6,16): 1.069248914718628	 ([pride][worst])
I(4,55): -1.0292441844940186	 ([bad][accidentally])
I(5,46): 1.014486312866211	 ([movies.][threaten])
I(20,46): -0.9715673923492432	 ([horror][threaten])
I(55): 0.9652813076972961	 ([accidentally])
I(6): -0.9635283946990967	 ([pride])
I(16,27): 0.9488954544067383	 ([worst][scenes])
I(46,50): -0.9385079145431519	 ([threaten][much])
I(28,30): 0.9306089282035828	 ([seemed][good.])
I(4,32): 0.9211578369140625	 ([bad][music])
I(7,16): 0.9180891513824463	 ([fact.][worst])
I(16,21): 0.9137587547302246	 ([worst][movie... but])
I(16,33): 0.9068078994750977	 ([worst][imagery.])
I(4,13): -0.8951116800308228	 ([bad][bombs.])
I(32): -0.8940929174423218	 ([music])
I(17,20): 0.8889317512512207	 ([watched.][horror])
I(46,52): 0.88468337059021	 ([threaten][movie.])
I(12,48): -0.8768534660339355	 ([rated][secret.])
I(16,55): -0.8758296966552734	 ([worst][accidentally])
I(24): -0.8726451396942139	 ([sense])
I(27,46): 0.8651392459869385	 ([scenes][threaten])
I(7,48): 0.8311507701873779	 ([fact.][secret.])
I(47): 0.8251780271530151	 ([reveal])
I(4,35): -0.8173117637634277	 ([bad][hill])
I(12,17): 0.8036177158355713	 ([rated][watched.])
I(6,13): 0.8003343343734741	 ([pride][bombs.])
I(4,27): 0.7986069917678833	 ([bad][scenes])
I(17): -0.792404294013977	 ([watched.])
I(16,51): 0.7921619415283203	 ([worst][focus])
I(3,5): -0.7898711562156677	 ([lot][movies.])
I(31,52): 0.7828667163848877	 ([decent][movie.])
I(40,46): -0.7767869234085083	 ([disability][threaten])
I(16,24): 0.775907039642334	 ([worst][sense])
I(12,13): -0.7743536233901978	 ([rated][bombs.])
I(40,52): 0.77112877368927	 ([disability][movie.])
I(13,48): -0.7672516107559204	 ([bombs.][secret.])
I(53,55): 0.7667751908302307	 ([ringing][accidentally])
I(17,18): 0.7402579188346863	 ([watched.][like])
I(26,27): 0.7208896279335022	 ([opening][scenes])
I(4,52): 0.7056798934936523	 ([bad][movie.])
I(14): 0.6960020065307617	 ([movie])
I(13,16): -0.6921578645706177	 ([bombs.][worst])
I(12,52): 0.6886725425720215	 ([rated][movie.])
I(41,48): 0.6868641972541809	 ([( ringing][secret.])
I(25,48): 0.66607666015625	 ([movement.][secret.])
I(16,34): -0.6658215522766113	 ([worst][goes])
I(46,51): 0.6645572185516357	 ([threaten][focus])
I(11,12): 0.6622636318206787	 ([b][rated])
I(21,48): -0.6466042995452881	 ([movie... but][secret.])
I(40,50): -0.632785439491272	 ([disability][much])
I(12,20): -0.6240172386169434	 ([rated][horror])
I(31,40): -0.621222972869873	 ([decent][disability])
I(32,46): 0.6141796112060547	 ([music][threaten])
I(20,35): -0.6116819381713867	 ([horror][hill])
I(27,34): 0.6045012474060059	 ([scenes][goes])
I(4,25): 0.5961461663246155	 ([bad][movement.])
I(4,11): -0.5958191156387329	 ([bad][b])
I(20,31): -0.594078540802002	 ([horror][decent])
I(41,53): 0.5916010737419128	 ([( ringing][ringing])
I(16,18): 0.5886592864990234	 ([worst][like])
I(11,16): -0.5856175422668457	 ([b][worst])
I(21,23): 0.5827579498291016	 ([movie... but][plot])
I(4,51): 0.5815577507019043	 ([bad][focus])
I(46,47): -0.5814796686172485	 ([threaten][reveal])
I(4,34): -0.5801949501037598	 ([bad][goes])
I(16,35): -0.5783267021179199	 ([worst][hill])
I(4,19): -0.5766334533691406	 ([bad][good])
I(16,23): 0.5761203765869141	 ([worst][plot])
I(34,41): 0.5757148861885071	 ([goes][( ringing])
I(36): 0.5751391053199768	 ([there.])
I(11): 0.5729376077651978	 ([b])
I(4,10): -0.5529584884643555	 ([bad][gems])
I(8,9): -0.5522693991661072	 ([many][times])
