---------- Players ----------
Player 0: ok
Player 1: ... i
Player 2: watch
Player 3: lot
Player 4: bad
Player 5: movies.
Player 6: pride
Player 7: fact.
Player 8: many
Player 9: times
Player 10: gems
Player 11: b
Player 12: rated
Player 13: bombs.
Player 14: movie
Player 15: one
Player 16: worst
Player 17: watched.
Player 18: like
Player 19: good
Player 20: horror
Player 21: movie... but
Player 22: one
Player 23: plot
Player 24: sense
Player 25: movement.
Player 26: opening
Player 27: scenes
Player 28: seemed
Player 29: pretty
Player 30: good.
Player 31: decent
Player 32: music
Player 33: imagery.
Player 34: goes
Player 35: hill
Player 36: there.
Player 37: one
Player 38: main
Player 39: characters
Player 40: disability
Player 41: ( ringing
Player 42: ears
Player 43: called
Player 44: tinnitus ).
Player 45: turn
Player 46: threaten
Player 47: reveal
Player 48: secret.
Player 49: made
Player 50: much
Player 51: focus
Player 52: movie.
Player 53: ringing
Player 54: ears
Player 55: accidentally
Player 56: left
---------- Rewards ----------
v(): -0.2330145686864853	 ([])
v(0): -0.19282594323158264	 ([ok])
v(1): -0.4114380478858948	 ([... i])
v(2): -0.03274041414260864	 ([watch])
v(3): 0.10153627395629883	 ([lot])
v(4): 5.490694999694824	 ([bad])
v(5): -0.3938506245613098	 ([movies.])
v(6): -1.1965429782867432	 ([pride])
v(7): -1.4332435131072998	 ([fact.])
v(8): -0.2632187604904175	 ([many])
v(9): -0.47971096634864807	 ([times])
v(10): -0.567014217376709	 ([gems])
v(11): 0.33992305397987366	 ([b])
v(12): 1.2493340969085693	 ([rated])
v(13): 1.1260467767715454	 ([bombs.])
v(14): 0.46298742294311523	 ([movie])
v(15): -0.028513222932815552	 ([one])
v(16): 5.526644706726074	 ([worst])
v(17): -1.0254188776016235	 ([watched.])
v(18): -0.35824766755104065	 ([like])
v(19): -0.6014254689216614	 ([good])
v(20): 3.503884792327881	 ([horror])
v(21): 0.10240811109542847	 ([movie... but])
v(22): -0.2533210515975952	 ([one])
v(23): -0.4485095739364624	 ([plot])
v(24): -1.1056597232818604	 ([sense])
v(25): -0.7661362290382385	 ([movement.])
v(26): -0.22060029208660126	 ([opening])
