---------- Players ----------
Player 0: susan
Player 1: swift
Player 2: appealing
Player 3: youngster,
Player 4: flower
Player 5: child
Player 6: transplanted
Player 7: 1980's
Player 8: ( like
Player 9: young
Player 10: susan
Player 11: dey ),
Player 12: quite
Player 13: vocal
Player 14: range
Player 15: demanding
Player 16: dramatic
Player 17: lead
Player 18: tends
Player 19: whine ;
Player 20: still,
Player 21: rather
Player 22: sweet
Player 23: bright
Player 24: eyes
Player 25: pretty
Player 26: smile.
Player 27: coming
Player 28: "
Player 29: ( as
Player 30: called
Player 31: briefly
Player 32: released
Player 33: theaters ),
Player 34: swift
Player 35: may
Player 36: reincarnation
Player 37: salem
Player 38: witch.
Player 39: flick
Player 40: low - budget
Player 41: borrows
Player 42: many
Player 43: pictures
Player 44: gave
Player 45: 15
Player 46: minutes
Player 47: go.
Player 48: starts
Player 49: strong
Player 50: camp
Player 51: appeal.
Player 52: obviously,
Player 53: serious
Player 54: films
Player 55: deal
Player 56: salem
Player 57: witch
---------- AND Interactions (Pairwise Only) ----------
I(20,22): -2.6966381072998047	 ([still,][sweet])
I(44,46): 2.2123305797576904	 ([gave][minutes])
I(44,48): 1.5537872314453125	 ([gave][starts])
I(48,49): 1.3875360488891602	 ([starts][strong])
I(40,41): 1.3797906637191772	 ([low - budget][borrows])
I(56,57): -1.3356306552886963	 ([salem][witch])
I(4,5): 1.2567561864852905	 ([flower][child])
I(39,40): -1.1133179664611816	 ([flick][low - budget])
I(33,39): -1.0575203895568848	 ([theaters ),][flick])
I(44,47): -1.0085945129394531	 ([gave][go.])
I(44,45): 0.9918937683105469	 ([gave][15])
I(22,44): 0.9660460948944092	 ([sweet][gave])
I(39,51): -0.9585599899291992	 ([flick][appeal.])
I(44,49): 0.9364258050918579	 ([gave][strong])
I(1,2): -0.9320282936096191	 ([swift][appealing])
I(53,54): -0.9258273839950562	 ([serious][films])
I(33,40): -0.9177398681640625	 ([theaters ),][low - budget])
I(37,38): 0.9123592376708984	 ([salem][witch.])
I(5,6): 0.9115816354751587	 ([child][transplanted])
I(40,51): -0.8694744110107422	 ([low - budget][appeal.])
I(39,53): -0.8508527278900146	 ([flick][serious])
I(2,33): -0.8200732469558716	 ([appealing][theaters ),])
I(39,54): -0.8150393962860107	 ([flick][films])
I(33,54): -0.8030757904052734	 ([theaters ),][films])
I(5,44): -0.7972456216812134	 ([child][gave])
I(16,17): 0.7889144420623779	 ([dramatic][lead])
I(20,40): -0.7551193237304688	 ([still,][low - budget])
I(34,35): -0.74257493019104	 ([swift][may])
I(2,3): -0.7422482967376709	 ([appealing][youngster,])
I(32,40): -0.7413136959075928	 ([released][low - budget])
I(40,44): 0.7365000247955322	 ([low - budget][gave])
I(6,44): -0.7330629825592041	 ([transplanted][gave])
I(51,53): -0.7296226024627686	 ([appeal.][serious])
I(40,53): -0.7226922512054443	 ([low - budget][serious])
I(0,1): 0.7122728824615479	 ([susan][swift])
I(5,39): 0.7107808589935303	 ([child][flick])
I(2,11): 0.6948995590209961	 ([appealing][dey ),])
I(36,40): 0.6921660900115967	 ([reincarnation][low - budget])
I(17,33): 0.6874599456787109	 ([lead][theaters ),])
I(2,44): 0.6740157604217529	 ([appealing][gave])
I(44,55): -0.6521756649017334	 ([gave][deal])
I(32,44): -0.651273250579834	 ([released][gave])
I(39,44): 0.6494593620300293	 ([flick][gave])
I(2,8): -0.6383364200592041	 ([appealing][( like])
I(55,57): -0.6372750997543335	 ([deal][witch])
I(36,53): 0.6328995227813721	 ([reincarnation][serious])
I(26,46): 0.6296519041061401	 ([smile.][minutes])
I(36,38): 0.6253936290740967	 ([reincarnation][witch.])
I(4,53): 0.6246311664581299	 ([flower][serious])
I(55,56): -0.6225866079330444	 ([deal][salem])
I(36,39): 0.621661901473999	 ([reincarnation][flick])
I(5,40): 0.6056821346282959	 ([child][low - budget])
