---------- Players ----------
Player 0: susan
Player 1: swift
Player 2: appealing
Player 3: youngster,
Player 4: flower
Player 5: child
Player 6: transplanted
Player 7: 1980's
Player 8: ( like
Player 9: young
Player 10: susan
Player 11: dey ),
Player 12: quite
Player 13: vocal
Player 14: range
Player 15: demanding
Player 16: dramatic
Player 17: lead
Player 18: tends
Player 19: whine ;
Player 20: still,
Player 21: rather
Player 22: sweet
Player 23: bright
Player 24: eyes
Player 25: pretty
Player 26: smile.
Player 27: coming
Player 28: "
Player 29: ( as
Player 30: called
Player 31: briefly
Player 32: released
Player 33: theaters ),
Player 34: swift
Player 35: may
Player 36: reincarnation
Player 37: salem
Player 38: witch.
Player 39: flick
Player 40: low - budget
Player 41: borrows
Player 42: many
Player 43: pictures
Player 44: gave
Player 45: 15
Player 46: minutes
Player 47: go.
Player 48: starts
Player 49: strong
Player 50: camp
Player 51: appeal.
Player 52: obviously,
Player 53: serious
Player 54: films
Player 55: deal
Player 56: salem
Player 57: witch
---------- Rewards ----------
v(): 1.9071056842803955	 ([])
v(0): 1.8385435342788696	 ([susan])
v(1): 1.5510324239730835	 ([swift])
v(2): 1.5086088180541992	 ([appealing])
v(3): 2.352921485900879	 ([youngster,])
v(4): 1.3655200004577637	 ([flower])
v(5): 1.3284720182418823	 ([child])
v(6): 2.699700355529785	 ([transplanted])
v(7): 2.2178094387054443	 ([1980's])
v(8): 2.106436252593994	 ([( like])
v(9): 2.0754623413085938	 ([young])
v(10): 2.1895570755004883	 ([susan])
v(11): 1.8001148700714111	 ([dey ),])
v(12): 2.1283843517303467	 ([quite])
v(13): 2.0827763080596924	 ([vocal])
v(14): 1.9908795356750488	 ([range])
v(15): 2.7997922897338867	 ([demanding])
v(16): 2.049680233001709	 ([dramatic])
v(17): 2.7311415672302246	 ([lead])
v(18): 1.9124107360839844	 ([tends])
v(19): 2.561279296875	 ([whine ;])
v(20): 1.1547822952270508	 ([still,])
v(21): 2.125375747680664	 ([rather])
v(22): 0.17289283871650696	 ([sweet])
v(23): 1.719409704208374	 ([bright])
v(24): 2.189105987548828	 ([eyes])
v(25): 1.945583462715149	 ([pretty])
v(26): 1.0881730318069458	 ([smile.])
v(27): 1.6471607685089111	 ([coming])
v(28): 2.0042333602905273	 (["])
v(29): 1.5849549770355225	 ([( as])
v(30): 1.2293705940246582	 ([called])
v(31): 1.738877296447754	 ([briefly])
v(32): 2.4907803535461426	 ([released])
v(33): 2.1793882846832275	 ([theaters ),])
v(34): 1.8056076765060425	 ([swift])
v(35): 1.7788115739822388	 ([may])
v(36): 1.4806218147277832	 ([reincarnation])
v(37): 1.9682435989379883	 ([salem])
v(38): 2.1537253856658936	 ([witch.])
v(39): 4.88529109954834	 ([flick])
v(40): 4.300898551940918	 ([low - budget])
v(41): 1.4101260900497437	 ([borrows])
v(42): 1.5285298824310303	 ([many])
v(43): 1.361944556236267	 ([pictures])
v(44): 2.7625904083251953	 ([gave])
v(45): 1.894296407699585	 ([15])
v(46): 3.1962602138519287	 ([minutes])
v(47): 2.418551445007324	 ([go.])
v(48): 1.2820990085601807	 ([starts])
v(49): 1.0341590642929077	 ([strong])
v(50): 1.700092077255249	 ([camp])
v(51): 2.690497636795044	 ([appeal.])
v(52): 2.6452341079711914	 ([obviously,])
v(53): 3.385852813720703	 ([serious])
v(54): 1.6209064722061157	 ([films])
v(55): 1.9639034271240234	 ([deal])
v(56): 2.4616994857788086	 ([salem])
v(57): 2.4316935539245605	 ([witch])
v(0,1): 2.1947431564331055	 ([susan][swift])
v(0,2): 1.5463402271270752	 ([susan][appealing])
v(0,3): 2.4182610511779785	 ([susan][youngster,])
v(0,4): 1.3843752145767212	 ([susan][flower])
v(0,5): 1.2822426557540894	 ([susan][child])
v(0,6): 2.8093667030334473	 ([susan][transplanted])
