---------- Players ----------
Player 0: la
Player 1: maman
Player 2: et
Player 3: la
Player 4: putain
Player 5: watched
Player 6: movie
Player 7: related
Player 8: time
Player 9: released
Player 10: ( post - 68 )
Player 11: eternal
Player 12: many
Player 13: respects.
Player 14: true,
Player 15: actors
Player 16: act
Player 17: "
Player 18: ...
Player 19: true,
Player 20: talk
Player 21: lot...
Player 22: talk
Player 23: makes
Player 24: life
Player 25: worth
Player 26: living...
Player 27: dying.
Player 28: long
Player 29: monologue
Player 30: spoken
Player 31: fran
Player 32: oise
Player 33: lebrun
Player 34: perhaps
Player 35: accurate
Player 36: moving
Player 37: text
Player 38: ever
Player 39: written
Player 40: womanhood,
Player 41: manhood
Player 42: love.
Player 43: easy
Player 44: translate
Player 45: accurately,
Player 46: though.
Player 47: movie
Player 48: statement
Player 49: difficulty
Player 50: man
Player 51: woman
Player 52: ( or
Player 53: two
Player 54: women
Player 55: case ).
Player 56: imho,
Player 57: jean
Player 58: pierre
Player 59: l
Player 60: aud
Player 61: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
