---------- AND Interactions ----------
I(\): 3.7285995483398438	 ([perturbed])
I(L): 3.4992294311523438	 ([disappointed])
I(\^): -2.9749815464019775	 ([perturbed][pollution])
I(L\): -2.935319423675537	 ([disappointed][perturbed])
I([\): -2.7782182693481445	 ([robbins ) who][perturbed])
I(\d): -2.6835532188415527	 ([perturbed][vandalizes])
I(d): 1.965639591217041	 ([vandalizes])
I(LW): 1.299936294555664	 ([disappointed][story])
I(Ld): -1.2892708778381348	 ([disappointed][vandalizes])
I(\]): -1.1270153522491455	 ([perturbed][noise])
I(W): -1.0690916776657104	 ([story])
I(V\): -1.064131498336792	 ([noise][perturbed])
I(g): 1.0305724143981934	 ([car - alarm])
I(Z[): 0.9993919134140015	 ([( tim][robbins ) who])
I([): -0.9599093198776245	 ([robbins ) who])
I(\f): -0.9411768913269043	 ([perturbed][finds])
I(L[): 0.8648014068603516	 ([disappointed][robbins ) who])
I(TU): 0.8388375043869019	 ([quiet][anymore.])
I(T\): -0.8349173069000244	 ([quiet][perturbed])
I(Q): -0.829533576965332	 ([time])
I(Vs): -0.8147106170654297	 ([noise][noise])
I(ad): -0.8104457855224609	 ([vigilante,][vandalizes])
I(U[): 0.800121545791626	 ([anymore.][robbins ) who])
I(Hd): -0.7916665077209473	 ([reviews][vandalizes])
I(Z\): -0.7852926254272461	 ([( tim][perturbed])
I(LM): 0.7769513130187988	 ([disappointed][( even])
I(J): 0.7755389213562012	 ([however,])
I(h): 0.7482819557189941	 ([sounding.])
I(Q\): 0.7466282844543457	 ([time][perturbed])
I(Qd): 0.7237505912780762	 ([time][vandalizes])
I(s): 0.7187919616699219	 ([noise])
I(LT): -0.7119419574737549	 ([disappointed][quiet])
I(U): -0.6806141138076782	 ([anymore.])
I(KL): 0.677361011505127	 ([movie][disappointed])
I(K): 0.6671185493469238	 ([movie])
I(ef): 0.6653640270233154	 ([cars][finds])
I(C): 0.6462693214416504	 ([imdb])
I(k): 0.6433529853820801	 ([movie])
I(lm): -0.6415069103240967	 ([somewhat][misnomer.])
I(ij): -0.636515736579895	 ([take][name])
I(H): 0.6358263492584229	 ([reviews])
I(dh): -0.6269292831420898	 ([vandalizes][sounding.])
I(a): 0.6215906143188477	 ([vigilante,])
I(AJ): 0.6148219108581543	 ([i've][however,])
I(NP): 0.6042947769165039	 ([modest][6. 4])
I(LV): -0.5921680927276611	 ([disappointed][noise])
I(W]): 0.5913774967193604	 ([story][noise])
I(W_): -0.5908123254776001	 ([story][takes])
I(]s): -0.5906267166137695	 ([noise][noise])
I(V): 0.583294153213501	 ([noise])
I(\g): -0.5829262733459473	 ([perturbed][car - alarm])
I(st): 0.5790951251983643	 ([noise][addressed])
I(GL): 0.5788393020629883	 ([written][disappointed])
I(eg): -0.5752947330474854	 ([cars][car - alarm])
I(^f): 0.5568087100982666	 ([pollution][finds])
I(ik): -0.5488413572311401	 ([take][movie])
I(W[): -0.5484523773193359	 ([story][robbins ) who])
I(Wd): 0.5469602346420288	 ([story][vandalizes])
I(\a): -0.5467867851257324	 ([perturbed][vigilante,])
I(Wn): -0.5458210706710815	 ([story][although])
I(\s): -0.539583683013916	 ([perturbed][noise])
I(SU): 0.5345898866653442	 ([keep][anymore.])
I(H\): -0.5272781848907471	 ([reviews][perturbed])
I(_g): 0.5234951972961426	 ([takes][car - alarm])
I(ST): 0.5232229232788086	 ([keep][quiet])
I(KW): 0.5164283514022827	 ([movie][story])
I(Nd): -0.5104362964630127	 ([modest][vandalizes])
I(Wl): -0.5084015130996704	 ([story][somewhat])
I(NO): 0.5005142688751221	 ([modest][score])
I(GH): 0.49993181228637695	 ([written][reviews])
I(T): 0.49382805824279785	 ([quiet])
I(A): 0.49030065536499023	 ([i've])
I(FW): -0.48493707180023193	 ([never][story])
I([d): -0.4837714433670044	 ([robbins ) who][vandalizes])
I(LZ): 0.4823493957519531	 ([disappointed][( tim])
I(IS): 0.47821927070617676	 ([before.][keep])
I(U^): 0.4751075506210327	 ([anymore.][pollution])
I(Wk): 0.4712156057357788	 ([story][movie])
I(n): -0.47031068801879883	 ([although])
I(Lh): -0.4689059257507324	 ([disappointed][sounding.])
I(dg): -0.46755218505859375	 ([vandalizes][car - alarm])
I([f): 0.46471917629241943	 ([robbins ) who][finds])
I(Wv): 0.46057868003845215	 ([story][true])
I(vw): 0.4594900608062744	 ([true][focus])
I(\b): 0.45311450958251953	 ([perturbed][rectifier])
I(SW): -0.44946300983428955	 ([keep][story])
I(^e): 0.4456443786621094	 ([pollution][cars])
I(\t): 0.4440279006958008	 ([perturbed][addressed])
I(i): -0.4423638582229614	 ([take])
I(\c): -0.43802547454833984	 ([perturbed][",])
I(MN): 0.4367825984954834	 ([( even][modest])
I(]^): 0.4341573715209961	 ([noise][pollution])
I(Ww): 0.4293099641799927	 ([story][focus])
I(Kk): -0.42703676223754883	 ([movie][movie])
I(IL): 0.42618775367736816	 ([before.][disappointed])
I(Ls): -0.42581939697265625	 ([disappointed][noise])
I(`f): 0.42534852027893066	 ([alter - ego][finds])
I(ks): 0.42534732818603516	 ([movie][noise])
I(uv): 0.4237569570541382	 ([mentioned,][true])
I([g): 0.4230726957321167	 ([robbins ) who][car - alarm])
I(Wh): 0.4229956865310669	 ([story][sounding.])
I(SV): 0.4228527545928955	 ([keep][noise])
I(G\): 0.41965675354003906	 ([written][perturbed])
I(Td): -0.41337084770202637	 ([quiet][vandalizes])
I(Od): -0.4095003604888916	 ([score][vandalizes])
I(KU): 0.40786945819854736	 ([movie][anymore.])
I(I): 0.40639472007751465	 ([before.])
I(W^): 0.4023756980895996	 ([story][pollution])
I(HW): 0.3974496126174927	 ([reviews][story])
I(L`): 0.39327430725097656	 ([disappointed][alter - ego])
I(q): -0.38709139823913574	 ([instances])
I(sv): 0.38574790954589844	 ([noise][true])
I(\h): -0.38335132598876953	 ([perturbed][sounding.])
I(dw): 0.3831965923309326	 ([vandalizes][focus])
I(qt): -0.38082456588745117	 ([instances][addressed])
I(f): -0.38010644912719727	 ([finds])
I(Pd): -0.37752437591552734	 ([6. 4][vandalizes])
I(Ln): 0.37671852111816406	 ([disappointed][although])
I(tu): -0.3757239580154419	 ([addressed][mentioned,])
I(Md): -0.3740053176879883	 ([( even][vandalizes])
I(HI): 0.3732595443725586	 ([reviews][before.])
I(V]): -0.37169837951660156	 ([noise][noise])
I(gk): 0.3702054023742676	 ([car - alarm][movie])
I(OQ): 0.36998891830444336	 ([score][time])
I(Lb): 0.36920619010925293	 ([disappointed][rectifier])
I(\v): 0.36766481399536133	 ([perturbed][true])
I(S\): -0.36687564849853516	 ([keep][perturbed])
I(`s): 0.36595821380615234	 ([alter - ego][noise])
I(IJ): 0.36577486991882324	 ([before.][however,])
I(BL): 0.3620948791503906	 ([using][disappointed])
I(M\): -0.3610506057739258	 ([( even][perturbed])
I(WX): -0.3604518175125122	 ([story][new])
I(R): -0.35047316551208496	 ([writing )])
I(^b): 0.3502974510192871	 ([pollution][rectifier])
I(MS): -0.3492240905761719	 ([( even][keep])
I(Rs): 0.343275785446167	 ([writing )][noise])
I(rt): -0.3360241651535034	 ([sources][addressed])
I(HL): -0.3319871425628662	 ([reviews][disappointed])
I(af): 0.3312098979949951	 ([vigilante,][finds])
I(kt): 0.33112621307373047	 ([movie][addressed])
I(IW): -0.33095037937164307	 ([before.][story])
I(kn): -0.3279600143432617	 ([movie][although])
I(Q[): 0.3270101547241211	 ([time][robbins ) who])
I(de): -0.3268921375274658	 ([vandalizes][cars])
