---------- Players ----------
Player 0: iran
Player 1: # 39 ; s
Player 2: foreign
Player 3: minister
Player 4: says
Player 5: tehran
Player 6: never
Player 7: fully
Player 8: dismantle
Player 9: nuclear
Player 10: capabilities,
Player 11: also
Player 12: voicing
Player 13: country
Player 14: # 39 ; s
Player 15: concerns
Player 16: threat
Player 17: pre - emptive
Player 18: strike
Player 19: washington.
---------- Rewards ----------
v(): -7.9090681076049805	 ([])
v(0): 1.118090033531189	 ([iran])
v(1): -8.287498474121094	 ([# 39 ; s])
v(2): -7.481649398803711	 ([foreign])
v(3): -2.8653857707977295	 ([minister])
v(4): -7.976382732391357	 ([says])
v(5): 1.726080298423767	 ([tehran])
v(6): -7.2247772216796875	 ([never])
v(7): -8.875548362731934	 ([fully])
v(8): -8.347565650939941	 ([dismantle])
v(9): -8.664833068847656	 ([nuclear])
v(10): -8.920065879821777	 ([capabilities,])
v(11): -7.915301322937012	 ([also])
v(12): -7.076961040496826	 ([voicing])
v(13): -1.0089980363845825	 ([country])
v(14): -8.295331001281738	 ([# 39 ; s])
v(15): -9.065760612487793	 ([concerns])
v(16): -8.544350624084473	 ([threat])
v(17): -10.237712860107422	 ([pre - emptive])
v(18): -6.046462059020996	 ([strike])
v(19): -6.359084129333496	 ([washington.])
v(0 1): 1.835860252380371	 ([iran][# 39 ; s])
v(0 2): 1.2133475542068481	 ([iran][foreign])
v(0 3): 6.41537618637085	 ([iran][minister])
v(0 4): 0.5407954454421997	 ([iran][says])
v(0 5): 3.095383882522583	 ([iran][tehran])
v(0 6): 2.2561428546905518	 ([iran][never])
v(0 7): -0.2839123010635376	 ([iran][fully])
v(0 8): 3.4219436645507812	 ([iran][dismantle])
v(0 9): 3.2104039192199707	 ([iran][nuclear])
v(0 10): 0.45145678520202637	 ([iran][capabilities,])
v(0 11): 0.9204652309417725	 ([iran][also])
v(0 12): 1.224808692932129	 ([iran][voicing])
v(0 13): 3.4392919540405273	 ([iran][country])
v(0 14): 2.29805064201355	 ([iran][# 39 ; s])
v(0 15): -0.6760969161987305	 ([iran][concerns])
v(0 16): -1.135237693786621	 ([iran][threat])
