---------- AND Interactions ----------
I(26,27): 3.5223827362060547	 ([utterly][worthless])
I(45,46): 2.881443977355957	 ([abysmal][performance])
I(45): 2.4254708290100098	 ([abysmal])
I(15,16): -2.422909736633301	 ([fantastic][performance])
I(23): 2.342841148376465	 ([trying])
I(48,49): 2.258822441101074	 ([absolutely][ruined])
I(54): 2.01581072807312	 ([insults])
I(49): 1.951126217842102	 ([ruined])
I(52): 1.9033526182174683	 ([hurl])
I(46,49): 1.8967468738555908	 ([performance][ruined])
I(28): 1.8241037130355835	 ([attempt])
I(50): 1.801728367805481	 ([movie,])
I(31,32): 1.7677186727523804	 ([initially][fired])
I(49,52): -1.7092790603637695	 ([ruined][hurl])
I(23,45): -1.667431354522705	 ([trying][abysmal])
I(27,28): 1.639931321144104	 ([worthless][attempt])
I(45,49): -1.627872109413147	 ([abysmal][ruined])
I(5,7): 1.5841071605682373	 ([film][stars])
I(24,30): 1.4469892978668213	 ([save][movie.])
I(23,49): -1.4307247400283813	 ([trying][ruined])
I(23,24): -1.4076833724975586	 ([trying][save])
I(53): 1.2831165790557861	 ([sorts])
I(23,28): -1.2743381261825562	 ([trying][attempt])
I(41,45): 1.252863883972168	 ([performance][abysmal])
I(2,5): 1.2275930643081665	 ([reason][film])
I(47,49): 1.2154680490493774	 ([stevens][ruined])
I(39): 1.1636755466461182	 ([movie])
I(23,54): -1.138028621673584	 ([trying][insults])
I(32,35): 1.1335217952728271	 ([fired][poster's])
I(49,54): -1.1239290237426758	 ([ruined][insults])
I(45,52): -1.0684531927108765	 ([abysmal][hurl])
I(63): 1.057969570159912	 ([done?])
I(39,50): -1.0518778562545776	 ([movie][movie,])
I(49,50): 1.0421292781829834	 ([ruined][movie,])
I(23,52): -1.0327367782592773	 ([trying][hurl])
I(38,42): -1.0226105451583862	 ([stevens][career.])
I(30,50): -1.0225844383239746	 ([movie.][movie,])
I(45,54): -1.0209567546844482	 ([abysmal][insults])
I(45,63): -1.014892578125	 ([abysmal][done?])
I(5,50): -1.0030426979064941	 ([film][movie,])
I(32): -0.967814564704895	 ([fired])
I(28,49): -0.9563984870910645	 ([attempt][ruined])
I(1): -0.9244080781936646	 ([all,])
I(52,54): -0.9236832857131958	 ([hurl][insults])
I(27,50): 0.9119894504547119	 ([worthless][movie,])
I(35): 0.9080001711845398	 ([poster's])
I(54,56): 0.9032084941864014	 ([insults][made])
I(36): 0.9023276567459106	 ([comment])
I(2,3): -0.8980741500854492	 ([reason][i'm])
I(53,54): -0.882319450378418	 ([sorts][insults])
I(28,45): -0.8820446729660034	 ([attempt][abysmal])
I(24,27): 0.8772374987602234	 ([save][worthless])
