---------- AND Interactions ----------
I(14): 3.9363338947296143	 ([bad])
I(62): 3.0134360790252686	 ([dumb])
I(14,62): -2.551421642303467	 ([bad][dumb])
I(26,27): 2.170610189437866	 ([finally][burst])
I(14,22): -2.0094900131225586	 ([bad][torture...])
I(62,63): 1.9791386127471924	 ([dumb][come.])
I(14,15): -1.8036630153656006	 ([bad][people...])
I(14,23): -1.7724132537841797	 ([bad][tried])
I(16): -1.6295558214187622	 ([learn])
I(63): -1.5893468856811523	 ([come.])
I(23): 1.4878721237182617	 ([tried])
I(60,61): -1.444267749786377	 ([communist][guard])
I(66): 1.3920180797576904	 ([distracts])
I(10,16): 1.39005708694458	 ([learn][learn])
I(27,29): 1.3807199001312256	 ([burst][movie.])
I(63,64): 1.3201904296875	 ([come.][so,])
I(47,65): -1.1841251850128174	 ([drunken][drunk])
I(28,29): 1.1412315368652344	 ([laughing][movie.])
I(16,29): -1.0916924476623535	 ([learn][movie.])
I(14,28): -1.0747969150543213	 ([bad][laughing])
I(23,24): -1.0637201070785522	 ([tried][suppress])
I(23,26): 1.0238653421401978	 ([tried][finally])
I(9,14): -0.9927370548248291	 ([tortured...][bad])
I(26,62): 0.9767138957977295	 ([finally][dumb])
I(14,56): -0.9308764934539795	 ([bad][hangover.])
I(9,28): -0.9229044914245605	 ([tortured...][laughing])
I(26): -0.908586859703064	 ([finally])
I(31,32): -0.8970021605491638	 ([mr.][reagan])
I(56): 0.8915979266166687	 ([hangover.])
I(14,63): 0.8759973049163818	 ([bad][come.])
I(42,43): 0.8654583096504211	 ([next,][acting])
I(34,37): 0.8508435487747192	 ([telling][side.])
I(15,23): 0.8482270240783691	 ([people...][tried])
I(2): 0.8419671654701233	 ([bunch])
I(27): 0.8276908993721008	 ([burst])
I(15,27): 0.8138008713722229	 ([people...][burst])
I(59,60): -0.7922207713127136	 ([korean][communist])
I(55,56): -0.7905532717704773	 ([martin's][hangover.])
I(54): 0.7806863188743591	 ([mr.])
I(7,8): -0.7783596515655518	 ([pow][camp.])
I(14,26): 0.7743251323699951	 ([bad][finally])
I(14,65): -0.772925615310669	 ([bad][drunk])
I(62,66): -0.7582690715789795	 ([dumb][distracts])
I(16,17): 0.7557862401008606	 ([learn][americans '])
I(36,37): 0.7492716908454895	 ([wants][side.])
I(29): 0.7480950951576233	 ([movie.])
I(51,52): 0.7350572347640991	 ([get][sulfur])
I(37): -0.7323375940322876	 ([side.])
I(14,20): 0.731149435043335	 ([bad][slowly])
I(65): 0.7266914248466492	 ([drunk])
I(1,29): 0.7240025401115417	 ([reagan][movie.])
I(48,62): 0.7220470905303955	 ([companion,][dumb])
I(28,38): 0.7177634835243225	 ([laughing][then,])
I(19): -0.7086851000785828	 ([grow])
I(43,44): 0.7066144347190857	 ([acting][stone - cold])
I(22,29): 0.7047960758209229	 ([torture...][movie.])
I(29,36): 0.7021809220314026	 ([movie.][wants])
I(48): -0.7013564705848694	 ([companion,])
I(23,27): 0.6933206915855408	 ([tried][burst])
I(14,53): -0.6906402111053467	 ([bad][cure])
I(58,62): -0.6904716491699219	 ([north][dumb])
I(23,62): -0.6859879493713379	 ([tried][dumb])
I(58,60): -0.6839720010757446	 ([north][communist])
I(14,16): 0.6811821460723877	 ([bad][learn])
I(9,56): -0.6763262152671814	 ([tortured...][hangover.])
I(43): 0.6689171195030212	 ([acting])
I(6,12): 0.6661800146102905	 ([korean][korean])
I(16,22): 0.6646509766578674	 ([learn][torture...])
I(26,29): -0.6619164347648621	 ([finally][movie.])
I(45,65): -0.6582220196723938	 ([sober,][drunk])
