---------- Players ----------
Player A: ronald
Player B: reagan
Player C: bunch
Player D: us
Player E: soldiers
Player F: north
Player G: korean
Player H: pow
Player I: camp.
Player J: tortured...
Player K: learn
Player L: north
Player M: korean
Player N: communists
Player O: bad
Player P: people...
Player Q: learn
Player R: americans '
Player S: beards
Player T: grow
Player U: slowly
Player V: days
Player W: torture...
Player X: tried
Player Y: suppress
Player Z: it,
Player [: finally
Player \: burst
Player ]: laughing
Player ^: movie.
Player _: scene
Player `: mr.
Player a: reagan
Player b: comes
Player c: telling
Player d: communists
Player e: wants
Player f: side.
Player g: then,
Player h: asks
Player i: bottle
Player j: brandy.
Player k: next,
Player l: acting
Player m: stone - cold
Player n: sober,
Player o: takes
Player p: drunken
Player q: companion,
Player r: dewey
Player s: martin,
Player t: get
Player u: sulfur
Player v: cure
Player w: mr.
Player x: martin's
Player y: hangover.
Player z: course,
Player {: north
Player |: korean
Player }: communist
Player ~: guard
Player : dumb
Player : come.
Player : so,
Player : drunk
Player : distracts
---------- AND Interactions (Pairwise Only) ----------
I(O): -2.551421642303467	 ([bad][dumb])
I([\): 2.170610189437866	 ([finally][burst])
I(OW): -2.0094900131225586	 ([bad][torture...])
I(): 1.9791386127471924	 ([dumb][come.])
I(OP): -1.8036630153656006	 ([bad][people...])
I(OX): -1.7724132537841797	 ([bad][tried])
I(}~): -1.444267749786377	 ([communist][guard])
I(KQ): 1.39005708694458	 ([learn][learn])
I(\^): 1.3807199001312256	 ([burst][movie.])
I(): 1.3201904296875	 ([come.][so,])
I(p): -1.1841251850128174	 ([drunken][drunk])
I(]^): 1.1412315368652344	 ([laughing][movie.])
I(Q^): -1.0916924476623535	 ([learn][movie.])
I(O]): -1.0747969150543213	 ([bad][laughing])
I(XY): -1.0637201070785522	 ([tried][suppress])
I(X[): 1.0238653421401978	 ([tried][finally])
I(JO): -0.9927370548248291	 ([tortured...][bad])
I([): 0.9767138957977295	 ([finally][dumb])
I(Oy): -0.9308764934539795	 ([bad][hangover.])
I(J]): -0.9229044914245605	 ([tortured...][laughing])
I(`a): -0.8970021605491638	 ([mr.][reagan])
I(O): 0.8759973049163818	 ([bad][come.])
I(kl): 0.8654583096504211	 ([next,][acting])
I(cf): 0.8508435487747192	 ([telling][side.])
I(PX): 0.8482270240783691	 ([people...][tried])
I(P\): 0.8138008713722229	 ([people...][burst])
I(|}): -0.7922207713127136	 ([korean][communist])
I(xy): -0.7905532717704773	 ([martin's][hangover.])
I(HI): -0.7783596515655518	 ([pow][camp.])
I(O[): 0.7743251323699951	 ([bad][finally])
I(O): -0.772925615310669	 ([bad][drunk])
I(): -0.7582690715789795	 ([dumb][distracts])
I(QR): 0.7557862401008606	 ([learn][americans '])
I(ef): 0.7492716908454895	 ([wants][side.])
I(tu): 0.7350572347640991	 ([get][sulfur])
I(OU): 0.731149435043335	 ([bad][slowly])
I(B^): 0.7240025401115417	 ([reagan][movie.])
I(q): 0.7220470905303955	 ([companion,][dumb])
I(]g): 0.7177634835243225	 ([laughing][then,])
I(lm): 0.7066144347190857	 ([acting][stone - cold])
I(W^): 0.7047960758209229	 ([torture...][movie.])
I(^e): 0.7021809220314026	 ([movie.][wants])
I(X\): 0.6933206915855408	 ([tried][burst])
I(Ov): -0.6906402111053467	 ([bad][cure])
I({): -0.6904716491699219	 ([north][dumb])
I(X): -0.6859879493713379	 ([tried][dumb])
I({}): -0.6839720010757446	 ([north][communist])
I(OQ): 0.6811821460723877	 ([bad][learn])
I(Jy): -0.6763262152671814	 ([tortured...][hangover.])
I(GM): 0.6661800146102905	 ([korean][korean])
I(QW): 0.6646509766578674	 ([learn][torture...])
I([^): -0.6619164347648621	 ([finally][movie.])
I(n): -0.6582220196723938	 ([sober,][drunk])
I(OT): 0.6568396091461182	 ([bad][grow])
I(T): 0.6510183811187744	 ([grow][dumb])
I(Oq): 0.6464087963104248	 ([bad][companion,])
I(`w): -0.6453897356987	 ([mr.][mr.])
I(Op): -0.6447384357452393	 ([bad][drunken])
I([]): 0.6276077032089233	 ([finally][laughing])
I(TW): 0.6247319579124451	 ([grow][torture...])
I(y): -0.6160829067230225	 ([hangover.][dumb])
I(\g): 0.6002504229545593	 ([burst][then,])
I(\`): 0.5953409671783447	 ([burst][mr.])
I(Q): 0.5930206775665283	 ([learn][dumb])
I(DE): 0.5923388600349426	 ([us][soldiers])
I(E): 0.590003252029419	 ([soldiers][drunk])
I(UX): 0.5856459140777588	 ([slowly][tried])
I(QS): 0.5789669752120972	 ([learn][beards])
I(O\): -0.5786933898925781	 ([bad][burst])
I(Oe): -0.5769734382629395	 ([bad][wants])
I(O): -0.5765776634216309	 ([bad][distracts])
I(W): -0.559272050857544	 ([torture...][distracts])
I(Xf): 0.5587372779846191	 ([tried][side.])
I(mn): -0.5558848977088928	 ([stone - cold][sober,])
I(df): 0.5534969568252563	 ([communists][side.])
I(Iy): -0.5480234026908875	 ([camp.][hangover.])
I(P]): 0.5428900718688965	 ([people...][laughing])
I(~): -0.5406778454780579	 ([guard][distracts])
I(z}): -0.5399439334869385	 ([course,][communist])
I(fg): 0.5395146012306213	 ([side.][then,])
I(^): 0.5332702994346619	 ([movie.][distracts])
I(vy): -0.5316339135169983	 ([cure][hangover.])
I(^g): 0.5201048254966736	 ([movie.][then,])
I(_d): -0.5159922242164612	 ([scene][communists])
I(oq): 0.5147984027862549	 ([takes][companion,])
I(X^): 0.508790910243988	 ([tried][movie.])
I(Ba): -0.5043439269065857	 ([reagan][reagan])
I(QU): -0.5040527582168579	 ([learn][slowly])
I(M|): 0.5021228194236755	 ([korean][korean])
I(Ow): -0.5017082691192627	 ([bad][mr.])
I(LM): 0.49840104579925537	 ([north][korean])
I(KP): 0.49776721000671387	 ([learn][people...])
I(d): 0.49701452255249023	 ([communists][dumb])
I(O_): 0.4952383041381836	 ([bad][scene])
I(AB): -0.49219971895217896	 ([ronald][reagan])
I(W): 0.48516422510147095	 ([torture...][come.])
I(U): 0.48476147651672363	 ([slowly][dumb])
I(Wy): -0.4793078303337097	 ([torture...][hangover.])
I(qv): 0.47893136739730835	 ([companion,][cure])
I(BQ): -0.4787715673446655	 ([reagan][learn])
I(P^): 0.4785526394844055	 ([people...][movie.])
I(QT): 0.47472286224365234	 ([learn][grow])
I(wx): -0.47288721799850464	 ([mr.][martin's])
I(B): 0.472084641456604	 ([reagan][drunk])
I(A]): 0.46843409538269043	 ([ronald][laughing])
I(X): -0.46752095222473145	 ([tried][distracts])
I(HO): -0.4666025638580322	 ([pow][bad])
I(^): 0.463942289352417	 ([movie.][dumb])
I(]`): 0.46260178089141846	 ([laughing][mr.])
I(`y): 0.4616357088088989	 ([mr.][hangover.])
I(`m): 0.4612250328063965	 ([mr.][stone - cold])
I(sv): -0.4611228108406067	 ([martin,][cure])
I(ps): -0.4563373923301697	 ([drunken][martin,])
I(^a): 0.4560174345970154	 ([movie.][reagan])
I(J`): 0.4559120535850525	 ([tortured...][mr.])
I(B~): -0.4515479803085327	 ([reagan][guard])
I(NO): -0.4509122371673584	 ([communists][bad])
I(Wf): 0.45072996616363525	 ([torture...][side.])
I(sx): -0.4470697045326233	 ([martin,][martin's])
I(Ot): -0.4466977119445801	 ([bad][get])
I(EW): 0.44527095556259155	 ([soldiers][torture...])
I(_): -0.44448405504226685	 ([scene][come.])
I(E^): 0.44354474544525146	 ([soldiers][movie.])
I(Nd): 0.44083690643310547	 ([communists][communists])
I(y): -0.4401739835739136	 ([hangover.][drunk])
I(UZ): -0.4370526671409607	 ([slowly][it,])
I(~): 0.4361919164657593	 ([guard][come.])
I(rs): -0.435452401638031	 ([dewey][martin,])
I(TU): 0.43417125940322876	 ([grow][slowly])
I(X): 0.43390852212905884	 ([tried][come.])
I(P_): -0.43357545137405396	 ([people...][scene])
I(Od): 0.43237948417663574	 ([bad][communists])
I(TV): 0.43215256929397583	 ([grow][days])
I(]~): 0.4315844774246216	 ([laughing][guard])
I(E): 0.42978161573410034	 ([soldiers][dumb])
I(\h): 0.4294392466545105	 ([burst][asks])
I(Xq): 0.4290383458137512	 ([tried][companion,])
I(): 0.42733609676361084	 ([come.][drunk])
I(w): -0.4253878593444824	 ([mr.][dumb])
I(BW): 0.4252864718437195	 ([reagan][torture...])
I(\_): 0.4249652624130249	 ([burst][scene])
I(Xy): -0.4235920310020447	 ([tried][hangover.])
I(W_): -0.420410692691803	 ([torture...][scene])
I(Bs): -0.41727370023727417	 ([reagan][martin,])
I(RW): 0.4164828658103943	 ([americans '][torture...])
I(Of): 0.4163196086883545	 ([bad][side.])
I(_f): 0.41438978910446167	 ([scene][side.])
I(Q): 0.41388440132141113	 ([learn][come.])
I(MN): -0.41076958179473877	 ([korean][communists])
I(TX): 0.40749359130859375	 ([grow][tried])
I(m): -0.40601521730422974	 ([stone - cold][drunk])
I([`): -0.40595924854278564	 ([finally][mr.])
I(Qh): 0.404316782951355	 ([learn][asks])
I(EN): 0.4039119482040405	 ([soldiers][communists])
I(I): 0.4034149646759033	 ([camp.][dumb])
I(S\): -0.40275293588638306	 ([beards][burst])
I(p): -0.4026153087615967	 ([drunken][dumb])
I(Ol): -0.40071892738342285	 ([bad][acting])
I(\n): 0.39991140365600586	 ([burst][sober,])
I(OS): -0.3957211971282959	 ([bad][beards])
I(T\): -0.3939443826675415	 ([grow][burst])
I(K): 0.39377284049987793	 ([learn][dumb])
I(oy): -0.39333754777908325	 ([takes][hangover.])
I(ay): 0.3932335376739502	 ([reagan][hangover.])
I(Ay): 0.3916151523590088	 ([ronald][hangover.])
I(_a): 0.38856273889541626	 ([scene][reagan])
I(): -0.38398098945617676	 ([come.][distracts])
I(Z[): 0.3838793635368347	 ([it,][finally])
I(HJ): -0.3838730454444885	 ([pow][tortured...])
I([e): 0.38334769010543823	 ([finally][wants])
I([h): 0.38250160217285156	 ([finally][asks])
I(j): -0.38117659091949463	 ([brandy.][drunk])
I(ce): 0.37877196073532104	 ([telling][wants])
I(J_): -0.3770459294319153	 ([tortured...][scene])
I(OY): -0.37639832496643066	 ([bad][suppress])
I(\e): 0.3755039572715759	 ([burst][wants])
I(Om): -0.3754763603210449	 ([bad][stone - cold])
I(P): 0.373604416847229	 ([people...][come.])
I(]n): 0.3730350136756897	 ([laughing][sober,])
I(FH): -0.37222999334335327	 ([north][pow])
I(qy): -0.3717793822288513	 ([companion,][hangover.])
I(Jm): -0.37030357122421265	 ([tortured...][stone - cold])
I(b): 0.3693509101867676	 ([comes][come.])
I(qt): 0.36906105279922485	 ([companion,][get])
I(V\): 0.36454838514328003	 ([days][burst])
I(N): 0.362598180770874	 ([communists][dumb])
I(): 0.362459659576416	 ([so,][drunk])
I(no): 0.35800808668136597	 ([sober,][takes])
I(W]): 0.3579975962638855	 ([torture...][laughing])
I(\]): -0.35634559392929077	 ([burst][laughing])
I(sw): -0.35556429624557495	 ([martin,][mr.])
I([): 0.3552860617637634	 ([finally][distracts])
I(E): 0.35329538583755493	 ([soldiers][come.])
I(I]): 0.3530575633049011	 ([camp.][laughing])
I(UW): 0.34994810819625854	 ([slowly][torture...])
I(Os): -0.34913182258605957	 ([bad][martin,])
I(B): -0.34888219833374023	 ([reagan][come.])
I(PU): -0.34762489795684814	 ([people...][slowly])
I(^m): 0.3460389971733093	 ([movie.][stone - cold])
I(l): -0.3460235595703125	 ([acting][dumb])
I(V): 0.3457329273223877	 ([days][dumb])
I(X): 0.3456718921661377	 ([tried][so,])
I(HW): -0.3454738259315491	 ([pow][torture...])
I(Xn): 0.3454509377479553	 ([tried][sober,])
I({|): -0.34378355741500854	 ([north][korean])
I(d): -0.34247487783432007	 ([communists][distracts])
I(X`): 0.3417699337005615	 ([tried][mr.])
I(j): 0.33988404273986816	 ([brandy.][come.])
I(i): -0.33972495794296265	 ([bottle][drunk])
I(^}): 0.33727067708969116	 ([movie.][communist])
I(By): 0.3370474576950073	 ([reagan][hangover.])
I(jk): 0.33619165420532227	 ([brandy.][next,])
I(]h): 0.33186793327331543	 ([laughing][asks])
I(\): -0.32731080055236816	 ([burst][dumb])
I(Q\): 0.32713979482650757	 ([learn][burst])
I(Z^): 0.3243986964225769	 ([it,][movie.])
I(mp): -0.3234408497810364	 ([stone - cold][drunken])
I(I_): -0.32342809438705444	 ([camp.][scene])
