---------- Players ----------
Player 0: waste
Player 1: time
Player 2: money!
Player 3: hubby
Player 4: saw
Player 5: movie
Player 6: -
Player 7: seeing
Player 8: previews
Player 9: thinking
Player 10: might
Player 11: funny
Player 12: ".
Player 13: wrong!
Player 14: movie
Player 15: 90
Player 16: minutes
Player 17: long.
Player 18: actors
Player 19: trapped
Player 20: poorly
Player 21: written
Player 22: script
Player 23: can't
Player 24: get
Player 25: out.
Player 26: jokes
Player 27: weak
Player 28: tired,
Player 29: even
Player 30: seeing
Player 31: wilson's
Player 32: naked
Player 33: behind
Player 34: redeem
Player 35: part
Player 36: film.
Player 37: special
Player 38: effects..... aren't.
Player 39: half
Player 40: expected
Player 41: see
Player 42: harness
Player 43: wires
Player 44: holding
Player 45: uma
Player 46: flying
Player 47: scenes.
Player 48: effects
Player 49: people
Player 50: apparently
Player 51: could
Player 52: master
Player 53: superhero's
Player 54: faster - than - a - speeding - bullet
Player 55: flying
Player 56: fight
Player 57: scenes,
Player 58: covered
Player 59: everything
Player 60: swirling
Player 61: vortex
Player 62: blurred
Player 63: screen
Player 64: -
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.727130889892578	 ([waste][time])
Sum: 5.727130889892578
==================================================
