---------- Players ----------
Player 0: there's
Player 1: great
Player 2: deal
Player 3: material
Player 4: modesty
Player 5: blaise
Player 6: comics
Player 7: novels
Player 8: would
Player 9: great
Player 10: movie.
Player 11: unfortunately,
Player 12: several
Player 13: attempts
Player 14: made
Player 15: they've
Player 16: fallen
Player 17: short
Player 18: great
Player 19: potential
Player 20: character.
Player 21: so,
Player 22: no,
Player 23: modesty
Player 24: know
Player 25: comic
Player 26: strip
Player 27: ( currently
Player 28: reprinted
Player 29: nice
Player 30: editions
Player 31: titan
Player 32: books ).
Player 33: modesty
Player 34: 5
Player 35: 6
Player 36: years
Player 37: prior
Player 38: first
Player 39: strip,
Player 40: piece
Player 41: together
Player 42: back - story,
Player 43: accurate.
Player 44: miramax
Player 45: movie
Player 46: rights
Player 47: character,
Player 48: quentin
Player 49: tarantino
Player 50: acting
Player 51: advocate
Player 52: technical
Player 53: adviser.
Player 54: early
Player 55: drafts
Player 56: miramax
Player 57: project
Player 58: attempted
Player 59: adapt
Player 60: one
Player 61: best
Player 62: novels,
Player 63: always
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.303508758544922	 ([accurate.][miramax])
I(16,49): -1.6437287330627441	 ([fallen][tarantino])
I(48,49): 1.5983270406723022	 ([quentin][tarantino])
I(1,2): -1.5903186798095703	 ([great][deal])
I(11,13): 1.5580490827560425	 ([unfortunately,][attempts])
I(4,33): -1.5411959886550903	 ([modesty][modesty])
I(11,14): -1.4771908521652222	 ([unfortunately,][made])
I(15,16): 1.4596422910690308	 ([they've][fallen])
I(45,46): -1.4154877662658691	 ([movie][rights])
I(11,16): 1.4057908058166504	 ([unfortunately,][fallen])
I(6,7): -1.3729788064956665	 ([comics][novels])
I(1,18): -1.3707151412963867	 ([great][great])
I(42,43): 1.3580925464630127	 ([back - story,][accurate.])
I(7,62): -1.2992284297943115	 ([novels][novels,])
I(6,62): -1.2992188930511475	 ([comics][novels,])
I(45,62): -1.2541760206222534	 ([movie][novels,])
I(38,39): 1.2427799701690674	 ([first][strip,])
I(39,45): -1.2153105735778809	 ([strip,][movie])
I(25,62): -1.2136952877044678	 ([comic][novels,])
I(16,44): -1.1539864540100098	 ([fallen][miramax])
I(58,61): -1.1439560651779175	 ([attempted][best])
I(44,53): -1.1248252391815186	 ([miramax][adviser.])
I(25,28): -1.1244685649871826	 ([comic][reprinted])
I(6,25): -1.1034889221191406	 ([comics][comic])
I(56,62): -1.101168155670166	 ([miramax][novels,])
I(13,58): 1.0647879838943481	 ([attempts][attempted])
I(1,9): -1.0546483993530273	 ([great][great])
I(43,46): 1.0530550479888916	 ([accurate.][rights])
I(7,25): -1.0433557033538818	 ([novels][comic])
I(49,56): -1.0292346477508545	 ([tarantino][miramax])
I(28,30): -1.0276267528533936	 ([reprinted][editions])
I(23,33): -1.01624596118927	 ([modesty][modesty])
I(9,11): -1.0161333084106445	 ([great][unfortunately,])
I(49,51): -1.0029304027557373	 ([tarantino][advocate])
I(32,62): -1.0018224716186523	 ([books ).][novels,])
I(43,61): 0.993655800819397	 ([accurate.][best])
I(49,58): -0.9889369010925293	 ([tarantino][attempted])
I(25,30): -0.9849236011505127	 ([comic][editions])
I(49,53): -0.9816763401031494	 ([tarantino][adviser.])
I(32,43): 0.9812710285186768	 ([books ).][accurate.])
I(59,62): -0.9567986130714417	 ([adapt][novels,])
I(56,59): -0.9472709894180298	 ([miramax][adapt])
I(49,55): 0.9110679626464844	 ([tarantino][drafts])
I(3,44): -0.9103204607963562	 ([material][miramax])
I(56,58): -0.9056522846221924	 ([miramax][attempted])
I(10,11): -0.8932316303253174	 ([movie.][unfortunately,])
I(44,58): -0.8900472521781921	 ([miramax][attempted])
I(55,62): -0.8735907077789307	 ([drafts][novels,])
I(1,16): -0.8725385665893555	 ([great][fallen])
I(45,59): -0.872245192527771	 ([movie][adapt])
I(8,11): 0.8696557283401489	 ([would][unfortunately,])
I(47,55): -0.8666249513626099	 ([character,][drafts])
I(30,55): -0.8594377040863037	 ([editions][drafts])
I(55,57): -0.853005051612854	 ([drafts][project])
I(25,26): -0.8465704917907715	 ([comic][strip])
I(16,17): 0.8313722014427185	 ([fallen][short])
I(55,56): -0.8282058238983154	 ([drafts][miramax])
I(13,16): 0.8146604299545288	 ([attempts][fallen])
I(49,52): -0.8090830445289612	 ([tarantino][technical])
I(47,62): -0.8079499006271362	 ([character,][novels,])
I(11,49): -0.7980234622955322	 ([unfortunately,][tarantino])
I(25,32): -0.7957174181938171	 ([comic][books ).])
I(26,27): 0.7950981855392456	 ([strip][( currently])
I(28,46): -0.7632278800010681	 ([reprinted][rights])
I(61,62): -0.7629290819168091	 ([best][novels,])
I(30,62): -0.7597744464874268	 ([editions][novels,])
I(25,33): -0.7507243156433105	 ([comic][modesty])
I(16,58): 0.7396707534790039	 ([fallen][attempted])
I(44,59): -0.7240537405014038	 ([miramax][adapt])
I(6,56): -0.709033727645874	 ([comics][miramax])
I(43,49): 0.7084648609161377	 ([accurate.][tarantino])
I(44,52): -0.7075543403625488	 ([miramax][technical])
I(33,42): -0.7005344033241272	 ([modesty][back - story,])
I(6,32): -0.6984503269195557	 ([comics][books ).])
I(1,11): -0.6957442760467529	 ([great][unfortunately,])
I(54,58): 0.6948373317718506	 ([early][attempted])
I(18,19): 0.6861746311187744	 ([great][potential])
I(1,62): -0.6861627101898193	 ([great][novels,])
I(33,43): -0.6818256378173828	 ([modesty][accurate.])
I(11,46): 0.6792664527893066	 ([unfortunately,][rights])
I(30,36): -0.6753630638122559	 ([editions][years])
I(43,52): 0.6746470928192139	 ([accurate.][technical])
I(6,43): 0.6720762252807617	 ([comics][accurate.])
I(28,36): -0.6673173904418945	 ([reprinted][years])
I(7,55): -0.6656317710876465	 ([novels][drafts])
