---------- AND Interactions ----------
I(61): 4.9718828201293945	 ([satisfaction])
I(60,61): -2.7257001399993896	 ([source][satisfaction])
I(1,2): 2.668245553970337	 ([wide][variety])
I(25): 2.6542484760284424	 ([fine])
I(35): 2.3887550830841064	 ([story.])
I(60): 2.279144048690796	 ([source])
I(35,52): -2.174529790878296	 ([story.][story])
I(37): 2.169574737548828	 ([laughter])
I(32): 2.160886287689209	 ([70 - year])
I(49,50): 1.9387831687927246	 ([landscape][dominated])
I(25,61): -1.909761667251587	 ([fine][satisfaction])
I(25,26): -1.8348296880722046	 ([fine][form])
I(38): -1.7918400764465332	 ([guffaws,])
I(57): -1.6329041719436646	 ([formula])
I(40): -1.62727952003479	 ([ate])
I(38,40): 1.6242974996566772	 ([guffaws,][ate])
I(37,61): -1.6060400009155273	 ([laughter][satisfaction])
I(49): 1.5286284685134888	 ([landscape])
I(52): 1.4705417156219482	 ([story])
I(40,45): -1.4349806308746338	 ([ate][seen])
I(51): -1.4302260875701904	 ([software - approved])
I(7): 1.3529143333435059	 ([days,])
I(24,25): 1.3194732666015625	 ([director][fine])
I(24): -1.3187775611877441	 ([director])
I(32,47): -1.2796299457550049	 ([70 - year][years.])
I(43,44): 1.2430858612060547	 ([dialogue][way])
I(32,33): -1.2345541715621948	 ([70 - year][old])
I(14): 1.2192316055297852	 ([happily,])
I(56,57): 1.186652660369873	 ([assembly - line][formula])
I(39): -1.1636879444122314	 ([audience])
I(28,29): -1.1621979475021362	 ([found][credible])
I(42): 1.1591566801071167	 ([one - liners])
I(24,61): 1.1416726112365723	 ([director][satisfaction])
I(34): 1.1292285919189453	 ([self])
I(32,34): -1.1253125667572021	 ([70 - year][self])
I(32,61): -1.1244511604309082	 ([70 - year][satisfaction])
I(23,25): 1.1242730617523193	 ([writer][fine])
I(59,60): -1.0873045921325684	 ([kiddies,][source])
I(45): 1.0779099464416504	 ([seen])
I(50,61): 1.056431770324707	 ([dominated][satisfaction])
I(51,52): -1.0517756938934326	 ([software - approved][story])
I(39,61): 1.0385160446166992	 ([audience][satisfaction])
I(47): 1.003896713256836	 ([years.])
I(14,61): -1.000107765197754	 ([happily,][satisfaction])
I(38,60): 0.9934608936309814	 ([guffaws,][source])
I(13,40): -0.9921873807907104	 ([woody.][ate])
I(16,25): -0.9856722354888916	 ([granted,][fine])
I(38,61): 0.9818501472473145	 ([guffaws,][satisfaction])
